
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
18671	1.663355e-08	5.291377e-01	
18672	1.663455e-08	5.441816e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18673	1.663555e-08	5.594499e-01	
18674	1.663655e-08	5.745641e-01	
18675	1.663755e-08	5.893162e-01	
18676	1.663828e-08	5.999040e-01	
18677	1.663895e-08	6.098047e-01	
18678	1.663965e-08	6.208871e-01	
18679	1.664050e-08	6.350127e-01	
18680	1.664139e-08	6.505275e-01	
18681	1.664239e-08	6.685077e-01	
18682	1.664339e-08	6.869498e-01	
18683	1.664439e-08	7.055737e-01	
18684	1.664539e-08	7.242479e-01	
18685	1.664639e-08	7.429013e-01	
18686	1.664739e-08	7.612700e-01	
18687	1.664839e-08	7.787522e-01	
18688	1.664939e-08	7.944643e-01	
18689	1.665039e-08	8.073747e-01	
18690	1.665139e-08	8.163682e-01	
18691	1.665223e-08	8.197816e-01	
18692	1.665265e-08	8.194785e-01	
18693	1.665309e-08	8.172315e-01	
18694	1.665355e-08	8.124776e-01	
18695	1.665407e-08	8.039465e-01	
18696	1.665507e-08	7.794539e-01	
18697	1.665607e-08	7.473917e-01	
18698	1.665684e-08	7.194883e-01	
18699	1.665753e-08	6.940220e-01	
18700	1.665815e-08	6.715670e-01	
18701	1.665880e-08	6.485979e-01	
18702	1.665963e-08	6.209596e-01	
18703	1.666053e-08	5.933708e-01	
18704	1.666153e-08	5.659777e-01	
18705	1.666253e-08	5.422778e-01	
18706	1.666353e-08	5.223488e-01	
18707	1.666453e-08	5.062982e-01	
18708	1.666553e-08	4.943788e-01	
18709	1.666653e-08	4.869849e-01	
18710	1.666753e-08	4.845071e-01	
18711	1.666853e-08	4.871783e-01	
18712	1.666935e-08	4.929604e-01	
18713	1.667027e-08	5.024902e-01	
18714	1.667127e-08	5.152140e-01	
18715	1.667227e-08	5.294543e-01	
18716	1.667327e-08	5.444518e-01	
18717	1.667427e-08	5.596673e-01	
18718	1.667527e-08	5.747259e-01	
18719	1.667614e-08	5.875418e-01	
18720	1.667679e-08	5.970539e-01	
18721	1.667749e-08	6.071793e-01	
18722	1.667814e-08	6.172433e-01	
18723	1.667897e-08	6.311173e-01	
18724	1.667988e-08	6.467321e-01	
18725	1.668088e-08	6.646133e-01	
18726	1.668188e-08	6.830098e-01	
18727	1.668288e-08	7.016335e-01	
18728	1.668388e-08	7.203263e-01	
18729	1.668488e-08	7.390230e-01	
18730	1.668588e-08	7.575110e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18731	1.668688e-08	7.752471e-01	
18732	1.668788e-08	7.913876e-01	
18733	1.668888e-08	8.049173e-01	
18734	1.668988e-08	8.147435e-01	
18735	1.669088e-08	8.193633e-01	
18736	1.669134e-08	8.190189e-01	
18737	1.669179e-08	8.165587e-01	
18738	1.669233e-08	8.104959e-01	
18739	1.669284e-08	8.016038e-01	
18740	1.669384e-08	7.762293e-01	
18741	1.669484e-08	7.436745e-01	
18742	1.669556e-08	7.177344e-01	
18743	1.669629e-08	6.906153e-01	
18744	1.669689e-08	6.688313e-01	
18745	1.669754e-08	6.459897e-01	
18746	1.669836e-08	6.189108e-01	
18747	1.669925e-08	5.919673e-01	
18748	1.670025e-08	5.647971e-01	
18749	1.670125e-08	5.413218e-01	
18750	1.670225e-08	5.216161e-01	
18751	1.670325e-08	5.057921e-01	
18752	1.670425e-08	4.941136e-01	
18753	1.670525e-08	4.869788e-01	
18754	1.670625e-08	4.847751e-01	
18755	1.670725e-08	4.877217e-01	
18756	1.670803e-08	4.933635e-01	
18757	1.670892e-08	5.025991e-01	
18758	1.670992e-08	5.152828e-01	
18759	1.671092e-08	5.294793e-01	
18760	1.671192e-08	5.444338e-01	
18761	1.671292e-08	5.596087e-01	
18762	1.671392e-08	5.746296e-01	
18763	1.671482e-08	5.878001e-01	
18764	1.671547e-08	5.972906e-01	
18765	1.671617e-08	6.074345e-01	
18766	1.671683e-08	6.176173e-01	
18767	1.671767e-08	6.314826e-01	
18768	1.671857e-08	6.470665e-01	
18769	1.671957e-08	6.649182e-01	
18770	1.672057e-08	6.832822e-01	
18771	1.672157e-08	7.018700e-01	
18772	1.672257e-08	7.205260e-01	
18773	1.672357e-08	7.391866e-01	
18774	1.672457e-08	7.576345e-01	
18775	1.672557e-08	7.753230e-01	
18776	1.672657e-08	7.914049e-01	
18777	1.672757e-08	8.048618e-01	
18778	1.672857e-08	8.145955e-01	
18779	1.672957e-08	8.190531e-01	
18780	1.673002e-08	8.186105e-01	
18781	1.673048e-08	8.160356e-01	
18782	1.673098e-08	8.103589e-01	
18783	1.673153e-08	8.006875e-01	
18784	1.673253e-08	7.750651e-01	
18785	1.673353e-08	7.423732e-01	
18786	1.673425e-08	7.165534e-01	
18787	1.673499e-08	6.891186e-01	
18788	1.673559e-08	6.673868e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18789	1.673624e-08	6.445254e-01	
18790	1.673706e-08	6.175559e-01	
18791	1.673794e-08	5.907784e-01	
18792	1.673894e-08	5.637171e-01	
18793	1.673994e-08	5.403465e-01	
18794	1.674094e-08	5.207414e-01	
18795	1.674194e-08	5.050174e-01	
18796	1.674294e-08	4.934433e-01	
18797	1.674394e-08	4.864210e-01	
18798	1.674494e-08	4.843386e-01	
18799	1.674594e-08	4.874129e-01	
18800	1.674671e-08	4.930245e-01	
18801	1.674760e-08	5.021747e-01	
18802	1.674860e-08	5.148823e-01	
18803	1.674960e-08	5.291044e-01	
18804	1.675060e-08	5.440868e-01	
18805	1.675160e-08	5.592921e-01	
18806	1.675260e-08	5.743452e-01	
18807	1.675360e-08	5.890430e-01	
18808	1.675433e-08	5.997657e-01	
18809	1.675500e-08	6.096499e-01	
18810	1.675571e-08	6.207813e-01	
18811	1.675656e-08	6.349724e-01	
18812	1.675745e-08	6.505051e-01	
18813	1.675845e-08	6.684925e-01	
18814	1.675945e-08	6.869413e-01	
18815	1.676045e-08	7.055719e-01	
18816	1.676145e-08	7.242559e-01	
18817	1.676245e-08	7.429198e-01	
18818	1.676345e-08	7.612910e-01	
18819	1.676445e-08	7.787580e-01	
18820	1.676545e-08	7.944313e-01	
18821	1.676645e-08	8.072773e-01	
18822	1.676745e-08	8.161783e-01	
18823	1.676827e-08	8.194609e-01	
18824	1.676868e-08	8.191900e-01	
18825	1.676912e-08	8.170096e-01	
18826	1.676957e-08	8.124296e-01	
18827	1.677008e-08	8.041201e-01	
18828	1.677108e-08	7.798749e-01	
18829	1.677208e-08	7.479819e-01	
18830	1.677286e-08	7.199100e-01	
18831	1.677355e-08	6.945840e-01	
18832	1.677417e-08	6.720558e-01	
18833	1.677482e-08	6.490536e-01	
18834	1.677565e-08	6.213483e-01	
18835	1.677655e-08	5.937002e-01	
18836	1.677755e-08	5.662983e-01	
18837	1.677855e-08	5.425818e-01	
18838	1.677955e-08	5.226287e-01	
18839	1.678055e-08	5.065466e-01	
18840	1.678155e-08	4.945873e-01	
18841	1.678255e-08	4.871448e-01	
18842	1.678355e-08	4.846098e-01	
18843	1.678455e-08	4.872166e-01	
18844	1.678538e-08	4.929796e-01	
18845	1.678630e-08	5.024953e-01	
18846	1.678730e-08	5.151730e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18847	1.678830e-08	5.293660e-01	
18848	1.678930e-08	5.443169e-01	
18849	1.679030e-08	5.594890e-01	
18850	1.679130e-08	5.745100e-01	
18851	1.679217e-08	5.871858e-01	
18852	1.679282e-08	5.966885e-01	
18853	1.679351e-08	6.067923e-01	
18854	1.679416e-08	6.168057e-01	
18855	1.679499e-08	6.306712e-01	
18856	1.679590e-08	6.462905e-01	
18857	1.679690e-08	6.641841e-01	
18858	1.679790e-08	6.825989e-01	
18859	1.679890e-08	7.012458e-01	
18860	1.679990e-08	7.199648e-01	
18861	1.680090e-08	7.386897e-01	
18862	1.680190e-08	7.572076e-01	
18863	1.680290e-08	7.749750e-01	
18864	1.680390e-08	7.911482e-01	
18865	1.680490e-08	8.047121e-01	
18866	1.680590e-08	8.145747e-01	
18867	1.680690e-08	8.192360e-01	
18868	1.680736e-08	8.189124e-01	
18869	1.680781e-08	8.164752e-01	
18870	1.680835e-08	8.104116e-01	
18871	1.680886e-08	8.016146e-01	
18872	1.680986e-08	7.762975e-01	
18873	1.681086e-08	7.437863e-01	
18874	1.681158e-08	7.178086e-01	
18875	1.681231e-08	6.907659e-01	
18876	1.681291e-08	6.689710e-01	
18877	1.681356e-08	6.461382e-01	
18878	1.681438e-08	6.190506e-01	
18879	1.681526e-08	5.920910e-01	
18880	1.681626e-08	5.649171e-01	
18881	1.681726e-08	5.414334e-01	
18882	1.681826e-08	5.217158e-01	
18883	1.681926e-08	5.058778e-01	
18884	1.682026e-08	4.941841e-01	
18885	1.682126e-08	4.870338e-01	
18886	1.682226e-08	4.848155e-01	
18887	1.682326e-08	4.877499e-01	
18888	1.682405e-08	4.933803e-01	
18889	1.682494e-08	5.026064e-01	
18890	1.682594e-08	5.152834e-01	
18891	1.682694e-08	5.294757e-01	
18892	1.682794e-08	5.444288e-01	
18893	1.682894e-08	5.596055e-01	
18894	1.682994e-08	5.746321e-01	
18895	1.683084e-08	5.878245e-01	
18896	1.683149e-08	5.973255e-01	
18897	1.683219e-08	6.074829e-01	
18898	1.683285e-08	6.176826e-01	
18899	1.683369e-08	6.315674e-01	
18900	1.683459e-08	6.471712e-01	
18901	1.683559e-08	6.650427e-01	
18902	1.683659e-08	6.834245e-01	
18903	1.683759e-08	7.020281e-01	
18904	1.683859e-08	7.206977e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18905	1.683959e-08	7.393690e-01	
18906	1.684059e-08	7.578234e-01	
18907	1.684159e-08	7.755131e-01	
18908	1.684259e-08	7.915901e-01	
18909	1.684359e-08	8.050370e-01	
18910	1.684459e-08	8.147578e-01	
18911	1.684559e-08	8.192033e-01	
18912	1.684605e-08	8.187558e-01	
18913	1.684650e-08	8.161803e-01	
18914	1.684701e-08	8.104999e-01	
18915	1.684755e-08	8.008528e-01	
18916	1.684855e-08	7.752386e-01	
18917	1.684955e-08	7.425528e-01	
18918	1.685027e-08	7.167022e-01	
18919	1.685100e-08	6.895088e-01	
18920	1.685160e-08	6.677872e-01	
18921	1.685225e-08	6.449919e-01	
18922	1.685307e-08	6.180150e-01	
18923	1.685396e-08	5.911849e-01	
18924	1.685496e-08	5.640931e-01	
18925	1.685596e-08	5.406908e-01	
18926	1.685696e-08	5.210541e-01	
18927	1.685796e-08	5.052980e-01	
18928	1.685896e-08	4.936902e-01	
18929	1.685996e-08	4.866321e-01	
18930	1.686096e-08	4.845132e-01	
18931	1.686196e-08	4.875527e-01	
18932	1.686273e-08	4.931842e-01	
18933	1.686362e-08	5.023828e-01	
18934	1.686462e-08	5.151017e-01	
18935	1.686562e-08	5.293351e-01	
18936	1.686662e-08	5.443275e-01	
18937	1.686762e-08	5.595410e-01	
18938	1.686862e-08	5.746008e-01	
18939	1.686962e-08	5.893029e-01	
18940	1.687035e-08	5.999483e-01	
18941	1.687102e-08	6.098268e-01	
18942	1.687172e-08	6.209223e-01	
18943	1.687257e-08	6.350663e-01	
18944	1.687346e-08	6.505738e-01	
18945	1.687446e-08	6.685423e-01	
18946	1.687546e-08	6.869721e-01	
18947	1.687646e-08	7.055829e-01	
18948	1.687746e-08	7.242451e-01	
18949	1.687846e-08	7.428864e-01	
18950	1.687946e-08	7.612382e-01	
18951	1.688046e-08	7.786930e-01	
18952	1.688146e-08	7.943643e-01	
18953	1.688246e-08	8.072216e-01	
18954	1.688346e-08	8.161518e-01	
18955	1.688429e-08	8.194922e-01	
18956	1.688471e-08	8.192035e-01	
18957	1.688514e-08	8.169925e-01	
18958	1.688560e-08	8.123286e-01	
18959	1.688611e-08	8.039675e-01	
18960	1.688711e-08	7.796363e-01	
18961	1.688811e-08	7.476945e-01	
18962	1.688889e-08	7.196676e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
18963	1.688958e-08	6.943348e-01	
18964	1.689020e-08	6.718464e-01	
18965	1.689085e-08	6.488799e-01	
18966	1.689168e-08	6.212286e-01	
18967	1.689258e-08	5.936316e-01	
18968	1.689358e-08	5.662678e-01	
18969	1.689458e-08	5.425910e-01	
18970	1.689558e-08	5.226793e-01	
18971	1.689658e-08	5.066395e-01	
18972	1.689758e-08	4.947235e-01	
18973	1.689858e-08	4.873249e-01	
18974	1.689958e-08	4.848339e-01	
18975	1.690058e-08	4.874834e-01	
18976	1.690140e-08	4.932504e-01	
18977	1.690233e-08	5.027627e-01	
18978	1.690333e-08	5.154509e-01	
18979	1.690433e-08	5.296485e-01	
18980	1.690533e-08	5.445977e-01	
18981	1.690633e-08	5.597618e-01	
18982	1.690733e-08	5.747692e-01	
18983	1.690820e-08	5.875232e-01	
18984	1.690885e-08	5.970065e-01	
18985	1.690954e-08	6.071004e-01	
18986	1.691019e-08	6.171310e-01	
18987	1.691103e-08	6.309756e-01	
18988	1.691193e-08	6.465641e-01	
18989	1.691293e-08	6.644193e-01	
18990	1.691393e-08	6.827930e-01	
18991	1.691493e-08	7.013967e-01	
18992	1.691593e-08	7.200718e-01	
18993	1.691693e-08	7.387528e-01	
18994	1.691793e-08	7.572270e-01	
18995	1.691893e-08	7.749506e-01	
18996	1.691993e-08	7.910804e-01	
18997	1.692093e-08	8.046027e-01	
18998	1.692193e-08	8.144283e-01	
18999	1.692293e-08	8.190591e-01	
19000	1.692339e-08	8.187240e-01	
19001	1.692384e-08	8.162809e-01	
19002	1.692438e-08	8.102284e-01	
19003	1.692489e-08	8.014327e-01	
19004	1.692589e-08	7.761273e-01	
19005	1.692689e-08	7.436369e-01	
19006	1.692761e-08	7.176475e-01	
19007	1.692833e-08	6.908657e-01	
19008	1.692893e-08	6.691042e-01	
19009	1.692958e-08	6.463627e-01	
19010	1.693040e-08	6.192964e-01	
19011	1.693129e-08	5.923214e-01	
19012	1.693229e-08	5.651644e-01	
19013	1.693329e-08	5.416943e-01	
19014	1.693429e-08	5.219864e-01	
19015	1.693529e-08	5.061519e-01	
19016	1.693629e-08	4.944532e-01	
19017	1.693729e-08	4.872877e-01	
19018	1.693829e-08	4.850442e-01	
19019	1.693929e-08	4.879448e-01	
19020	1.694007e-08	4.935814e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
19021	1.694097e-08	5.028286e-01	
19022	1.694197e-08	5.154855e-01	
19023	1.694297e-08	5.296501e-01	
19024	1.694397e-08	5.445679e-01	
19025	1.694497e-08	5.597031e-01	
19026	1.694597e-08	5.746837e-01	
19027	1.694697e-08	5.893094e-01	
19028	1.694771e-08	6.000150e-01	
19029	1.694838e-08	6.098520e-01	
19030	1.694909e-08	6.209499e-01	
19031	1.694994e-08	6.351070e-01	
19032	1.695083e-08	6.505944e-01	
19033	1.695183e-08	6.685306e-01	
19034	1.695283e-08	6.869277e-01	
19035	1.695383e-08	7.055069e-01	
19036	1.695483e-08	7.241413e-01	
19037	1.695583e-08	7.427569e-01	
19038	1.695683e-08	7.610789e-01	
19039	1.695783e-08	7.784933e-01	
19040	1.695883e-08	7.941086e-01	
19041	1.695983e-08	8.068918e-01	
19042	1.696083e-08	8.157237e-01	
19043	1.696163e-08	8.189217e-01	
19044	1.696204e-08	8.186690e-01	
19045	1.696247e-08	8.165356e-01	
19046	1.696292e-08	8.120991e-01	
19047	1.696344e-08	8.037970e-01	
19048	1.696444e-08	7.796842e-01	
19049	1.696544e-08	7.479048e-01	
19050	1.696623e-08	7.194835e-01	
19051	1.696691e-08	6.945074e-01	
19052	1.696753e-08	6.718832e-01	
19053	1.696818e-08	6.488960e-01	
19054	1.696902e-08	6.211615e-01	
19055	1.696992e-08	5.934894e-01	
19056	1.697092e-08	5.661558e-01	
19057	1.697192e-08	5.425000e-01	
19058	1.697292e-08	5.226012e-01	
19059	1.697392e-08	5.065671e-01	
19060	1.697492e-08	4.946496e-01	
19061	1.697592e-08	4.872433e-01	
19062	1.697692e-08	4.847399e-01	
19063	1.697792e-08	4.873746e-01	
19064	1.697874e-08	4.931172e-01	
19065	1.697967e-08	5.026027e-01	
19066	1.698067e-08	5.152677e-01	
19067	1.698167e-08	5.294427e-01	
19068	1.698267e-08	5.443705e-01	
19069	1.698367e-08	5.595155e-01	
19070	1.698467e-08	5.745068e-01	
19071	1.698554e-08	5.873232e-01	
19072	1.698619e-08	5.968022e-01	
19073	1.698689e-08	6.069010e-01	
19074	1.698754e-08	6.169579e-01	
19075	1.698837e-08	6.308108e-01	
19076	1.698928e-08	6.464060e-01	
19077	1.699028e-08	6.642694e-01	
19078	1.699128e-08	6.826547e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
19079	1.699228e-08	7.012725e-01	
19080	1.699328e-08	7.199635e-01	
19081	1.699428e-08	7.386616e-01	
19082	1.699528e-08	7.571531e-01	
19083	1.699628e-08	7.748938e-01	
19084	1.699728e-08	7.910399e-01	
19085	1.699828e-08	8.045779e-01	
19086	1.699928e-08	8.144200e-01	
19087	1.700028e-08	8.190742e-01	
19088	1.700074e-08	8.187519e-01	
19089	1.700119e-08	8.163250e-01	
19090	1.700174e-08	8.102285e-01	
19091	1.700223e-08	8.015227e-01	
19092	1.700323e-08	7.764149e-01	
19093	1.700423e-08	7.439748e-01	
19094	1.700495e-08	7.179710e-01	
19095	1.700567e-08	6.914328e-01	
19096	1.700627e-08	6.696654e-01	
19097	1.700692e-08	6.469723e-01	
19098	1.700774e-08	6.198642e-01	
19099	1.700862e-08	5.928088e-01	
19100	1.700962e-08	5.656061e-01	
19101	1.701062e-08	5.420832e-01	
19102	1.701162e-08	5.223163e-01	
19103	1.701262e-08	5.064159e-01	
19104	1.701362e-08	4.946429e-01	
19105	1.701462e-08	4.873942e-01	
19106	1.701562e-08	4.850599e-01	
19107	1.701662e-08	4.878661e-01	
19108	1.701742e-08	4.935082e-01	
19109	1.701833e-08	5.027942e-01	
19110	1.701933e-08	5.154255e-01	
19111	1.702033e-08	5.295663e-01	
19112	1.702133e-08	5.444625e-01	
19113	1.702233e-08	5.595794e-01	
19114	1.702333e-08	5.745464e-01	
19115	1.702422e-08	5.877149e-01	
19116	1.702488e-08	5.971755e-01	
19117	1.702557e-08	6.072989e-01	
19118	1.702623e-08	6.174790e-01	
19119	1.702707e-08	6.313252e-01	
19120	1.702798e-08	6.468936e-01	
19121	1.702898e-08	6.647376e-01	
19122	1.702998e-08	6.830988e-01	
19123	1.703098e-08	7.016892e-01	
19124	1.703198e-08	7.203513e-01	
19125	1.703298e-08	7.390194e-01	
19126	1.703398e-08	7.574738e-01	
19127	1.703498e-08	7.751661e-01	
19128	1.703598e-08	7.912484e-01	
19129	1.703698e-08	8.047040e-01	
19130	1.703798e-08	8.144393e-01	
19131	1.703898e-08	8.189085e-01	
19132	1.703943e-08	8.184750e-01	
19133	1.703989e-08	8.159208e-01	
19134	1.704039e-08	8.102671e-01	
19135	1.704093e-08	8.006744e-01	
19136	1.704193e-08	7.751213e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
19137	1.704293e-08	7.424943e-01	
19138	1.704365e-08	7.166432e-01	
19139	1.704439e-08	6.894282e-01	
19140	1.704499e-08	6.677209e-01	
19141	1.704564e-08	6.449316e-01	
19142	1.704646e-08	6.179857e-01	
19143	1.704734e-08	5.912003e-01	
19144	1.704834e-08	5.641545e-01	
19145	1.704934e-08	5.407913e-01	
19146	1.705034e-08	5.211867e-01	
19147	1.705134e-08	5.054565e-01	
19148	1.705234e-08	4.938689e-01	
19149	1.705334e-08	4.868263e-01	
19150	1.705434e-08	4.847181e-01	
19151	1.705534e-08	4.877634e-01	
19152	1.705611e-08	4.933581e-01	
19153	1.705700e-08	5.024987e-01	
19154	1.705800e-08	5.151803e-01	
19155	1.705900e-08	5.293732e-01	
19156	1.706000e-08	5.443238e-01	
19157	1.706100e-08	5.594962e-01	
19158	1.706200e-08	5.745182e-01	
19159	1.706300e-08	5.891872e-01	
19160	1.706373e-08	5.997892e-01	
19161	1.706440e-08	6.096516e-01	
19162	1.706510e-08	6.207243e-01	
19163	1.706595e-08	6.348468e-01	
19164	1.706684e-08	6.503445e-01	
19165	1.706784e-08	6.683064e-01	
19166	1.706884e-08	6.867349e-01	
19167	1.706984e-08	7.053480e-01	
19168	1.707084e-08	7.240151e-01	
19169	1.707184e-08	7.426636e-01	
19170	1.707284e-08	7.610254e-01	
19171	1.707384e-08	7.784941e-01	
19172	1.707484e-08	7.941843e-01	
19173	1.707584e-08	8.070673e-01	
19174	1.707684e-08	8.160345e-01	
19175	1.707768e-08	8.194293e-01	
19176	1.707809e-08	8.191318e-01	
19177	1.707853e-08	8.169070e-01	
19178	1.707899e-08	8.121993e-01	
19179	1.707950e-08	8.038015e-01	
19180	1.708050e-08	7.794272e-01	
19181	1.708150e-08	7.474738e-01	
19182	1.708228e-08	7.196645e-01	
19183	1.708297e-08	6.941980e-01	
19184	1.708358e-08	6.717983e-01	
19185	1.708424e-08	6.488681e-01	
19186	1.708507e-08	6.212971e-01	
19187	1.708596e-08	5.937793e-01	
19188	1.708696e-08	5.664425e-01	
19189	1.708796e-08	5.427885e-01	
19190	1.708896e-08	5.228949e-01	
19191	1.708996e-08	5.068692e-01	
19192	1.709096e-08	4.949639e-01	
19193	1.709196e-08	4.875729e-01	
19194	1.709296e-08	4.850864e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
19195	1.709396e-08	4.877371e-01	
19196	1.709478e-08	4.934773e-01	
19197	1.709571e-08	5.029525e-01	
19198	1.709671e-08	5.156129e-01	
19199	1.709771e-08	5.297797e-01	
19200	1.709871e-08	5.446966e-01	
19201	1.709971e-08	5.598287e-01	
19202	1.710071e-08	5.748064e-01	
19203	1.710158e-08	5.875380e-01	
19204	1.710223e-08	5.970082e-01	
19205	1.710292e-08	6.070906e-01	
19206	1.710357e-08	6.171125e-01	
19207	1.710441e-08	6.309496e-01	
19208	1.710531e-08	6.465324e-01	
19209	1.710631e-08	6.643829e-01	
19210	1.710731e-08	6.827537e-01	
19211	1.710831e-08	7.013559e-01	
19212	1.710931e-08	7.200304e-01	
19213	1.711031e-08	7.387108e-01	
19214	1.711131e-08	7.571833e-01	
19215	1.711231e-08	7.749034e-01	
19216	1.711331e-08	7.910276e-01	
19217	1.711431e-08	8.045437e-01	
19218	1.711531e-08	8.143656e-01	
19219	1.711631e-08	8.190026e-01	
19220	1.711677e-08	8.186740e-01	
19221	1.711722e-08	8.162439e-01	
19222	1.711777e-08	8.101711e-01	
19223	1.711826e-08	8.014499e-01	
19224	1.711926e-08	7.762821e-01	
19225	1.712026e-08	7.438466e-01	
19226	1.712098e-08	7.178119e-01	
19227	1.712170e-08	6.913522e-01	
19228	1.712230e-08	6.695954e-01	
19229	1.712295e-08	6.469334e-01	
19230	1.712377e-08	6.198450e-01	
19231	1.712466e-08	5.928058e-01	
19232	1.712566e-08	5.656358e-01	
19233	1.712666e-08	5.421471e-01	
19234	1.712766e-08	5.224163e-01	
19235	1.712866e-08	5.065541e-01	
19236	1.712966e-08	4.948210e-01	
19237	1.713066e-08	4.876138e-01	
19238	1.713166e-08	4.853225e-01	
19239	1.713266e-08	4.881721e-01	
19240	1.713345e-08	4.938151e-01	
19241	1.713435e-08	5.030917e-01	
19242	1.713535e-08	5.157344e-01	
19243	1.713635e-08	5.298818e-01	
19244	1.713735e-08	5.447794e-01	
19245	1.713835e-08	5.598921e-01	
19246	1.713935e-08	5.748496e-01	
19247	1.714035e-08	5.894521e-01	
19248	1.714109e-08	6.000693e-01	
19249	1.714176e-08	6.098850e-01	
19250	1.714246e-08	6.209354e-01	
19251	1.714331e-08	6.350334e-01	
19252	1.714420e-08	6.504845e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
19253	1.714520e-08	6.683941e-01	
19254	1.714620e-08	6.867677e-01	
19255	1.714720e-08	7.053254e-01	
19256	1.714820e-08	7.239388e-01	
19257	1.714920e-08	7.425350e-01	
19258	1.715020e-08	7.608425e-01	
19259	1.715120e-08	7.782510e-01	
19260	1.715220e-08	7.938719e-01	
19261	1.715320e-08	8.066753e-01	
19262	1.715420e-08	8.155469e-01	
19263	1.715502e-08	8.188111e-01	
19264	1.715542e-08	8.185570e-01	
19265	1.715586e-08	8.164134e-01	
19266	1.715630e-08	8.119131e-01	
19267	1.715682e-08	8.036854e-01	
19268	1.715782e-08	7.795748e-01	
19269	1.715882e-08	7.478093e-01	
19270	1.715962e-08	7.192767e-01	
19271	1.716029e-08	6.945092e-01	
19272	1.716091e-08	6.718552e-01	
19273	1.716156e-08	6.489028e-01	
19274	1.716240e-08	6.211820e-01	
19275	1.716330e-08	5.935174e-01	
19276	1.716430e-08	5.662273e-01	
19277	1.716530e-08	5.426112e-01	
19278	1.716630e-08	5.227485e-01	
19279	1.716730e-08	5.067469e-01	
19280	1.716830e-08	4.948580e-01	
19281	1.716930e-08	4.874766e-01	
19282	1.717030e-08	4.849949e-01	
19283	1.717130e-08	4.876485e-01	
19284	1.717212e-08	4.933831e-01	
19285	1.717305e-08	5.028557e-01	
19286	1.717405e-08	5.155142e-01	
19287	1.717505e-08	5.296772e-01	
19288	1.717605e-08	5.445879e-01	
19289	1.717705e-08	5.597112e-01	
19290	1.717805e-08	5.746777e-01	
19291	1.717893e-08	5.876244e-01	
19292	1.717958e-08	5.970833e-01	
19293	1.718028e-08	6.071789e-01	
19294	1.718093e-08	6.172741e-01	
19295	1.718177e-08	6.311080e-01	
19296	1.718268e-08	6.466725e-01	
19297	1.718368e-08	6.645039e-01	
19298	1.718468e-08	6.828559e-01	
19299	1.718568e-08	7.014392e-01	
19300	1.718668e-08	7.200955e-01	
19301	1.718768e-08	7.387590e-01	
19302	1.718868e-08	7.572150e-01	
19303	1.718968e-08	7.749176e-01	
19304	1.719068e-08	7.910226e-01	
19305	1.719168e-08	8.045180e-01	
19306	1.719268e-08	8.143193e-01	
19307	1.719368e-08	8.189363e-01	
19308	1.719413e-08	8.185986e-01	
19309	1.719459e-08	8.161640e-01	
19310	1.719513e-08	8.101034e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
19311	1.719563e-08	8.013824e-01	
19312	1.719662e-08	7.762134e-01	
19313	1.719762e-08	7.437823e-01	
19314	1.719834e-08	7.178400e-01	
19315	1.719907e-08	6.911063e-01	
19316	1.719967e-08	6.693737e-01	
19317	1.720032e-08	6.466636e-01	
19318	1.720114e-08	6.196248e-01	
19319	1.720202e-08	5.926724e-01	
19320	1.720302e-08	5.655387e-01	
19321	1.720402e-08	5.420839e-01	
19322	1.720502e-08	5.223821e-01	
19323	1.720602e-08	5.065436e-01	
19324	1.720702e-08	4.948293e-01	
19325	1.720802e-08	4.876356e-01	
19326	1.720902e-08	4.853511e-01	
19327	1.721002e-08	4.881992e-01	
19328	1.721081e-08	4.938165e-01	
19329	1.721172e-08	5.030504e-01	
19330	1.721272e-08	5.156553e-01	
19331	1.721372e-08	5.297605e-01	
19332	1.721472e-08	5.446139e-01	
19333	1.721572e-08	5.596828e-01	
19334	1.721672e-08	5.745994e-01	
19335	1.721761e-08	5.877144e-01	
19336	1.721827e-08	5.971445e-01	
19337	1.721896e-08	6.072350e-01	
19338	1.721962e-08	6.173825e-01	
19339	1.722046e-08	6.311945e-01	
19340	1.722137e-08	6.467289e-01	
19341	1.722237e-08	6.645395e-01	
19342	1.722337e-08	6.828717e-01	
19343	1.722437e-08	7.014354e-01	
19344	1.722537e-08	7.200736e-01	
19345	1.722637e-08	7.387214e-01	
19346	1.722737e-08	7.571597e-01	
19347	1.722837e-08	7.748403e-01	
19348	1.722937e-08	7.909155e-01	
