
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
547	4.732541e-10	8.691802e-01	
548	4.740854e-10	8.451644e-01	
549	4.750854e-10	8.191942e-01	
550	4.759576e-10	7.993844e-01	
551	4.769576e-10	7.800577e-01	
552	4.779576e-10	7.645432e-01	
553	4.789576e-10	7.532465e-01	
554	4.799576e-10	7.467435e-01	
555	4.809576e-10	7.455508e-01	
556	4.819576e-10	7.498343e-01	
557	4.827245e-10	7.564641e-01	
558	4.835579e-10	7.663113e-01	
559	4.845579e-10	7.807581e-01	
560	4.855579e-10	7.970654e-01	
561	4.865579e-10	8.143268e-01	
562	4.875579e-10	8.318424e-01	
563	4.885579e-10	8.491275e-01	
564	4.895579e-10	8.658757e-01	
565	4.902266e-10	8.767155e-01	
566	4.908313e-10	8.863037e-01	
567	4.913630e-10	8.945575e-01	
568	4.919301e-10	9.036742e-01	
569	4.926877e-10	9.171936e-01	
570	4.935180e-10	9.331909e-01	
571	4.945180e-10	9.530695e-01	
572	4.953853e-10	9.701915e-01	
573	4.963853e-10	9.890621e-01	
574	4.973853e-10	1.006813e+00	
575	4.983853e-10	1.023716e+00	
576	4.993853e-10	1.039987e+00	

Index   time            p_total         
--------------------------------------------------------------------------------
577	5.003853e-10	1.055420e+00	
578	5.013853e-10	1.069394e+00	
579	5.023853e-10	1.081079e+00	
580	5.033853e-10	1.089532e+00	
581	5.043853e-10	1.093524e+00	
582	5.051218e-10	1.092631e+00	
583	5.056309e-10	1.089407e+00	
584	5.060826e-10	1.084382e+00	
585	5.065620e-10	1.076608e+00	
586	5.073044e-10	1.059666e+00	
587	5.083044e-10	1.029295e+00	
588	5.093044e-10	9.935139e-01	
589	5.098870e-10	9.712950e-01	
590	5.106083e-10	9.439521e-01	
591	5.111603e-10	9.237420e-01	
592	5.118476e-10	8.998240e-01	
593	5.128138e-10	8.688068e-01	
594	5.138138e-10	8.402990e-01	
595	5.148138e-10	8.157182e-01	
596	5.157466e-10	7.962951e-01	
597	5.167466e-10	7.791720e-01	
598	5.177466e-10	7.660050e-01	
599	5.187466e-10	7.571260e-01	
600	5.197466e-10	7.528897e-01	
601	5.207466e-10	7.535223e-01	
602	5.217466e-10	7.587531e-01	
603	5.227466e-10	7.677553e-01	
604	5.237466e-10	7.795770e-01	
605	5.247466e-10	7.933394e-01	
606	5.257466e-10	8.082787e-01	
607	5.267466e-10	8.237767e-01	
608	5.277466e-10	8.393757e-01	
609	5.287466e-10	8.547715e-01	
610	5.293256e-10	8.635852e-01	
611	5.300284e-10	8.740993e-01	
612	5.306010e-10	8.827424e-01	
613	5.313023e-10	8.942658e-01	
614	5.322435e-10	9.115361e-01	
615	5.332435e-10	9.310390e-01	
616	5.342435e-10	9.506268e-01	
617	5.352058e-10	9.687616e-01	
618	5.362058e-10	9.866170e-01	
619	5.372058e-10	1.003694e+00	
620	5.382058e-10	1.020204e+00	
621	5.392058e-10	1.035955e+00	
622	5.402058e-10	1.050340e+00	
623	5.412058e-10	1.062464e+00	
624	5.422058e-10	1.071199e+00	
625	5.432058e-10	1.075061e+00	
626	5.437889e-10	1.074207e+00	
627	5.443632e-10	1.070405e+00	
628	5.448596e-10	1.064435e+00	
629	5.454772e-10	1.053376e+00	
630	5.464772e-10	1.027979e+00	
631	5.474772e-10	9.959606e-01	
632	5.483204e-10	9.660256e-01	
633	5.488975e-10	9.448346e-01	
634	5.495291e-10	9.221327e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
635	5.501360e-10	9.013958e-01	
636	5.510198e-10	8.731484e-01	
637	5.518197e-10	8.495072e-01	
638	5.528197e-10	8.228600e-01	
639	5.538197e-10	7.996978e-01	
640	5.547673e-10	7.810497e-01	
641	5.557673e-10	7.650163e-01	
642	5.567673e-10	7.530930e-01	
643	5.577673e-10	7.457796e-01	
644	5.587673e-10	7.435115e-01	
645	5.597673e-10	7.465000e-01	
646	5.605549e-10	7.522571e-01	
647	5.614182e-10	7.613667e-01	
648	5.624182e-10	7.746241e-01	
649	5.634182e-10	7.898547e-01	
650	5.644182e-10	8.062200e-01	
651	5.654182e-10	8.230430e-01	
652	5.664182e-10	8.398265e-01	
653	5.674182e-10	8.562384e-01	
654	5.680085e-10	8.657234e-01	
655	5.687554e-10	8.774238e-01	
656	5.692898e-10	8.857487e-01	
657	5.699658e-10	8.971272e-01	
658	5.709658e-10	9.161421e-01	
659	5.719558e-10	9.361162e-01	
660	5.729558e-10	9.562505e-01	
661	5.739170e-10	9.748014e-01	
662	5.749170e-10	9.930418e-01	
663	5.759170e-10	1.010454e+00	
664	5.769170e-10	1.027271e+00	
665	5.779170e-10	1.043301e+00	
666	5.789170e-10	1.057896e+00	
667	5.799170e-10	1.070154e+00	
668	5.809170e-10	1.079011e+00	
669	5.819170e-10	1.083032e+00	
670	5.825065e-10	1.082248e+00	
671	5.830738e-10	1.078486e+00	
672	5.834974e-10	1.073483e+00	
673	5.840659e-10	1.063619e+00	
674	5.850659e-10	1.038442e+00	
675	5.860659e-10	1.006048e+00	
676	5.870659e-10	9.699320e-01	
677	5.876554e-10	9.479961e-01	
678	5.883202e-10	9.238842e-01	
679	5.890163e-10	8.999064e-01	
680	5.898266e-10	8.738608e-01	
681	5.906778e-10	8.488260e-01	
682	5.916778e-10	8.228563e-01	
683	5.926778e-10	8.007915e-01	
684	5.936411e-10	7.832246e-01	
685	5.946411e-10	7.688899e-01	
686	5.956411e-10	7.588243e-01	
687	5.966411e-10	7.534563e-01	
688	5.976411e-10	7.531373e-01	
689	5.986411e-10	7.577992e-01	
690	5.996411e-10	7.666369e-01	
691	6.005803e-10	7.778364e-01	
692	6.015803e-10	7.918815e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
693	6.025803e-10	8.072576e-01	
694	6.035803e-10	8.232608e-01	
695	6.045803e-10	8.393683e-01	
696	6.055803e-10	8.552257e-01	
697	6.065803e-10	8.706329e-01	
698	6.071949e-10	8.799190e-01	
699	6.078608e-10	8.898282e-01	
700	6.084932e-10	8.997090e-01	
701	6.092809e-10	9.133852e-01	
702	6.101202e-10	9.290643e-01	
703	6.111202e-10	9.483501e-01	
704	6.121202e-10	9.673669e-01	
705	6.130813e-10	9.847418e-01	
706	6.140813e-10	1.001814e+00	
707	6.150813e-10	1.018151e+00	
708	6.160813e-10	1.033871e+00	
709	6.170813e-10	1.048660e+00	
710	6.180813e-10	1.061843e+00	
711	6.190813e-10	1.072527e+00	
712	6.200813e-10	1.079642e+00	
713	6.210813e-10	1.081791e+00	
714	6.216654e-10	1.079910e+00	
715	6.222259e-10	1.075236e+00	
716	6.226806e-10	1.069120e+00	
717	6.232706e-10	1.057936e+00	
718	6.242706e-10	1.031653e+00	
719	6.252706e-10	9.988291e-01	
720	6.259806e-10	9.731213e-01	
721	6.265530e-10	9.517735e-01	
722	6.271586e-10	9.296067e-01	
723	6.277073e-10	9.103705e-01	
724	6.284701e-10	8.851249e-01	
725	6.293008e-10	8.595920e-01	
726	6.303008e-10	8.319045e-01	
727	6.311724e-10	8.106855e-01	
728	6.321724e-10	7.897058e-01	
729	6.331724e-10	7.723694e-01	
730	6.341724e-10	7.589083e-01	
731	6.351724e-10	7.497251e-01	
732	6.361724e-10	7.452154e-01	
733	6.371724e-10	7.456328e-01	
734	6.381724e-10	7.507947e-01	
735	6.391724e-10	7.598827e-01	
736	6.401724e-10	7.719120e-01	
737	6.411724e-10	7.859758e-01	
738	6.421724e-10	8.012961e-01	
739	6.431724e-10	8.172377e-01	
740	6.441724e-10	8.333158e-01	
741	6.451724e-10	8.491912e-01	
742	6.457514e-10	8.582667e-01	
743	6.464590e-10	8.691198e-01	
744	6.470218e-10	8.777299e-01	
745	6.477161e-10	8.892532e-01	
746	6.486578e-10	9.069855e-01	
747	6.496578e-10	9.270849e-01	
748	6.506578e-10	9.471905e-01	
749	6.516177e-10	9.656986e-01	
750	6.526177e-10	9.839526e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
751	6.536177e-10	1.001427e+00	
752	6.546177e-10	1.018345e+00	
753	6.556177e-10	1.034494e+00	
754	6.566177e-10	1.049190e+00	
755	6.576177e-10	1.061443e+00	
756	6.586177e-10	1.070055e+00	
757	6.596177e-10	1.073247e+00	
758	6.601816e-10	1.071706e+00	
759	6.607521e-10	1.066996e+00	
760	6.612854e-10	1.059426e+00	
761	6.622408e-10	1.038544e+00	
762	6.632408e-10	1.008893e+00	
763	6.642408e-10	9.745503e-01	
764	6.648917e-10	9.510037e-01	
765	6.655347e-10	9.278596e-01	
766	6.660662e-10	9.094332e-01	
767	6.666420e-10	8.904256e-01	
768	6.673899e-10	8.672231e-01	
769	6.682163e-10	8.435598e-01	
770	6.692163e-10	8.180543e-01	
771	6.702163e-10	7.962360e-01	
772	6.711574e-10	7.791417e-01	
773	6.721574e-10	7.647826e-01	
774	6.731574e-10	7.547037e-01	
775	6.741574e-10	7.494117e-01	
776	6.751574e-10	7.493300e-01	
777	6.761574e-10	7.544183e-01	
778	6.771574e-10	7.638377e-01	
779	6.780874e-10	7.755516e-01	
780	6.790874e-10	7.903054e-01	
781	6.800874e-10	8.063947e-01	
782	6.810874e-10	8.230800e-01	
783	6.820874e-10	8.398142e-01	
784	6.830874e-10	8.562261e-01	
785	6.840874e-10	8.720954e-01	
786	6.846648e-10	8.810379e-01	
787	6.853425e-10	8.912913e-01	
788	6.859989e-10	9.014745e-01	
789	6.867195e-10	9.138531e-01	
790	6.876185e-10	9.306523e-01	
791	6.886185e-10	9.500617e-01	
792	6.894854e-10	9.667892e-01	
793	6.904854e-10	9.852172e-01	
794	6.914854e-10	1.002528e+00	
795	6.924854e-10	1.018991e+00	
796	6.934854e-10	1.034822e+00	
797	6.944854e-10	1.049824e+00	
798	6.954854e-10	1.063398e+00	
799	6.964854e-10	1.074707e+00	
800	6.974854e-10	1.082766e+00	
801	6.984854e-10	1.086370e+00	
802	6.991769e-10	1.085406e+00	
803	6.996746e-10	1.082317e+00	
804	7.001076e-10	1.077672e+00	
805	7.005780e-10	1.070366e+00	
806	7.013277e-10	1.053912e+00	
807	7.023277e-10	1.024513e+00	
808	7.033277e-10	9.896952e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
809	7.039197e-10	9.676233e-01	
810	7.046869e-10	9.391002e-01	
811	7.052033e-10	9.205633e-01	
812	7.058671e-10	8.978851e-01	
813	7.068671e-10	8.662985e-01	
814	7.078168e-10	8.394712e-01	
815	7.088168e-10	8.148526e-01	
816	7.097809e-10	7.946324e-01	
817	7.107809e-10	7.772764e-01	
818	7.117809e-10	7.637486e-01	
819	7.127809e-10	7.543887e-01	
820	7.137809e-10	7.495622e-01	
821	7.147809e-10	7.495153e-01	
822	7.157809e-10	7.541025e-01	
823	7.167809e-10	7.625445e-01	
824	7.177555e-10	7.735781e-01	
825	7.187555e-10	7.869078e-01	
826	7.197555e-10	8.015372e-01	
827	7.207555e-10	8.168622e-01	
828	7.217555e-10	8.324120e-01	
829	7.227555e-10	8.478477e-01	
830	7.233498e-10	8.569251e-01	
831	7.241180e-10	8.684550e-01	
832	7.246370e-10	8.761921e-01	
833	7.253028e-10	8.867871e-01	
834	7.263028e-10	9.049469e-01	
835	7.272494e-10	9.235326e-01	
836	7.282494e-10	9.433423e-01	
837	7.292233e-10	9.619304e-01	
838	7.302233e-10	9.799892e-01	
839	7.312233e-10	9.972308e-01	
840	7.322233e-10	1.013908e+00	
841	7.332233e-10	1.029876e+00	
842	7.342233e-10	1.044533e+00	
843	7.352233e-10	1.056941e+00	
844	7.362233e-10	1.065930e+00	
845	7.372233e-10	1.069894e+00	
846	7.377900e-10	1.069001e+00	
847	7.383361e-10	1.065338e+00	
848	7.389503e-10	1.057498e+00	
849	7.396535e-10	1.043664e+00	
850	7.406535e-10	1.016629e+00	
851	7.416535e-10	9.838826e-01	
852	7.425030e-10	9.538427e-01	
853	7.430775e-10	9.332037e-01	
854	7.437085e-10	9.112674e-01	
855	7.443178e-10	8.912196e-01	
856	7.451898e-10	8.644417e-01	
857	7.459908e-10	8.417945e-01	
858	7.469908e-10	8.164756e-01	
859	7.479908e-10	7.946908e-01	
860	7.489359e-10	7.774389e-01	
861	7.499359e-10	7.628992e-01	
862	7.509359e-10	7.525698e-01	
863	7.519359e-10	7.469724e-01	
864	7.529359e-10	7.465384e-01	
865	7.539359e-10	7.512935e-01	
866	7.547649e-10	7.586596e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
867	7.556256e-10	7.688648e-01	
868	7.566256e-10	7.830288e-01	
869	7.576256e-10	7.987831e-01	
870	7.586256e-10	8.153616e-01	
871	7.596256e-10	8.321689e-01	
872	7.606256e-10	8.487788e-01	
873	7.616256e-10	8.649144e-01	
874	7.622161e-10	8.742058e-01	
875	7.629697e-10	8.857618e-01	
876	7.634964e-10	8.938205e-01	
877	7.641671e-10	9.049275e-01	
878	7.651671e-10	9.235015e-01	
879	7.661399e-10	9.426119e-01	
880	7.671399e-10	9.622189e-01	
881	7.681006e-10	9.802477e-01	
882	7.691006e-10	9.979164e-01	
883	7.701006e-10	1.014710e+00	
884	7.711006e-10	1.030873e+00	
885	7.721006e-10	1.046254e+00	
886	7.731006e-10	1.060264e+00	
887	7.741006e-10	1.072053e+00	
888	7.751006e-10	1.080611e+00	
889	7.761006e-10	1.084678e+00	
890	7.767567e-10	1.084065e+00	
891	7.772871e-10	1.080923e+00	
892	7.777126e-10	1.076375e+00	
893	7.781840e-10	1.069038e+00	
894	7.789998e-10	1.050787e+00	
895	7.799998e-10	1.020844e+00	
896	7.809998e-10	9.858276e-01	
897	7.815955e-10	9.636968e-01	
898	7.823662e-10	9.353301e-01	
899	7.828869e-10	9.168874e-01	
900	7.835540e-10	8.944241e-01	
901	7.845540e-10	8.633917e-01	
902	7.854980e-10	8.373024e-01	
903	7.864980e-10	8.133539e-01	
904	7.874748e-10	7.936183e-01	
905	7.884748e-10	7.771323e-01	
906	7.894748e-10	7.645627e-01	
907	7.904748e-10	7.562630e-01	
908	7.914748e-10	7.526069e-01	
909	7.924748e-10	7.538247e-01	
910	7.934748e-10	7.595637e-01	
911	7.943936e-10	7.680874e-01	
912	7.953936e-10	7.799522e-01	
913	7.963936e-10	7.936642e-01	
914	7.973936e-10	8.085038e-01	
915	7.983936e-10	8.238913e-01	
916	7.993936e-10	8.393868e-01	
917	8.003936e-10	8.546846e-01	
918	8.009910e-10	8.636995e-01	
919	8.017643e-10	8.751601e-01	
920	8.022847e-10	8.828473e-01	
921	8.029518e-10	8.934099e-01	
922	8.039518e-10	9.113287e-01	
923	8.048920e-10	9.294393e-01	
924	8.058920e-10	9.488841e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
925	8.068743e-10	9.672923e-01	
926	8.078743e-10	9.849958e-01	
927	8.088743e-10	1.001858e+00	
928	8.098743e-10	1.018129e+00	
929	8.108743e-10	1.033681e+00	
930	8.118743e-10	1.047953e+00	
931	8.128743e-10	1.060076e+00	
932	8.138743e-10	1.068971e+00	
933	8.148743e-10	1.073284e+00	
934	8.154694e-10	1.072862e+00	
935	8.160589e-10	1.069427e+00	
936	8.164714e-10	1.064989e+00	
937	8.170359e-10	1.055992e+00	
938	8.180359e-10	1.032510e+00	
939	8.190359e-10	1.001838e+00	
940	8.200359e-10	9.671635e-01	
941	8.206172e-10	9.461013e-01	
942	8.212884e-10	9.222546e-01	
943	8.220606e-10	8.963710e-01	
944	8.227773e-10	8.738696e-01	
945	8.236974e-10	8.471688e-01	
946	8.246974e-10	8.213199e-01	
947	8.256974e-10	7.989909e-01	
948	8.266532e-10	7.809972e-01	
949	8.276532e-10	7.658157e-01	
950	8.286532e-10	7.547091e-01	
951	8.296532e-10	7.481436e-01	
952	8.306532e-10	7.465125e-01	
953	8.316532e-10	7.499513e-01	
954	8.324276e-10	7.557538e-01	
955	8.332731e-10	7.645856e-01	
956	8.342731e-10	7.774782e-01	
957	8.352731e-10	7.921696e-01	
958	8.362731e-10	8.079198e-01	
959	8.372731e-10	8.241293e-01	
960	8.382731e-10	8.403444e-01	
961	8.392731e-10	8.562512e-01	
962	8.398591e-10	8.654057e-01	
963	8.405917e-10	8.765844e-01	
964	8.411344e-10	8.848316e-01	
965	8.418157e-10	8.960329e-01	
966	8.427999e-10	9.143658e-01	
967	8.437999e-10	9.342133e-01	
968	8.447999e-10	9.540455e-01	
969	8.457495e-10	9.720907e-01	
970	8.467495e-10	9.900361e-01	
971	8.477495e-10	1.007155e+00	
972	8.487495e-10	1.023684e+00	
973	8.497495e-10	1.039438e+00	
974	8.507495e-10	1.053779e+00	
975	8.517495e-10	1.065785e+00	
976	8.527495e-10	1.074371e+00	
977	8.537495e-10	1.078105e+00	
978	8.543206e-10	1.077189e+00	
979	8.548592e-10	1.073597e+00	
980	8.552986e-10	1.068431e+00	
981	8.558736e-10	1.058465e+00	
982	8.568736e-10	1.033485e+00	

Index   time            p_total         
--------------------------------------------------------------------------------
983	8.578736e-10	1.001559e+00	
984	8.588736e-10	9.661021e-01	
985	8.594586e-10	9.447588e-01	
986	8.601252e-10	9.210915e-01	
987	8.608496e-10	8.967589e-01	
988	8.616175e-10	8.726687e-01	
989	8.624956e-10	8.474189e-01	
990	8.634956e-10	8.220339e-01	
991	8.644956e-10	8.004234e-01	
992	8.654605e-10	7.831550e-01	
993	8.664605e-10	7.690601e-01	
994	8.674605e-10	7.591411e-01	
995	8.684605e-10	7.538328e-01	
996	8.694605e-10	7.534909e-01	
997	8.704605e-10	7.580568e-01	
998	8.714605e-10	7.667125e-01	
999	8.723623e-10	7.771898e-01	
1000	8.733623e-10	7.908354e-01	
1001	8.743623e-10	8.058168e-01	
1002	8.753623e-10	8.214780e-01	
1003	8.763623e-10	8.373171e-01	
1004	8.773623e-10	8.529775e-01	
1005	8.783623e-10	8.682408e-01	
1006	8.789564e-10	8.771492e-01	
1007	8.796179e-10	8.868780e-01	
1008	8.802807e-10	8.970037e-01	
1009	8.811454e-10	9.118586e-01	
1010	8.819631e-10	9.271206e-01	
1011	8.829631e-10	9.463958e-01	
1012	8.839631e-10	9.653757e-01	
1013	8.849221e-10	9.826554e-01	
1014	8.859221e-10	9.996642e-01	
1015	8.869221e-10	1.015939e+00	
1016	8.879221e-10	1.031599e+00	
1017	8.889221e-10	1.046323e+00	
1018	8.899221e-10	1.059414e+00	
1019	8.909221e-10	1.069953e+00	
1020	8.919221e-10	1.076851e+00	
1021	8.929221e-10	1.078669e+00	
1022	8.934854e-10	1.076596e+00	
1023	8.940095e-10	1.072066e+00	
1024	8.945701e-10	1.064092e+00	
1025	8.951687e-10	1.051952e+00	
1026	8.961687e-10	1.024675e+00	
1027	8.971687e-10	9.915011e-01	
1028	8.978467e-10	9.670839e-01	
1029	8.984391e-10	9.453680e-01	
1030	8.989735e-10	9.262288e-01	
1031	8.995399e-10	9.068308e-01	
1032	9.003056e-10	8.821431e-01	
1033	9.011353e-10	8.573543e-01	
1034	9.021353e-10	8.305197e-01	
1035	9.030065e-10	8.100354e-01	
1036	9.040065e-10	7.898566e-01	
1037	9.050065e-10	7.732866e-01	
1038	9.060065e-10	7.605606e-01	
1039	9.070065e-10	7.520853e-01	
1040	9.080065e-10	7.482556e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
1041	9.090065e-10	7.493149e-01	
1042	9.100065e-10	7.549671e-01	
1043	9.109963e-10	7.642208e-01	
1044	9.119963e-10	7.762769e-01	
1045	9.129963e-10	7.901815e-01	
1046	9.139963e-10	8.052184e-01	
1047	9.149963e-10	8.208146e-01	
1048	9.159963e-10	8.365293e-01	
1049	9.169963e-10	8.520494e-01	
1050	9.175744e-10	8.609138e-01	
1051	9.182822e-10	8.715445e-01	
1052	9.188429e-10	8.799572e-01	
1053	9.195358e-10	8.912423e-01	
1054	9.204829e-10	9.087591e-01	
1055	9.214829e-10	9.285400e-01	
1056	9.224829e-10	9.483466e-01	
1057	9.234523e-10	9.667451e-01	
1058	9.244523e-10	9.846833e-01	
1059	9.254523e-10	1.001830e+00	
1060	9.264523e-10	1.018409e+00	
1061	9.274523e-10	1.034215e+00	
1062	9.284523e-10	1.048584e+00	
1063	9.294523e-10	1.060548e+00	
1064	9.304523e-10	1.068965e+00	
1065	9.314523e-10	1.072217e+00	
1066	9.320106e-10	1.070856e+00	
1067	9.325389e-10	1.066853e+00	
1068	9.330958e-10	1.059424e+00	
1069	9.338533e-10	1.044072e+00	
1070	9.348533e-10	1.016335e+00	
1071	9.358533e-10	9.831797e-01	
1072	9.366324e-10	9.555366e-01	
1073	9.372012e-10	9.351708e-01	
1074	9.378178e-10	9.138303e-01	
1075	9.383985e-10	8.947509e-01	
1076	9.391872e-10	8.704491e-01	
1077	9.400177e-10	8.468578e-01	
1078	9.410177e-10	8.215227e-01	
1079	9.418814e-10	8.025387e-01	
1080	9.428814e-10	7.839695e-01	
1081	9.438814e-10	7.691757e-01	
1082	9.448814e-10	7.584745e-01	
1083	9.458814e-10	7.523485e-01	
1084	9.468814e-10	7.512274e-01	
1085	9.478814e-10	7.552134e-01	
1086	9.486467e-10	7.613275e-01	
1087	9.494776e-10	7.703294e-01	
1088	9.504776e-10	7.834954e-01	
1089	9.514776e-10	7.983557e-01	
1090	9.524776e-10	8.141758e-01	
1091	9.534776e-10	8.303696e-01	
1092	9.544776e-10	8.465018e-01	
1093	9.554776e-10	8.622763e-01	
1094	9.561197e-10	8.721661e-01	
1095	9.567910e-10	8.823056e-01	
1096	9.573247e-10	8.902345e-01	
1097	9.579094e-10	8.993051e-01	
1098	9.586646e-10	9.123485e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
1099	9.594885e-10	9.277558e-01	
1100	9.604885e-10	9.471276e-01	
1101	9.614885e-10	9.662775e-01	
1102	9.624392e-10	9.835931e-01	
1103	9.634392e-10	1.000759e+00	
1104	9.644392e-10	1.017141e+00	
1105	9.654392e-10	1.032907e+00	
1106	9.664392e-10	1.047785e+00	
1107	9.674392e-10	1.061115e+00	
1108	9.684392e-10	1.072009e+00	
1109	9.694392e-10	1.079428e+00	
1110	9.704392e-10	1.082088e+00	
1111	9.710303e-10	1.080616e+00	
1112	9.716048e-10	1.076219e+00	
1113	9.719898e-10	1.071418e+00	
1114	9.725312e-10	1.061969e+00	
1115	9.735312e-10	1.037084e+00	
1116	9.745312e-10	1.005192e+00	
1117	9.754022e-10	9.741942e-01	
1118	9.759804e-10	9.529250e-01	
1119	9.766161e-10	9.300359e-01	
1120	9.772311e-10	9.088914e-01	
1121	9.781075e-10	8.806923e-01	
1122	9.789070e-10	8.570463e-01	
1123	9.799070e-10	8.306354e-01	
1124	9.809070e-10	8.079070e-01	
1125	9.818393e-10	7.900011e-01	
1126	9.828393e-10	7.743423e-01	
1127	9.838393e-10	7.625831e-01	
1128	9.848393e-10	7.551019e-01	
1129	9.858393e-10	7.522432e-01	
1130	9.868393e-10	7.541856e-01	
1131	9.876829e-10	7.592634e-01	
1132	9.885937e-10	7.675849e-01	
1133	9.895937e-10	7.792055e-01	
1134	9.905937e-10	7.926140e-01	
1135	9.915937e-10	8.071366e-01	
1136	9.925937e-10	8.222333e-01	
1137	9.935937e-10	8.374863e-01	
1138	9.945937e-10	8.525954e-01	
1139	9.951732e-10	8.612681e-01	
1140	9.958834e-10	8.717070e-01	
1141	9.964440e-10	8.799609e-01	
1142	9.971369e-10	8.910421e-01	
1143	9.980902e-10	9.083412e-01	
1144	9.990902e-10	9.277999e-01	
1145	1.000090e-09	9.473401e-01	
1146	1.001062e-09	9.655702e-01	
1147	1.002062e-09	9.833044e-01	
1148	1.003062e-09	1.000254e+00	
1149	1.004062e-09	1.016642e+00	
1150	1.005062e-09	1.032269e+00	
1151	1.006062e-09	1.046492e+00	
1152	1.007062e-09	1.058365e+00	
1153	1.008062e-09	1.066752e+00	
1154	1.009062e-09	1.070084e+00	
1155	1.009621e-09	1.068840e+00	
1156	1.010147e-09	1.065025e+00	

Index   time            p_total         
--------------------------------------------------------------------------------
1157	1.010724e-09	1.057536e+00	
1158	1.011436e-09	1.043486e+00	
1159	1.012436e-09	1.016471e+00	
1160	1.013436e-09	9.839003e-01	
1161	1.014218e-09	9.564582e-01	
1162	1.014789e-09	9.361636e-01	
1163	1.015407e-09	9.148589e-01	
1164	1.015989e-09	8.958227e-01	
1165	1.016778e-09	8.716021e-01	
1166	1.017611e-09	8.480104e-01	
1167	1.018611e-09	8.226283e-01	
1168	1.019477e-09	8.034645e-01	
1169	1.020477e-09	7.846526e-01	
1170	1.021477e-09	7.689289e-01	
1171	1.022477e-09	7.587369e-01	
1172	1.023477e-09	7.521265e-01	
1173	1.024477e-09	7.502880e-01	
1174	1.025477e-09	7.536022e-01	
1175	1.026219e-09	7.590928e-01	
1176	1.027042e-09	7.675740e-01	
1177	1.028042e-09	7.803211e-01	
1178	1.029042e-09	7.948716e-01	
1179	1.030042e-09	8.104825e-01	
1180	1.031042e-09	8.265599e-01	
1181	1.032042e-09	8.426546e-01	
1182	1.033042e-09	8.584512e-01	
1183	1.033687e-09	8.684162e-01	
1184	1.034356e-09	8.785595e-01	
1185	1.034891e-09	8.865172e-01	
1186	1.035475e-09	8.955654e-01	
1187	1.036231e-09	9.086382e-01	
1188	1.037057e-09	9.242062e-01	
1189	1.038057e-09	9.437724e-01	
1190	1.039057e-09	9.631193e-01	
1191	1.040007e-09	9.806164e-01	
1192	1.041007e-09	9.979905e-01	
1193	1.042007e-09	1.014596e+00	
1194	1.043007e-09	1.030599e+00	
1195	1.044007e-09	1.045723e+00	
1196	1.045007e-09	1.059283e+00	
1197	1.046007e-09	1.070360e+00	
1198	1.047007e-09	1.077894e+00	
1199	1.048007e-09	1.080503e+00	
1200	1.048573e-09	1.078951e+00	
1201	1.049094e-09	1.074936e+00	
1202	1.049520e-09	1.069576e+00	
1203	1.050083e-09	1.059457e+00	
1204	1.051083e-09	1.034044e+00	
1205	1.052083e-09	1.001896e+00	
1206	1.052967e-09	9.704639e-01	
1207	1.053548e-09	9.492798e-01	
1208	1.054187e-09	9.265601e-01	
1209	1.054807e-09	9.055603e-01	
1210	1.055686e-09	8.777689e-01	
1211	1.056486e-09	8.545469e-01	
1212	1.057486e-09	8.287430e-01	
1213	1.058486e-09	8.066509e-01	
1214	1.059420e-09	7.893475e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
1215	1.060420e-09	7.744101e-01	
1216	1.061420e-09	7.634380e-01	
1217	1.062420e-09	7.568263e-01	
1218	1.063420e-09	7.549239e-01	
1219	1.064420e-09	7.578542e-01	
1220	1.065191e-09	7.630820e-01	
1221	1.066036e-09	7.711544e-01	
1222	1.067036e-09	7.830153e-01	
1223	1.068036e-09	7.965790e-01	
1224	1.069036e-09	8.111834e-01	
1225	1.070036e-09	8.262998e-01	
1226	1.071036e-09	8.415226e-01	
1227	1.072036e-09	8.565638e-01	
1228	1.072631e-09	8.654002e-01	
1229	1.073397e-09	8.765876e-01	
1230	1.073919e-09	8.842088e-01	
1231	1.074588e-09	8.947058e-01	
1232	1.075588e-09	9.125296e-01	
1233	1.076538e-09	9.307371e-01	
1234	1.077538e-09	9.500741e-01	
1235	1.078514e-09	9.682644e-01	
1236	1.079514e-09	9.858515e-01	
1237	1.080514e-09	1.002605e+00	
1238	1.081514e-09	1.018772e+00	
1239	1.082514e-09	1.034209e+00	
1240	1.083514e-09	1.048338e+00	
1241	1.084514e-09	1.060277e+00	
1242	1.085514e-09	1.068965e+00	
1243	1.086514e-09	1.073088e+00	
1244	1.087099e-09	1.072582e+00	
1245	1.087665e-09	1.069271e+00	
1246	1.088062e-09	1.065062e+00	
