
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
2328	2.218951e-09	2.032406e-01	
2329	2.219951e-09	2.087889e-01	
2330	2.220951e-09	2.198944e-01	
2331	2.221951e-09	2.353834e-01	
2332	2.222951e-09	2.538191e-01	
2333	2.223951e-09	2.736743e-01	
2334	2.224951e-09	2.935453e-01	
2335	2.225951e-09	3.123507e-01	
2336	2.226951e-09	3.294689e-01	
2337	2.227756e-09	3.419706e-01	
2338	2.228481e-09	3.523462e-01	
2339	2.229246e-09	3.629096e-01	
2340	2.230246e-09	3.768728e-01	
2341	2.231231e-09	3.909629e-01	
2342	2.232231e-09	4.056674e-01	
2343	2.233231e-09	4.208284e-01	
2344	2.234231e-09	4.365202e-01	
2345	2.235231e-09	4.528198e-01	
2346	2.236231e-09	4.697232e-01	
2347	2.237231e-09	4.870142e-01	
2348	2.238231e-09	5.041705e-01	
2349	2.239231e-09	5.203032e-01	
2350	2.240231e-09	5.339841e-01	
2351	2.241231e-09	5.435407e-01	
2352	2.242231e-09	5.473625e-01	
2353	2.243231e-09	5.441800e-01	
2354	2.244231e-09	5.332129e-01	
2355	2.245231e-09	5.143354e-01	
2356	2.246231e-09	4.882318e-01	
2357	2.247057e-09	4.621912e-01	
2358	2.247789e-09	4.366316e-01	
2359	2.248564e-09	4.080550e-01	
2360	2.249564e-09	3.705997e-01	
2361	2.250561e-09	3.342627e-01	
2362	2.251561e-09	3.004379e-01	
2363	2.252561e-09	2.704406e-01	
2364	2.253561e-09	2.451198e-01	
2365	2.254561e-09	2.251710e-01	
2366	2.255561e-09	2.112288e-01	
2367	2.256561e-09	2.037678e-01	
2368	2.257561e-09	2.029322e-01	
2369	2.258561e-09	2.084164e-01	
2370	2.259561e-09	2.194417e-01	
2371	2.260561e-09	2.348322e-01	
2372	2.261561e-09	2.531518e-01	
2373	2.262561e-09	2.728781e-01	
2374	2.263561e-09	2.926143e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
2375	2.264561e-09	3.112867e-01	
2376	2.265561e-09	3.282804e-01	
2377	2.266346e-09	3.404109e-01	
2378	2.267150e-09	3.518242e-01	
2379	2.267877e-09	3.618149e-01	
2380	2.268877e-09	3.757628e-01	
2381	2.269857e-09	3.898162e-01	
2382	2.270857e-09	4.045910e-01	
2383	2.271857e-09	4.198462e-01	
2384	2.272857e-09	4.356489e-01	
2385	2.273857e-09	4.520694e-01	
2386	2.274857e-09	4.690983e-01	
2387	2.275857e-09	4.865159e-01	
2388	2.276857e-09	5.038000e-01	
2389	2.277857e-09	5.200742e-01	
2390	2.278857e-09	5.339242e-01	
2391	2.279857e-09	5.436787e-01	
2392	2.280857e-09	5.477199e-01	
2393	2.281857e-09	5.447697e-01	
2394	2.282857e-09	5.340375e-01	
2395	2.283857e-09	5.153830e-01	
2396	2.284857e-09	4.894735e-01	
2397	2.285676e-09	4.637793e-01	
2398	2.286408e-09	4.383147e-01	
2399	2.287182e-09	4.098805e-01	
2400	2.288182e-09	3.724716e-01	
2401	2.289179e-09	3.361306e-01	
2402	2.290179e-09	3.022657e-01	
2403	2.291179e-09	2.722018e-01	
2404	2.292179e-09	2.467946e-01	
2405	2.293179e-09	2.267412e-01	
2406	2.294179e-09	2.126779e-01	
2407	2.295179e-09	2.050833e-01	
2408	2.296179e-09	2.041074e-01	
2409	2.297179e-09	2.094525e-01	
2410	2.298179e-09	2.203466e-01	
2411	2.299179e-09	2.356197e-01	
2412	2.300179e-09	2.538393e-01	
2413	2.301179e-09	2.734837e-01	
2414	2.302179e-09	2.931529e-01	
2415	2.303179e-09	3.117672e-01	
2416	2.304179e-09	3.287049e-01	
2417	2.304969e-09	3.408521e-01	
2418	2.305775e-09	3.522535e-01	
2419	2.306503e-09	3.621930e-01	
2420	2.307503e-09	3.760406e-01	
2421	2.308485e-09	3.900068e-01	
2422	2.309485e-09	4.046769e-01	
2423	2.310485e-09	4.198400e-01	
2424	2.311485e-09	4.355645e-01	
2425	2.312485e-09	4.519182e-01	
2426	2.313485e-09	4.688877e-01	
2427	2.314485e-09	4.862476e-01	
2428	2.315485e-09	5.034675e-01	
2429	2.316485e-09	5.196488e-01	
2430	2.317485e-09	5.333608e-01	
2431	2.318485e-09	5.429366e-01	
2432	2.319485e-09	5.467738e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
2433	2.320485e-09	5.436114e-01	
2434	2.321485e-09	5.326767e-01	
2435	2.322485e-09	5.138486e-01	
2436	2.323485e-09	4.878127e-01	
2437	2.324417e-09	4.583267e-01	
2438	2.325168e-09	4.319180e-01	
2439	2.325958e-09	4.027767e-01	
2440	2.326958e-09	3.654564e-01	
2441	2.327958e-09	3.293866e-01	
2442	2.328958e-09	2.961496e-01	
2443	2.329958e-09	2.668698e-01	
2444	2.330958e-09	2.423653e-01	
2445	2.331958e-09	2.233236e-01	
2446	2.332958e-09	2.103659e-01	
2447	2.333958e-09	2.039264e-01	
2448	2.334958e-09	2.040851e-01	
2449	2.335958e-09	2.104612e-01	
2450	2.336958e-09	2.222067e-01	
2451	2.337958e-09	2.380957e-01	
2452	2.338958e-09	2.566672e-01	
2453	2.339958e-09	2.764045e-01	
2454	2.340958e-09	2.959518e-01	
2455	2.341958e-09	3.142996e-01	
2456	2.342784e-09	3.281687e-01	
2457	2.343580e-09	3.403963e-01	
2458	2.344261e-09	3.500297e-01	
2459	2.344992e-09	3.599956e-01	
2460	2.345992e-09	3.738017e-01	
2461	2.346975e-09	3.877420e-01	
2462	2.347975e-09	4.023751e-01	
2463	2.348975e-09	4.175049e-01	
2464	2.349975e-09	4.331939e-01	
2465	2.350975e-09	4.495108e-01	
2466	2.351975e-09	4.664530e-01	
2467	2.352975e-09	4.838213e-01	
2468	2.353975e-09	5.011178e-01	
2469	2.354975e-09	5.174922e-01	
2470	2.355975e-09	5.315655e-01	
2471	2.356975e-09	5.416860e-01	
2472	2.357975e-09	5.462299e-01	
2473	2.358975e-09	5.438935e-01	
2474	2.359975e-09	5.338462e-01	
2475	2.360975e-09	5.158875e-01	
2476	2.361975e-09	4.906102e-01	
2477	2.362755e-09	4.665903e-01	
2478	2.363558e-09	4.389962e-01	
2479	2.364302e-09	4.118096e-01	
2480	2.365302e-09	3.744832e-01	
2481	2.366302e-09	3.379585e-01	
2482	2.367302e-09	3.039045e-01	
2483	2.368302e-09	2.735662e-01	
2484	2.369302e-09	2.478206e-01	
2485	2.370302e-09	2.273757e-01	
2486	2.371302e-09	2.128752e-01	
2487	2.372302e-09	2.048137e-01	
2488	2.373302e-09	2.033669e-01	
2489	2.374302e-09	2.082675e-01	
2490	2.375302e-09	2.187726e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
2491	2.376302e-09	2.337338e-01	
2492	2.377302e-09	2.517312e-01	
2493	2.378302e-09	2.712445e-01	
2494	2.379302e-09	2.908606e-01	
2495	2.380302e-09	3.094755e-01	
2496	2.381302e-09	3.264379e-01	
2497	2.382083e-09	3.384715e-01	
2498	2.382884e-09	3.498017e-01	
2499	2.383617e-09	3.597797e-01	
2500	2.384617e-09	3.735403e-01	
2501	2.385606e-09	3.875218e-01	
2502	2.386606e-09	4.021220e-01	
2503	2.387606e-09	4.172471e-01	
2504	2.388606e-09	4.329618e-01	
2505	2.389606e-09	4.493283e-01	
2506	2.390606e-09	4.663306e-01	
2507	2.391606e-09	4.837461e-01	
2508	2.392606e-09	5.010485e-01	
2509	2.393606e-09	5.173449e-01	
2510	2.394606e-09	5.312196e-01	
2511	2.395606e-09	5.410190e-01	
2512	2.396606e-09	5.451437e-01	
2513	2.397606e-09	5.423274e-01	
2514	2.398606e-09	5.317835e-01	
2515	2.399606e-09	5.133649e-01	
2516	2.400606e-09	4.877209e-01	
2517	2.401434e-09	4.619455e-01	
2518	2.402167e-09	4.366245e-01	
2519	2.402945e-09	4.082415e-01	
2520	2.403945e-09	3.710461e-01	
2521	2.404943e-09	3.348465e-01	
2522	2.405943e-09	3.011710e-01	
2523	2.406943e-09	2.712808e-01	
2524	2.407943e-09	2.460336e-01	
2525	2.408943e-09	2.261300e-01	
2526	2.409943e-09	2.122067e-01	
2527	2.410943e-09	2.047385e-01	
2528	2.411943e-09	2.038681e-01	
2529	2.412943e-09	2.092882e-01	
2530	2.413943e-09	2.202183e-01	
2531	2.414943e-09	2.354818e-01	
2532	2.415943e-09	2.536436e-01	
2533	2.416943e-09	2.731846e-01	
2534	2.417943e-09	2.927113e-01	
2535	2.418943e-09	3.111531e-01	
2536	2.419943e-09	3.278998e-01	
2537	2.420740e-09	3.399988e-01	
2538	2.421466e-09	3.501316e-01	
2539	2.422229e-09	3.604171e-01	
2540	2.423229e-09	3.740876e-01	
2541	2.424215e-09	3.879581e-01	
2542	2.425215e-09	4.024988e-01	
2543	2.426215e-09	4.175653e-01	
2544	2.427215e-09	4.332234e-01	
2545	2.428215e-09	4.495356e-01	
2546	2.429215e-09	4.664827e-01	
2547	2.430215e-09	4.838351e-01	
2548	2.431215e-09	5.010551e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
2549	2.432215e-09	5.172188e-01	
2550	2.433215e-09	5.308857e-01	
2551	2.434215e-09	5.403997e-01	
2552	2.435215e-09	5.441757e-01	
2553	2.436215e-09	5.409673e-01	
2554	2.437215e-09	5.300127e-01	
2555	2.438215e-09	5.112006e-01	
2556	2.439215e-09	4.852228e-01	
2557	2.440019e-09	4.600163e-01	
2558	2.440753e-09	4.346009e-01	
2559	2.441524e-09	4.064305e-01	
2560	2.442524e-09	3.692444e-01	
2561	2.443523e-09	3.330536e-01	
2562	2.444523e-09	2.994233e-01	
2563	2.445523e-09	2.695854e-01	
2564	2.446523e-09	2.443910e-01	
2565	2.447523e-09	2.245362e-01	
2566	2.448523e-09	2.106555e-01	
2567	2.449523e-09	2.032269e-01	
2568	2.450523e-09	2.024004e-01	
2569	2.451523e-09	2.078777e-01	
2570	2.452523e-09	2.188862e-01	
2571	2.453523e-09	2.342549e-01	
2572	2.454523e-09	2.525505e-01	
2573	2.455523e-09	2.722515e-01	
2574	2.456523e-09	2.919590e-01	
2575	2.457523e-09	3.105947e-01	
2576	2.458523e-09	3.275387e-01	
2577	2.459326e-09	3.398712e-01	
2578	2.460055e-09	3.501718e-01	
2579	2.460822e-09	3.606248e-01	
2580	2.461822e-09	3.744337e-01	
2581	2.462814e-09	3.885081e-01	
2582	2.463814e-09	4.031481e-01	
2583	2.464814e-09	4.182818e-01	
2584	2.465814e-09	4.339769e-01	
2585	2.466814e-09	4.503014e-01	
2586	2.467814e-09	4.672429e-01	
2587	2.468814e-09	4.845799e-01	
2588	2.469814e-09	5.017858e-01	
2589	2.470814e-09	5.179597e-01	
2590	2.471814e-09	5.316752e-01	
2591	2.472814e-09	5.412747e-01	
2592	2.473814e-09	5.451614e-01	
2593	2.474814e-09	5.420757e-01	
2594	2.475814e-09	5.312422e-01	
2595	2.476814e-09	5.125342e-01	
2596	2.477814e-09	4.866270e-01	
2597	2.478746e-09	4.572599e-01	
2598	2.479498e-09	4.309249e-01	
2599	2.480288e-09	4.018210e-01	
2600	2.481288e-09	3.645879e-01	
2601	2.482288e-09	3.285860e-01	
2602	2.483288e-09	2.953975e-01	
2603	2.484288e-09	2.661485e-01	
2604	2.485288e-09	2.416586e-01	
2605	2.486288e-09	2.226162e-01	
2606	2.487288e-09	2.096413e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
2607	2.488288e-09	2.031646e-01	
2608	2.489288e-09	2.032616e-01	
2609	2.490288e-09	2.095473e-01	
2610	2.491288e-09	2.211704e-01	
2611	2.492288e-09	2.369044e-01	
2612	2.493288e-09	2.552902e-01	
2613	2.494288e-09	2.748174e-01	
2614	2.495288e-09	2.941359e-01	
2615	2.496288e-09	3.122431e-01	
2616	2.497103e-09	3.257410e-01	
2617	2.497921e-09	3.380968e-01	
2618	2.498601e-09	3.475574e-01	
2619	2.499337e-09	3.574520e-01	
2620	2.500337e-09	3.710818e-01	
2621	2.501317e-09	3.848506e-01	
2622	2.502317e-09	3.994074e-01	
2623	2.503317e-09	4.145294e-01	
2624	2.504317e-09	4.302725e-01	
2625	2.505317e-09	4.466911e-01	
2626	2.506317e-09	4.637646e-01	
2627	2.507317e-09	4.812743e-01	
2628	2.508317e-09	4.987024e-01	
2629	2.509317e-09	5.151709e-01	
2630	2.510317e-09	5.292839e-01	
2631	2.511317e-09	5.393977e-01	
2632	2.512317e-09	5.439078e-01	
2633	2.513317e-09	5.415333e-01	
2634	2.514317e-09	5.314657e-01	
2635	2.515317e-09	5.135256e-01	
2636	2.516317e-09	4.883217e-01	
2637	2.517142e-09	4.629784e-01	
2638	2.517879e-09	4.377410e-01	
2639	2.518658e-09	4.094701e-01	
2640	2.519658e-09	3.724039e-01	
2641	2.520658e-09	3.361891e-01	
2642	2.521658e-09	3.024818e-01	
2643	2.522658e-09	2.725053e-01	
2644	2.523658e-09	2.471277e-01	
2645	2.524658e-09	2.270553e-01	
2646	2.525658e-09	2.129272e-01	
2647	2.526658e-09	2.052223e-01	
2648	2.527658e-09	2.040902e-01	
2649	2.528658e-09	2.092338e-01	
2650	2.529658e-09	2.198829e-01	
2651	2.530658e-09	2.348715e-01	
2652	2.531658e-09	2.527727e-01	
2653	2.532658e-09	2.720738e-01	
2654	2.533658e-09	2.913822e-01	
2655	2.534658e-09	3.096238e-01	
2656	2.535558e-09	3.246163e-01	
2657	2.536318e-09	3.361793e-01	
2658	2.537099e-09	3.470475e-01	
2659	2.537809e-09	3.564998e-01	
2660	2.538809e-09	3.699515e-01	
2661	2.539804e-09	3.837274e-01	
2662	2.540804e-09	3.980740e-01	
2663	2.541804e-09	4.130035e-01	
2664	2.542804e-09	4.285789e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
2665	2.543804e-09	4.448548e-01	
2666	2.544804e-09	4.618103e-01	
2667	2.545804e-09	4.792283e-01	
2668	2.546804e-09	4.965885e-01	
2669	2.547804e-09	5.129908e-01	
2670	2.548804e-09	5.270301e-01	
2671	2.549804e-09	5.370749e-01	
2672	2.550804e-09	5.415374e-01	
2673	2.551804e-09	5.391479e-01	
2674	2.552804e-09	5.291032e-01	
2675	2.553804e-09	5.112244e-01	
2676	2.554804e-09	4.861138e-01	
2677	2.555612e-09	4.613894e-01	
2678	2.556352e-09	4.361770e-01	
2679	2.557128e-09	4.081236e-01	
2680	2.558128e-09	3.711604e-01	
2681	2.559128e-09	3.349957e-01	
2682	2.560128e-09	3.012891e-01	
2683	2.561128e-09	2.712772e-01	
2684	2.562128e-09	2.458362e-01	
2685	2.563128e-09	2.256763e-01	
2686	2.564128e-09	2.114415e-01	
2687	2.565128e-09	2.036216e-01	
2688	2.566128e-09	2.023831e-01	
2689	2.567128e-09	2.074468e-01	
2690	2.568128e-09	2.180592e-01	
2691	2.569128e-09	2.330647e-01	
2692	2.570128e-09	2.510406e-01	
2693	2.571128e-09	2.704707e-01	
2694	2.572128e-09	2.899507e-01	
2695	2.573128e-09	3.083895e-01	
2696	2.574128e-09	3.251556e-01	
2697	2.575051e-09	3.390779e-01	
2698	2.575798e-09	3.494153e-01	
2699	2.576586e-09	3.600009e-01	
2700	2.577586e-09	3.736411e-01	
2701	2.578586e-09	3.876922e-01	
2702	2.579586e-09	4.022469e-01	
2703	2.580586e-09	4.173728e-01	
2704	2.581586e-09	4.331413e-01	
2705	2.582586e-09	4.496016e-01	
2706	2.583586e-09	4.666977e-01	
2707	2.584586e-09	4.841398e-01	
2708	2.585586e-09	5.013166e-01	
2709	2.586586e-09	5.171857e-01	
2710	2.587586e-09	5.302478e-01	
2711	2.588586e-09	5.388518e-01	
2712	2.589586e-09	5.414787e-01	
2713	2.590586e-09	5.369743e-01	
2714	2.591586e-09	5.246903e-01	
2715	2.592586e-09	5.046535e-01	
2716	2.593379e-09	4.836859e-01	
2717	2.594321e-09	4.541369e-01	
2718	2.595011e-09	4.301613e-01	
2719	2.595794e-09	4.015656e-01	
2720	2.596794e-09	3.645435e-01	
2721	2.597794e-09	3.286423e-01	
2722	2.598794e-09	2.954593e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
2723	2.599794e-09	2.661444e-01	
2724	2.600794e-09	2.415310e-01	
2725	2.601794e-09	2.223140e-01	
2726	2.602794e-09	2.091198e-01	
2727	2.603794e-09	2.023928e-01	
2728	2.604794e-09	2.022282e-01	
2729	2.605794e-09	2.082633e-01	
2730	2.606794e-09	2.196671e-01	
2731	2.607794e-09	2.352278e-01	
2732	2.608794e-09	2.534942e-01	
2733	2.609794e-09	2.729551e-01	
2734	2.610794e-09	2.922497e-01	
2735	2.611794e-09	3.103572e-01	
2736	2.612627e-09	3.241281e-01	
2737	2.613420e-09	3.361087e-01	
2738	2.614104e-09	3.456013e-01	
2739	2.614836e-09	3.553735e-01	
2740	2.615836e-09	3.688780e-01	
2741	2.616823e-09	3.826084e-01	
2742	2.617823e-09	3.970375e-01	
2743	2.618823e-09	4.120537e-01	
2744	2.619823e-09	4.277163e-01	
2745	2.620823e-09	4.440774e-01	
2746	2.621823e-09	4.611137e-01	
2747	2.622823e-09	4.786045e-01	
2748	2.623823e-09	4.960263e-01	
2749	2.624823e-09	5.124754e-01	
2750	2.625823e-09	5.265439e-01	
2751	2.626823e-09	5.365985e-01	
2752	2.627823e-09	5.410508e-01	
2753	2.628823e-09	5.386324e-01	
2754	2.629823e-09	5.285433e-01	
2755	2.630823e-09	5.106108e-01	
2756	2.631823e-09	4.854477e-01	
2757	2.632610e-09	4.613698e-01	
2758	2.633418e-09	4.338173e-01	
2759	2.634161e-09	4.069049e-01	
2760	2.635161e-09	3.699483e-01	
2761	2.636161e-09	3.338378e-01	
2762	2.637161e-09	3.002186e-01	
2763	2.638161e-09	2.703156e-01	
2764	2.639161e-09	2.449966e-01	
2765	2.640161e-09	2.249659e-01	
2766	2.641161e-09	2.108625e-01	
2767	2.642161e-09	2.031697e-01	
2768	2.643161e-09	2.020461e-01	
2769	2.644161e-09	2.072043e-01	
2770	2.645161e-09	2.178832e-01	
2771	2.646161e-09	2.329221e-01	
2772	2.647161e-09	2.508963e-01	
2773	2.648161e-09	2.702916e-01	
2774	2.649161e-09	2.897096e-01	
2775	2.650161e-09	3.080674e-01	
2776	2.651161e-09	3.247381e-01	
2777	2.651961e-09	3.368123e-01	
2778	2.652691e-09	3.469233e-01	
2779	2.653457e-09	3.571534e-01	
2780	2.654457e-09	3.706722e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
2781	2.655450e-09	3.845009e-01	
2782	2.656450e-09	3.989393e-01	
2783	2.657450e-09	4.139502e-01	
2784	2.658450e-09	4.295983e-01	
2785	2.659450e-09	4.459372e-01	
2786	2.660450e-09	4.629363e-01	
2787	2.661450e-09	4.803556e-01	
2788	2.662450e-09	4.976435e-01	
2789	2.663450e-09	5.138462e-01	
2790	2.664450e-09	5.275196e-01	
2791	2.665450e-09	5.370236e-01	
2792	2.666450e-09	5.407941e-01	
2793	2.667450e-09	5.376025e-01	
2794	2.668450e-09	5.267009e-01	
2795	2.669450e-09	5.079872e-01	
2796	2.670450e-09	4.821547e-01	
2797	2.671289e-09	4.559841e-01	
2798	2.672021e-09	4.306867e-01	
2799	2.672802e-09	4.022959e-01	
2800	2.673802e-09	3.653413e-01	
2801	2.674800e-09	3.294733e-01	
2802	2.675800e-09	2.962008e-01	
2803	2.676800e-09	2.667469e-01	
2804	2.677800e-09	2.419526e-01	
2805	2.678800e-09	2.225119e-01	
2806	2.679800e-09	2.090540e-01	
2807	2.680800e-09	2.020391e-01	
2808	2.681800e-09	2.015886e-01	
2809	2.682800e-09	2.073702e-01	
2810	2.683800e-09	2.185807e-01	
2811	2.684800e-09	2.340275e-01	
2812	2.685800e-09	2.522684e-01	
2813	2.686800e-09	2.717890e-01	
2814	2.687800e-09	2.912118e-01	
2815	2.688800e-09	3.094897e-01	
2816	2.689800e-09	3.260423e-01	
2817	2.690629e-09	3.384257e-01	
2818	2.691353e-09	3.483738e-01	
2819	2.692124e-09	3.586623e-01	
2820	2.693124e-09	3.722534e-01	
2821	2.694109e-09	3.860897e-01	
2822	2.695109e-09	4.006371e-01	
2823	2.696109e-09	4.157450e-01	
2824	2.697109e-09	4.314780e-01	
2825	2.698109e-09	4.478896e-01	
2826	2.699109e-09	4.649420e-01	
2827	2.700109e-09	4.823776e-01	
2828	2.701109e-09	4.996242e-01	
2829	2.702109e-09	5.156977e-01	
2830	2.703109e-09	5.291278e-01	
2831	2.704109e-09	5.382625e-01	
2832	2.705109e-09	5.415482e-01	
2833	2.706109e-09	5.377811e-01	
2834	2.707109e-09	5.262512e-01	
2835	2.708109e-09	5.069126e-01	
2836	2.709006e-09	4.834836e-01	
2837	2.709781e-09	4.593879e-01	
2838	2.710491e-09	4.350364e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
2839	2.711235e-09	4.080164e-01	
2840	2.712235e-09	3.709995e-01	
2841	2.713235e-09	3.347826e-01	
2842	2.714235e-09	3.010057e-01	
2843	2.715235e-09	2.709121e-01	
2844	2.716235e-09	2.453724e-01	
2845	2.717235e-09	2.250882e-01	
2846	2.718235e-09	2.106971e-01	
2847	2.719235e-09	2.026931e-01	
2848	2.720235e-09	2.012564e-01	
2849	2.721235e-09	2.061265e-01	
2850	2.722235e-09	2.165683e-01	
2851	2.723235e-09	2.314400e-01	
2852	2.724235e-09	2.493282e-01	
2853	2.725235e-09	2.687192e-01	
2854	2.726235e-09	2.882030e-01	
2855	2.727235e-09	3.066761e-01	
2856	2.728235e-09	3.234778e-01	
2857	2.728959e-09	3.345465e-01	
2858	2.729727e-09	3.453104e-01	
2859	2.730498e-09	3.555991e-01	
2860	2.731498e-09	3.691170e-01	
2861	2.732498e-09	3.830713e-01	
2862	2.733498e-09	3.975360e-01	
2863	2.734498e-09	4.125556e-01	
2864	2.735498e-09	4.281876e-01	
2865	2.736498e-09	4.444906e-01	
2866	2.737498e-09	4.614521e-01	
2867	2.738498e-09	4.788681e-01	
2868	2.739498e-09	4.962350e-01	
2869	2.740498e-09	5.126758e-01	
2870	2.741498e-09	5.268033e-01	
2871	2.742498e-09	5.369877e-01	
2872	2.743498e-09	5.416288e-01	
2873	2.744498e-09	5.394386e-01	
2874	2.745498e-09	5.295939e-01	
2875	2.746498e-09	5.118948e-01	
2876	2.747498e-09	4.869264e-01	
2877	2.748249e-09	4.640907e-01	
2878	2.749034e-09	4.374702e-01	
2879	2.749794e-09	4.100457e-01	
2880	2.750794e-09	3.730770e-01	
2881	2.751794e-09	3.368116e-01	
2882	2.752794e-09	3.029158e-01	
2883	2.753794e-09	2.726545e-01	
2884	2.754794e-09	2.469131e-01	
2885	2.755794e-09	2.264022e-01	
2886	2.756794e-09	2.117648e-01	
2887	2.757794e-09	2.034998e-01	
2888	2.758794e-09	2.017929e-01	
2889	2.759794e-09	2.063907e-01	
2890	2.760794e-09	2.165651e-01	
2891	2.761794e-09	2.311815e-01	
2892	2.762794e-09	2.488313e-01	
2893	2.763794e-09	2.680044e-01	
2894	2.764794e-09	2.872911e-01	
2895	2.765794e-09	3.055843e-01	
2896	2.766794e-09	3.222195e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
2897	2.767522e-09	3.332330e-01	
2898	2.768292e-09	3.439035e-01	
2899	2.769056e-09	3.540062e-01	
2900	2.770056e-09	3.673810e-01	
2901	2.771056e-09	3.812015e-01	
2902	2.772056e-09	3.955685e-01	
2903	2.773056e-09	4.105409e-01	
2904	2.774056e-09	4.261765e-01	
2905	2.775056e-09	4.425258e-01	
2906	2.776056e-09	4.595652e-01	
2907	2.777056e-09	4.770784e-01	
2908	2.778056e-09	4.945480e-01	
2909	2.779056e-09	5.110775e-01	
2910	2.780056e-09	5.252713e-01	
2911	2.781056e-09	5.355037e-01	
2912	2.782056e-09	5.401844e-01	
2913	2.783056e-09	5.380363e-01	
2914	2.784056e-09	5.282452e-01	
2915	2.785056e-09	5.106175e-01	
2916	2.786056e-09	4.857409e-01	
2917	2.786811e-09	4.628615e-01	
2918	2.787599e-09	4.362463e-01	
2919	2.788355e-09	4.090352e-01	
2920	2.789355e-09	3.722032e-01	
2921	2.790355e-09	3.360853e-01	
2922	2.791355e-09	3.023438e-01	
2923	2.792355e-09	2.722386e-01	
2924	2.793355e-09	2.466533e-01	
2925	2.794355e-09	2.262977e-01	
2926	2.795355e-09	2.118144e-01	
2927	2.796355e-09	2.037013e-01	
2928	2.797355e-09	2.021421e-01	
2929	2.798355e-09	2.068804e-01	
2930	2.799355e-09	2.171847e-01	
2931	2.800355e-09	2.319172e-01	
2932	2.801355e-09	2.496667e-01	
2933	2.802355e-09	2.689213e-01	
2934	2.803355e-09	2.882709e-01	
2935	2.804355e-09	3.066097e-01	
2936	2.805355e-09	3.232754e-01	
2937	2.806088e-09	3.343760e-01	
2938	2.806861e-09	3.450839e-01	
2939	2.807619e-09	3.551066e-01	
2940	2.808619e-09	3.684672e-01	
2941	2.809619e-09	3.822489e-01	
2942	2.810619e-09	3.965533e-01	
2943	2.811619e-09	4.114446e-01	
2944	2.812619e-09	4.269868e-01	
2945	2.813619e-09	4.432349e-01	
2946	2.814619e-09	4.601661e-01	
2947	2.815619e-09	4.775610e-01	
2948	2.816619e-09	4.948925e-01	
2949	2.817619e-09	5.112365e-01	
2950	2.818619e-09	5.251794e-01	
2951	2.819619e-09	5.350952e-01	
2952	2.820619e-09	5.394077e-01	
2953	2.821619e-09	5.368587e-01	
2954	2.822619e-09	5.266564e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
2955	2.823619e-09	5.086383e-01	
2956	2.824619e-09	4.834276e-01	
2957	2.825384e-09	4.600542e-01	
2958	2.826178e-09	4.330686e-01	
2959	2.826928e-09	4.059598e-01	
2960	2.827928e-09	3.690961e-01	
2961	2.828928e-09	3.330389e-01	
2962	2.829928e-09	2.994291e-01	
2963	2.830928e-09	2.695023e-01	
2964	2.831928e-09	2.441294e-01	
2965	2.832928e-09	2.240148e-01	
2966	2.833928e-09	2.097971e-01	
2967	2.834928e-09	2.019650e-01	
2968	2.835928e-09	2.006880e-01	
2969	2.836928e-09	2.056920e-01	
2970	2.837928e-09	2.162290e-01	
2971	2.838928e-09	2.311483e-01	
2972	2.839928e-09	2.490317e-01	
2973	2.840928e-09	2.683673e-01	
2974	2.841928e-09	2.877532e-01	
2975	2.842928e-09	3.060984e-01	
2976	2.843928e-09	3.227602e-01	
2977	2.844677e-09	3.340940e-01	
2978	2.845459e-09	3.449226e-01	
2979	2.846205e-09	3.548145e-01	
2980	2.847205e-09	3.682692e-01	
2981	2.848205e-09	3.821686e-01	
2982	2.849205e-09	3.965969e-01	
2983	2.850205e-09	4.116090e-01	
2984	2.851205e-09	4.272660e-01	
2985	2.852205e-09	4.436202e-01	
2986	2.853205e-09	4.606442e-01	
2987	2.854205e-09	4.781108e-01	
2988	2.855205e-09	4.954862e-01	
2989	2.856205e-09	5.118448e-01	
2990	2.857205e-09	5.257683e-01	
2991	2.858205e-09	5.356276e-01	
2992	2.859205e-09	5.398471e-01	
2993	2.860205e-09	5.371746e-01	
2994	2.861205e-09	5.268293e-01	
2995	2.862205e-09	5.086633e-01	
2996	2.863205e-09	4.833172e-01	
2997	2.864008e-09	4.586058e-01	
2998	2.864828e-09	4.305589e-01	
2999	2.865567e-09	4.037414e-01	
3000	2.866567e-09	3.668538e-01	
3001	2.867567e-09	3.309150e-01	
3002	2.868567e-09	2.975443e-01	
3003	2.869567e-09	2.679359e-01	
3004	2.870567e-09	2.429420e-01	
3005	2.871567e-09	2.232602e-01	
3006	2.872567e-09	2.095213e-01	
