
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
9690	9.544122e-09	2.057714e-01	
9691	9.545000e-09	2.108186e-01	
9692	9.545935e-09	2.152938e-01	
9693	9.546935e-09	2.165289e-01	
9694	9.547935e-09	2.144221e-01	
9695	9.548935e-09	2.091570e-01	
9696	9.549935e-09	1.977251e-01	
9697	9.550935e-09	1.823410e-01	
9698	9.551935e-09	1.695881e-01	
9699	9.552935e-09	1.632159e-01	
9700	9.553935e-09	1.617227e-01	
9701	9.554935e-09	1.618970e-01	
9702	9.555935e-09	1.622922e-01	
9703	9.556935e-09	1.633083e-01	
9704	9.557935e-09	1.656268e-01	
9705	9.558935e-09	1.696201e-01	
9706	9.559935e-09	1.753025e-01	
9707	9.560935e-09	1.825268e-01	
9708	9.561935e-09	1.912707e-01	
9709	9.562935e-09	2.017082e-01	
9710	9.563935e-09	2.140992e-01	
9711	9.564829e-09	2.252012e-01	
9712	9.565763e-09	2.333065e-01	
9713	9.566763e-09	2.360471e-01	
9714	9.567763e-09	2.347229e-01	
9715	9.568763e-09	2.286052e-01	
9716	9.569763e-09	2.161094e-01	
9717	9.570763e-09	2.014448e-01	
9718	9.571763e-09	1.908530e-01	
9719	9.572763e-09	1.863435e-01	
9720	9.573763e-09	1.855790e-01	
9721	9.574763e-09	1.858971e-01	
9722	9.575763e-09	1.866530e-01	
9723	9.576763e-09	1.884132e-01	
9724	9.577763e-09	1.914233e-01	
9725	9.578763e-09	1.952535e-01	
9726	9.579763e-09	1.989055e-01	
9727	9.580763e-09	2.001606e-01	
9728	9.581763e-09	2.014435e-01	
9729	9.582605e-09	2.038661e-01	
9730	9.583515e-09	2.085895e-01	
9731	9.584515e-09	2.140124e-01	
9732	9.585461e-09	2.164570e-01	
9733	9.586461e-09	2.154522e-01	
9734	9.587461e-09	2.116599e-01	
9735	9.588461e-09	2.023785e-01	
9736	9.589461e-09	1.877229e-01	
9737	9.590461e-09	1.734593e-01	
9738	9.591461e-09	1.648313e-01	
9739	9.592461e-09	1.619583e-01	
9740	9.593461e-09	1.617908e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
9741	9.594461e-09	1.621248e-01	
9742	9.595461e-09	1.628486e-01	
9743	9.596461e-09	1.646550e-01	
9744	9.597461e-09	1.680160e-01	
9745	9.598461e-09	1.731060e-01	
9746	9.599461e-09	1.797846e-01	
9747	9.600461e-09	1.879780e-01	
9748	9.601461e-09	1.977407e-01	
9749	9.602283e-09	2.071939e-01	
9750	9.603150e-09	2.183821e-01	
9751	9.604150e-09	2.297192e-01	
9752	9.605150e-09	2.353802e-01	
9753	9.606150e-09	2.358448e-01	
9754	9.607150e-09	2.326850e-01	
9755	9.608150e-09	2.231855e-01	
9756	9.609150e-09	2.085979e-01	
9757	9.610150e-09	1.953033e-01	
9758	9.611150e-09	1.879088e-01	
9759	9.612150e-09	1.857370e-01	
9760	9.613150e-09	1.857312e-01	
9761	9.614150e-09	1.862128e-01	
9762	9.615150e-09	1.874008e-01	
9763	9.616150e-09	1.898318e-01	
9764	9.617150e-09	1.933549e-01	
9765	9.618150e-09	1.973492e-01	
9766	9.619150e-09	1.997264e-01	
9767	9.620150e-09	2.007760e-01	
9768	9.621150e-09	2.027934e-01	
9769	9.622150e-09	2.072760e-01	
9770	9.623069e-09	2.125293e-01	
9771	9.623978e-09	2.160510e-01	
9772	9.624978e-09	2.162623e-01	
9773	9.625978e-09	2.134759e-01	
9774	9.626978e-09	2.065913e-01	
9775	9.627978e-09	1.936000e-01	
9776	9.628978e-09	1.783925e-01	
9777	9.629978e-09	1.672912e-01	
9778	9.630978e-09	1.625266e-01	
9779	9.631978e-09	1.617456e-01	
9780	9.632978e-09	1.620348e-01	
9781	9.633978e-09	1.625420e-01	
9782	9.634978e-09	1.638635e-01	
9783	9.635978e-09	1.666019e-01	
9784	9.636978e-09	1.710608e-01	
9785	9.637978e-09	1.771686e-01	
9786	9.638978e-09	1.847960e-01	
9787	9.639978e-09	1.939532e-01	
9788	9.640851e-09	2.033997e-01	
9789	9.641794e-09	2.152561e-01	
9790	9.642794e-09	2.272555e-01	
9791	9.643702e-09	2.341028e-01	
9792	9.644702e-09	2.360335e-01	
9793	9.645702e-09	2.341543e-01	
9794	9.646702e-09	2.268387e-01	
9795	9.647702e-09	2.134445e-01	
9796	9.648702e-09	1.991108e-01	
9797	9.649702e-09	1.896209e-01	
9798	9.650702e-09	1.859948e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
9799	9.651702e-09	1.855471e-01	
9800	9.652702e-09	1.859293e-01	
9801	9.653702e-09	1.868281e-01	
9802	9.654702e-09	1.888275e-01	
9803	9.655702e-09	1.920346e-01	
9804	9.656702e-09	1.959492e-01	
9805	9.657702e-09	1.992128e-01	
9806	9.658702e-09	2.003550e-01	
9807	9.659702e-09	2.018450e-01	
9808	9.660524e-09	2.045598e-01	
9809	9.661399e-09	2.093548e-01	
9810	9.662399e-09	2.146261e-01	
9811	9.663399e-09	2.166490e-01	
9812	9.664399e-09	2.151255e-01	
9813	9.665399e-09	2.107049e-01	
9814	9.666399e-09	2.003340e-01	
9815	9.667399e-09	1.851725e-01	
9816	9.668399e-09	1.715522e-01	
9817	9.669399e-09	1.640421e-01	
9818	9.670399e-09	1.618931e-01	
9819	9.671399e-09	1.619034e-01	
9820	9.672399e-09	1.622404e-01	
9821	9.673399e-09	1.630770e-01	
9822	9.674399e-09	1.651105e-01	
9823	9.675399e-09	1.687583e-01	
9824	9.676399e-09	1.741206e-01	
9825	9.677399e-09	1.810468e-01	
9826	9.678399e-09	1.894929e-01	
9827	9.679399e-09	1.995544e-01	
9828	9.680265e-09	2.098734e-01	
9829	9.681152e-09	2.212999e-01	
9830	9.682065e-09	2.310091e-01	
9831	9.683065e-09	2.357214e-01	
9832	9.684065e-09	2.355572e-01	
9833	9.685065e-09	2.316225e-01	
9834	9.686065e-09	2.211649e-01	
9835	9.687065e-09	2.063340e-01	
9836	9.688065e-09	1.937374e-01	
9837	9.689065e-09	1.872863e-01	
9838	9.690065e-09	1.856665e-01	
9839	9.691065e-09	1.858158e-01	
9840	9.692065e-09	1.863743e-01	
9841	9.693065e-09	1.877302e-01	
9842	9.694065e-09	1.903587e-01	
9843	9.695065e-09	1.940077e-01	
9844	9.696065e-09	1.980033e-01	
9845	9.697065e-09	1.999759e-01	
9846	9.698065e-09	2.010477e-01	
9847	9.699065e-09	2.033996e-01	
9848	9.700055e-09	2.082017e-01	
9849	9.701055e-09	2.136846e-01	
9850	9.701958e-09	2.164604e-01	
9851	9.702958e-09	2.159479e-01	
9852	9.703958e-09	2.126101e-01	
9853	9.704958e-09	2.043123e-01	
9854	9.705958e-09	1.902484e-01	
9855	9.706958e-09	1.754983e-01	
9856	9.707958e-09	1.658197e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
9857	9.708958e-09	1.621824e-01	
9858	9.709958e-09	1.617730e-01	
9859	9.710958e-09	1.620774e-01	
9860	9.711958e-09	1.626937e-01	
9861	9.712958e-09	1.642876e-01	
9862	9.713958e-09	1.673805e-01	
9863	9.714958e-09	1.722062e-01	
9864	9.715958e-09	1.786472e-01	
9865	9.716958e-09	1.866070e-01	
9866	9.717958e-09	1.961220e-01	
9867	9.718783e-09	2.053730e-01	
9868	9.719669e-09	2.167106e-01	
9869	9.720669e-09	2.284595e-01	
9870	9.721669e-09	2.349426e-01	
9871	9.722669e-09	2.359532e-01	
9872	9.723669e-09	2.332916e-01	
9873	9.724669e-09	2.245144e-01	
9874	9.725669e-09	2.102524e-01	
9875	9.726669e-09	1.965549e-01	
9876	9.727669e-09	1.884552e-01	
9877	9.728669e-09	1.858146e-01	
9878	9.729669e-09	1.856669e-01	
9879	9.730669e-09	1.861028e-01	
9880	9.731669e-09	1.871735e-01	
9881	9.732669e-09	1.894407e-01	
9882	9.733669e-09	1.928431e-01	
9883	9.734669e-09	1.968092e-01	
9884	9.735669e-09	1.995423e-01	
9885	9.736669e-09	2.005917e-01	
9886	9.737669e-09	2.023682e-01	
9887	9.738519e-09	2.056942e-01	
9888	9.739397e-09	2.107617e-01	
9889	9.740336e-09	2.153434e-01	
9890	9.741336e-09	2.166632e-01	
9891	9.742336e-09	2.145865e-01	
9892	9.743336e-09	2.093179e-01	
9893	9.744336e-09	1.978770e-01	
9894	9.745336e-09	1.824764e-01	
9895	9.746336e-09	1.696929e-01	
9896	9.747336e-09	1.632841e-01	
9897	9.748336e-09	1.617621e-01	
9898	9.749336e-09	1.619195e-01	
9899	9.750336e-09	1.623036e-01	
9900	9.751336e-09	1.633075e-01	
9901	9.752336e-09	1.656102e-01	
9902	9.753336e-09	1.695871e-01	
9903	9.754336e-09	1.752592e-01	
9904	9.755336e-09	1.824797e-01	
9905	9.756336e-09	1.912231e-01	
9906	9.757336e-09	2.016577e-01	
9907	9.758336e-09	2.140529e-01	
9908	9.759227e-09	2.251669e-01	
9909	9.760160e-09	2.333359e-01	
9910	9.761160e-09	2.361351e-01	
9911	9.762160e-09	2.348182e-01	
9912	9.763160e-09	2.286503e-01	
9913	9.764160e-09	2.161093e-01	
9914	9.765160e-09	2.014420e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
9915	9.766160e-09	1.908684e-01	
9916	9.767160e-09	1.863677e-01	
9917	9.768160e-09	1.855994e-01	
9918	9.769160e-09	1.859119e-01	
9919	9.770160e-09	1.866640e-01	
9920	9.771160e-09	1.884179e-01	
9921	9.772160e-09	1.914175e-01	
9922	9.773160e-09	1.952369e-01	
9923	9.774160e-09	1.989104e-01	
9924	9.775160e-09	2.001559e-01	
9925	9.776160e-09	2.014061e-01	
9926	9.777005e-09	2.038017e-01	
9927	9.777918e-09	2.085348e-01	
9928	9.778918e-09	2.140116e-01	
9929	9.779855e-09	2.165301e-01	
9930	9.780855e-09	2.156002e-01	
9931	9.781855e-09	2.118412e-01	
9932	9.782855e-09	2.025976e-01	
9933	9.783855e-09	1.879355e-01	
9934	9.784855e-09	1.736046e-01	
9935	9.785855e-09	1.648931e-01	
9936	9.786855e-09	1.619665e-01	
9937	9.787855e-09	1.617799e-01	
9938	9.788855e-09	1.621071e-01	
9939	9.789855e-09	1.628195e-01	
9940	9.790855e-09	1.646081e-01	
9941	9.791855e-09	1.679456e-01	
9942	9.792855e-09	1.730160e-01	
9943	9.793855e-09	1.796826e-01	
9944	9.794855e-09	1.878682e-01	
9945	9.795855e-09	1.976211e-01	
9946	9.796675e-09	2.070324e-01	
9947	9.797542e-09	2.182387e-01	
9948	9.798542e-09	2.296711e-01	
9949	9.799542e-09	2.354612e-01	
9950	9.800542e-09	2.359974e-01	
9951	9.801542e-09	2.328561e-01	
9952	9.802542e-09	2.233589e-01	
9953	9.803542e-09	2.087585e-01	
9954	9.804542e-09	1.954263e-01	
9955	9.805542e-09	1.879818e-01	
9956	9.806542e-09	1.857709e-01	
9957	9.807542e-09	1.857436e-01	
9958	9.808542e-09	1.862093e-01	
9959	9.809542e-09	1.873747e-01	
9960	9.810542e-09	1.897769e-01	
9961	9.811542e-09	1.932729e-01	
9962	9.812542e-09	1.972516e-01	
9963	9.813542e-09	1.996702e-01	
9964	9.814542e-09	2.006928e-01	
9965	9.815542e-09	2.026498e-01	
9966	9.816442e-09	2.064940e-01	
9967	9.817354e-09	2.117893e-01	
9968	9.818246e-09	2.157388e-01	
9969	9.819246e-09	2.165271e-01	
9970	9.820246e-09	2.140930e-01	
9971	9.821246e-09	2.080502e-01	
9972	9.822246e-09	1.958034e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
9973	9.823246e-09	1.804189e-01	
9974	9.824246e-09	1.684331e-01	
9975	9.825246e-09	1.628675e-01	
9976	9.826246e-09	1.617589e-01	
9977	9.827246e-09	1.620050e-01	
9978	9.828246e-09	1.624516e-01	
9979	9.829246e-09	1.636112e-01	
9980	9.830246e-09	1.661287e-01	
9981	9.831246e-09	1.703468e-01	
9982	9.832246e-09	1.762389e-01	
9983	9.833246e-09	1.836634e-01	
9984	9.834246e-09	1.926111e-01	
9985	9.835246e-09	2.033135e-01	
9986	9.836185e-09	2.151079e-01	
9987	9.837185e-09	2.271627e-01	
9988	9.838104e-09	2.341857e-01	
9989	9.839104e-09	2.361892e-01	
9990	9.840104e-09	2.343451e-01	
9991	9.841104e-09	2.270505e-01	
9992	9.842104e-09	2.136556e-01	
9993	9.843104e-09	1.992844e-01	
9994	9.844104e-09	1.897341e-01	
9995	9.845104e-09	1.860542e-01	
9996	9.846104e-09	1.855731e-01	
9997	9.847104e-09	1.859341e-01	
9998	9.848104e-09	1.868108e-01	
9999	9.849104e-09	1.887842e-01	
10000	9.850104e-09	1.919670e-01	
10001	9.851104e-09	1.958642e-01	
10002	9.852104e-09	1.991488e-01	
10003	9.853104e-09	2.002835e-01	
10004	9.854104e-09	2.017477e-01	
10005	9.854926e-09	2.044337e-01	
10006	9.855803e-09	2.092374e-01	
10007	9.856803e-09	2.145792e-01	
10008	9.857803e-09	2.166979e-01	
10009	9.858803e-09	2.152312e-01	
10010	9.859803e-09	2.108387e-01	
10011	9.860803e-09	2.004972e-01	
10012	9.861803e-09	1.853428e-01	
10013	9.862803e-09	1.716891e-01	
10014	9.863803e-09	1.641282e-01	
10015	9.864803e-09	1.619443e-01	
10016	9.865803e-09	1.619442e-01	
10017	9.866803e-09	1.622810e-01	
10018	9.867803e-09	1.631135e-01	
10019	9.868803e-09	1.651352e-01	
10020	9.869803e-09	1.687658e-01	
10021	9.870803e-09	1.741148e-01	
10022	9.871803e-09	1.810331e-01	
10023	9.872803e-09	1.894735e-01	
10024	9.873803e-09	1.995265e-01	
10025	9.874665e-09	2.097836e-01	
10026	9.875549e-09	2.212008e-01	
10027	9.876467e-09	2.310399e-01	
10028	9.877467e-09	2.358316e-01	
10029	9.878467e-09	2.356985e-01	
10030	9.879467e-09	2.317660e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10031	9.880467e-09	2.213052e-01	
10032	9.881467e-09	2.064576e-01	
10033	9.882467e-09	1.938226e-01	
10034	9.883467e-09	1.873246e-01	
10035	9.884467e-09	1.856687e-01	
10036	9.885467e-09	1.857973e-01	
10037	9.886467e-09	1.863417e-01	
10038	9.887467e-09	1.876821e-01	
10039	9.888467e-09	1.902939e-01	
10040	9.889467e-09	1.939303e-01	
10041	9.890467e-09	1.979247e-01	
10042	9.891467e-09	1.999235e-01	
10043	9.892467e-09	2.009858e-01	
10044	9.893467e-09	2.033135e-01	
10045	9.894464e-09	2.081465e-01	
10046	9.895464e-09	2.136767e-01	
10047	9.896366e-09	2.165196e-01	
10048	9.897366e-09	2.160620e-01	
10049	9.898366e-09	2.127338e-01	
10050	9.899366e-09	2.044061e-01	
10051	9.900366e-09	1.903148e-01	
10052	9.901366e-09	1.755602e-01	
10053	9.902366e-09	1.658864e-01	
10054	9.903366e-09	1.622476e-01	
10055	9.904366e-09	1.618300e-01	
10056	9.905366e-09	1.621260e-01	
10057	9.906366e-09	1.627353e-01	
10058	9.907366e-09	1.643199e-01	
10059	9.908366e-09	1.673987e-01	
10060	9.909366e-09	1.722127e-01	
10061	9.910366e-09	1.786479e-01	
10062	9.911366e-09	1.866061e-01	
10063	9.912366e-09	1.961197e-01	
10064	9.913191e-09	2.053719e-01	
10065	9.914077e-09	2.167276e-01	
10066	9.915077e-09	2.285192e-01	
10067	9.916077e-09	2.350454e-01	
10068	9.917077e-09	2.360756e-01	
10069	9.918077e-09	2.334101e-01	
10070	9.919077e-09	2.246274e-01	
10071	9.920077e-09	2.103583e-01	
10072	9.921077e-09	1.966439e-01	
10073	9.922077e-09	1.885208e-01	
10074	9.923077e-09	1.858612e-01	
10075	9.924077e-09	1.857045e-01	
10076	9.925077e-09	1.861397e-01	
10077	9.926077e-09	1.872135e-01	
10078	9.927077e-09	1.894849e-01	
10079	9.928077e-09	1.928924e-01	
10080	9.929077e-09	1.968645e-01	
10081	9.930077e-09	1.996046e-01	
10082	9.931077e-09	2.006566e-01	
10083	9.932077e-09	2.024365e-01	
10084	9.932928e-09	2.057631e-01	
10085	9.933804e-09	2.108421e-01	
10086	9.934745e-09	2.154570e-01	
10087	9.935745e-09	2.168000e-01	
10088	9.936745e-09	2.147273e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10089	9.937745e-09	2.094190e-01	
10090	9.938745e-09	1.979256e-01	
10091	9.939745e-09	1.825083e-01	
10092	9.940745e-09	1.697418e-01	
10093	9.941745e-09	1.633496e-01	
10094	9.942745e-09	1.618263e-01	
10095	9.943745e-09	1.619723e-01	
10096	9.944745e-09	1.623465e-01	
10097	9.945745e-09	1.633435e-01	
10098	9.946745e-09	1.656372e-01	
10099	9.947745e-09	1.696029e-01	
10100	9.948745e-09	1.752669e-01	
10101	9.949745e-09	1.824835e-01	
10102	9.950745e-09	1.912251e-01	
10103	9.951745e-09	2.016573e-01	
10104	9.952745e-09	2.140562e-01	
10105	9.953635e-09	2.251912e-01	
10106	9.954569e-09	2.333960e-01	
10107	9.955569e-09	2.362229e-01	
10108	9.956569e-09	2.349095e-01	
10109	9.957569e-09	2.287295e-01	
10110	9.958569e-09	2.161761e-01	
10111	9.959569e-09	2.015009e-01	
10112	9.960569e-09	1.909219e-01	
10113	9.961569e-09	1.864171e-01	
10114	9.962569e-09	1.856478e-01	
10115	9.963569e-09	1.859641e-01	
10116	9.964569e-09	1.867232e-01	
10117	9.965569e-09	1.884849e-01	
10118	9.966569e-09	1.914917e-01	
10119	9.967569e-09	1.953180e-01	
10120	9.968569e-09	1.990016e-01	
10121	9.969569e-09	2.002499e-01	
10122	9.970569e-09	2.015020e-01	
10123	9.971413e-09	2.039018e-01	
10124	9.972327e-09	2.086451e-01	
10125	9.973327e-09	2.141417e-01	
10126	9.974264e-09	2.166737e-01	
10127	9.975264e-09	2.157398e-01	
10128	9.976264e-09	2.119499e-01	
10129	9.977264e-09	2.026502e-01	
10130	9.978264e-09	1.879631e-01	
10131	9.979264e-09	1.736437e-01	
10132	9.980264e-09	1.649468e-01	
10133	9.981264e-09	1.620181e-01	
10134	9.982264e-09	1.618194e-01	
10135	9.983264e-09	1.621370e-01	
10136	9.984264e-09	1.628445e-01	
10137	9.985264e-09	1.646281e-01	
10138	9.986264e-09	1.679584e-01	
10139	9.987264e-09	1.730239e-01	
10140	9.988264e-09	1.796900e-01	
10141	9.989264e-09	1.878783e-01	
10142	9.990264e-09	1.976353e-01	
10143	9.991084e-09	2.070520e-01	
10144	9.991952e-09	2.182730e-01	
10145	9.992952e-09	2.297391e-01	
10146	9.993952e-09	2.355591e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10147	9.994952e-09	2.361078e-01	
10148	9.995952e-09	2.329496e-01	
10149	9.996952e-09	2.234162e-01	
10150	9.997952e-09	2.087967e-01	
10151	9.998952e-09	1.954730e-01	
10152	9.999476e-09	1.906813e-01	
10153	1.000000e-08	1.880202e-01	
10154	1.000010e-08	1.877862e-01	
10155	1.000030e-08	1.874650e-01	
10156	1.000070e-08	1.871861e-01	
10157	1.000150e-08	1.866548e-01	
10158	1.000250e-08	1.859894e-01	
10159	1.000350e-08	1.865677e-01	
10160	1.000450e-08	1.888347e-01	
10161	1.000550e-08	1.921820e-01	
10162	1.000650e-08	1.959292e-01	
10163	1.000750e-08	1.993583e-01	
10164	1.000850e-08	2.004947e-01	
10165	1.000950e-08	2.018887e-01	
10166	1.001033e-08	2.044705e-01	
10167	1.001122e-08	2.091959e-01	
10168	1.001222e-08	2.145291e-01	
10169	1.001322e-08	2.167784e-01	
10170	1.001422e-08	2.154463e-01	
10171	1.001522e-08	2.112958e-01	
10172	1.001622e-08	2.013939e-01	
10173	1.001722e-08	1.864527e-01	
10174	1.001822e-08	1.725601e-01	
10175	1.001922e-08	1.645595e-01	
10176	1.002022e-08	1.620717e-01	
10177	1.002122e-08	1.619782e-01	
10178	1.002222e-08	1.623040e-01	
10179	1.002322e-08	1.630996e-01	
10180	1.002422e-08	1.650488e-01	
10181	1.002522e-08	1.685824e-01	
10182	1.002622e-08	1.738337e-01	
10183	1.002722e-08	1.806638e-01	
10184	1.002822e-08	1.890233e-01	
10185	1.002922e-08	1.990056e-01	
10186	1.003009e-08	2.092521e-01	
10187	1.003097e-08	2.207580e-01	
10188	1.003191e-08	2.309291e-01	
10189	1.003291e-08	2.358957e-01	
10190	1.003391e-08	2.358526e-01	
10191	1.003491e-08	2.319912e-01	
10192	1.003591e-08	2.216177e-01	
10193	1.003691e-08	2.068155e-01	
10194	1.003791e-08	1.941450e-01	
10195	1.003891e-08	1.875650e-01	
10196	1.003991e-08	1.858372e-01	
10197	1.004091e-08	1.859244e-01	
10198	1.004191e-08	1.864414e-01	
10199	1.004291e-08	1.877502e-01	
10200	1.004391e-08	1.903255e-01	
10201	1.004491e-08	1.939292e-01	
10202	1.004591e-08	1.979036e-01	
10203	1.004691e-08	1.999050e-01	
10204	1.004791e-08	2.009527e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10205	1.004891e-08	2.032739e-01	
10206	1.004990e-08	2.080771e-01	
10207	1.005090e-08	2.136362e-01	
10208	1.005181e-08	2.165273e-01	
10209	1.005281e-08	2.160853e-01	
10210	1.005381e-08	2.127590e-01	
10211	1.005481e-08	2.044229e-01	
10212	1.005581e-08	1.903365e-01	
10213	1.005681e-08	1.756020e-01	
10214	1.005781e-08	1.659446e-01	
10215	1.005881e-08	1.623083e-01	
10216	1.005981e-08	1.618883e-01	
10217	1.006081e-08	1.621886e-01	
10218	1.006181e-08	1.628102e-01	
10219	1.006281e-08	1.644092e-01	
10220	1.006381e-08	1.675016e-01	
10221	1.006481e-08	1.723313e-01	
10222	1.006581e-08	1.787866e-01	
10223	1.006681e-08	1.867690e-01	
10224	1.006781e-08	1.963113e-01	
10225	1.006863e-08	2.055950e-01	
10226	1.006952e-08	2.169507e-01	
10227	1.007052e-08	2.287380e-01	
10228	1.007152e-08	2.352230e-01	
10229	1.007252e-08	2.362122e-01	
10230	1.007352e-08	2.335059e-01	
10231	1.007452e-08	2.246688e-01	
10232	1.007552e-08	2.103728e-01	
10233	1.007652e-08	1.966742e-01	
10234	1.007752e-08	1.885769e-01	
10235	1.007852e-08	1.859212e-01	
10236	1.007952e-08	1.857489e-01	
10237	1.008052e-08	1.861684e-01	
10238	1.008152e-08	1.872358e-01	
10239	1.008252e-08	1.895055e-01	
10240	1.008352e-08	1.929091e-01	
10241	1.008452e-08	1.968720e-01	
10242	1.008552e-08	1.995547e-01	
10243	1.008652e-08	2.006032e-01	
10244	1.008752e-08	2.024140e-01	
10245	1.008838e-08	2.058319e-01	
10246	1.008926e-08	2.109761e-01	
10247	1.009019e-08	2.155173e-01	
10248	1.009119e-08	2.168180e-01	
10249	1.009219e-08	2.147085e-01	
10250	1.009319e-08	2.092964e-01	
10251	1.009419e-08	1.976901e-01	
10252	1.009519e-08	1.822793e-01	
10253	1.009619e-08	1.696328e-01	
10254	1.009719e-08	1.633642e-01	
10255	1.009819e-08	1.618995e-01	
10256	1.009909e-08	1.620555e-01	
10257	1.010000e-08	1.623355e-01	
10258	1.010010e-08	1.623673e-01	
10259	1.010030e-08	1.624299e-01	
10260	1.010070e-08	1.626597e-01	
10261	1.010150e-08	1.639939e-01	
10262	1.010250e-08	1.671897e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10263	1.010350e-08	1.718549e-01	
10264	1.010450e-08	1.779543e-01	
10265	1.010550e-08	1.856356e-01	
10266	1.010650e-08	1.950146e-01	
10267	1.010735e-08	2.044287e-01	
10268	1.010825e-08	2.160315e-01	
10269	1.010925e-08	2.280055e-01	
10270	1.011025e-08	2.348896e-01	
10271	1.011125e-08	2.362369e-01	
10272	1.011225e-08	2.339157e-01	
10273	1.011325e-08	2.257952e-01	
10274	1.011425e-08	2.119462e-01	
10275	1.011525e-08	1.980005e-01	
10276	1.011625e-08	1.892824e-01	
10277	1.011725e-08	1.861563e-01	
10278	1.011825e-08	1.858142e-01	
10279	1.011925e-08	1.861870e-01	
10280	1.012025e-08	1.871680e-01	
10281	1.012125e-08	1.893131e-01	
10282	1.012225e-08	1.926258e-01	
10283	1.012325e-08	1.965664e-01	
10284	1.012425e-08	1.994489e-01	
10285	1.012525e-08	2.005831e-01	
10286	1.012625e-08	2.023467e-01	
10287	1.012710e-08	2.056550e-01	
10288	1.012798e-08	2.107841e-01	
10289	1.012894e-08	2.155353e-01	
10290	1.012994e-08	2.169488e-01	
10291	1.013094e-08	2.149238e-01	
10292	1.013194e-08	2.097165e-01	
10293	1.013294e-08	1.983761e-01	
10294	1.013394e-08	1.830336e-01	
10295	1.013494e-08	1.702017e-01	
10296	1.013594e-08	1.636751e-01	
10297	1.013694e-08	1.620467e-01	
10298	1.013794e-08	1.621463e-01	
10299	1.013894e-08	1.625022e-01	
10300	1.013994e-08	1.634775e-01	
10301	1.014094e-08	1.657401e-01	
10302	1.014194e-08	1.696743e-01	
10303	1.014294e-08	1.753167e-01	
10304	1.014394e-08	1.825218e-01	
10305	1.014494e-08	1.912604e-01	
10306	1.014594e-08	2.017150e-01	
10307	1.014694e-08	2.141541e-01	
10308	1.014794e-08	2.263977e-01	
10309	1.014884e-08	2.338352e-01	
10310	1.014984e-08	2.362929e-01	
10311	1.015084e-08	2.347244e-01	
10312	1.015184e-08	2.279522e-01	
10313	1.015284e-08	2.149576e-01	
10314	1.015384e-08	2.004639e-01	
10315	1.015484e-08	1.904452e-01	
10316	1.015584e-08	1.863741e-01	
10317	1.015684e-08	1.857455e-01	
10318	1.015784e-08	1.860810e-01	
10319	1.015884e-08	1.869092e-01	
10320	1.015984e-08	1.887946e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
10321	1.016084e-08	1.919052e-01	
10322	1.016184e-08	1.957792e-01	
10323	1.016284e-08	1.992503e-01	
10324	1.016384e-08	2.004347e-01	
10325	1.016484e-08	2.018275e-01	
10326	1.016567e-08	2.044073e-01	
10327	1.016656e-08	2.091869e-01	
10328	1.016756e-08	2.146142e-01	
10329	1.016856e-08	2.169109e-01	
10330	1.016956e-08	2.155668e-01	
10331	1.017056e-08	2.113106e-01	
10332	1.017156e-08	2.011966e-01	
10333	1.017256e-08	1.861251e-01	
10334	1.017356e-08	1.722819e-01	
10335	1.017456e-08	1.644159e-01	
10336	1.017556e-08	1.620181e-01	
10337	1.017656e-08	1.619396e-01	
10338	1.017756e-08	1.622493e-01	
10339	1.017856e-08	1.630347e-01	
10340	1.017956e-08	1.649812e-01	
10341	1.018056e-08	1.685185e-01	
10342	1.018156e-08	1.737846e-01	
10343	1.018256e-08	1.806369e-01	
10344	1.018356e-08	1.890195e-01	
10345	1.018456e-08	1.990103e-01	
10346	1.018541e-08	2.090933e-01	
10347	1.018629e-08	2.205137e-01	
10348	1.018724e-08	2.308753e-01	
10349	1.018824e-08	2.359227e-01	
10350	1.018924e-08	2.359288e-01	
10351	1.019024e-08	2.320808e-01	
10352	1.019124e-08	2.216987e-01	
10353	1.019224e-08	2.068641e-01	
10354	1.019324e-08	1.941497e-01	
10355	1.019424e-08	1.875399e-01	
10356	1.019524e-08	1.858077e-01	
10357	1.019624e-08	1.859046e-01	
10358	1.019724e-08	1.864296e-01	
10359	1.019824e-08	1.877395e-01	
10360	1.019924e-08	1.903135e-01	
10361	1.020024e-08	1.939185e-01	
10362	1.020124e-08	1.979040e-01	
10363	1.020224e-08	1.999581e-01	
10364	1.020324e-08	2.009873e-01	
10365	1.020424e-08	2.032430e-01	
10366	1.020524e-08	2.080411e-01	
10367	1.020613e-08	2.132187e-01	
