
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
2796	2.783500e-09	1.148643e-01	
2797	2.784500e-09	1.165566e-01	
2798	2.785500e-09	1.184398e-01	
2799	2.786500e-09	1.200022e-01	
2800	2.787500e-09	1.209619e-01	
2801	2.788500e-09	1.213061e-01	
2802	2.789500e-09	1.210993e-01	
2803	2.790500e-09	1.202656e-01	
2804	2.791500e-09	1.184066e-01	
2805	2.792500e-09	1.156004e-01	
2806	2.793500e-09	1.120697e-01	
2807	2.794500e-09	1.083578e-01	
2808	2.795500e-09	1.049890e-01	
2809	2.796500e-09	1.023844e-01	
2810	2.797500e-09	1.006811e-01	
2811	2.798500e-09	9.972046e-02	
2812	2.799500e-09	9.918948e-02	
2813	2.800500e-09	9.864970e-02	
2814	2.801500e-09	9.806447e-02	
2815	2.802500e-09	9.790177e-02	
2816	2.803500e-09	9.849655e-02	
2817	2.804500e-09	9.959816e-02	
2818	2.805500e-09	1.006270e-01	
2819	2.806500e-09	1.011752e-01	
2820	2.807500e-09	1.012044e-01	
2821	2.808500e-09	1.009555e-01	
2822	2.809500e-09	1.008135e-01	
2823	2.810500e-09	1.010721e-01	
2824	2.811500e-09	1.017932e-01	
2825	2.812500e-09	1.028878e-01	
2826	2.813500e-09	1.042099e-01	
2827	2.814500e-09	1.056442e-01	
2828	2.815500e-09	1.071807e-01	
2829	2.816500e-09	1.088378e-01	
2830	2.817500e-09	1.104458e-01	
2831	2.818500e-09	1.118510e-01	
2832	2.819500e-09	1.128352e-01	
2833	2.820500e-09	1.134108e-01	
2834	2.821500e-09	1.140981e-01	
2835	2.822500e-09	1.153993e-01	
2836	2.823500e-09	1.172003e-01	
2837	2.824500e-09	1.190088e-01	
2838	2.825500e-09	1.203673e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
2839	2.826500e-09	1.210988e-01	
2840	2.827500e-09	1.212415e-01	
2841	2.828500e-09	1.208355e-01	
2842	2.829500e-09	1.196871e-01	
2843	2.830500e-09	1.174634e-01	
2844	2.831500e-09	1.143643e-01	
2845	2.832500e-09	1.107094e-01	
2846	2.833500e-09	1.070676e-01	
2847	2.834500e-09	1.039255e-01	
2848	2.835500e-09	1.016444e-01	
2849	2.836500e-09	1.002267e-01	
2850	2.837500e-09	9.947955e-02	
2851	2.838500e-09	9.901074e-02	
2852	2.839500e-09	9.845161e-02	
2853	2.840500e-09	9.797098e-02	
2854	2.841500e-09	9.807536e-02	
2855	2.842500e-09	9.891498e-02	
2856	2.843500e-09	1.000722e-01	
2857	2.844500e-09	1.009784e-01	
2858	2.845500e-09	1.013471e-01	
2859	2.846500e-09	1.012484e-01	
2860	2.847500e-09	1.009898e-01	
2861	2.848500e-09	1.009583e-01	
2862	2.849500e-09	1.013704e-01	
2863	2.850500e-09	1.022240e-01	
2864	2.851500e-09	1.034019e-01	
2865	2.852500e-09	1.047582e-01	
2866	2.853500e-09	1.062101e-01	
2867	2.854500e-09	1.077907e-01	
2868	2.855500e-09	1.094464e-01	
2869	2.856500e-09	1.109934e-01	
2870	2.857500e-09	1.122586e-01	
2871	2.858500e-09	1.130511e-01	
2872	2.859500e-09	1.135694e-01	
2873	2.860500e-09	1.144233e-01	
2874	2.861500e-09	1.159301e-01	
2875	2.862500e-09	1.177918e-01	
2876	2.863500e-09	1.194850e-01	
2877	2.864500e-09	1.206354e-01	
2878	2.865500e-09	1.211602e-01	
2879	2.866500e-09	1.211234e-01	
2880	2.867500e-09	1.205189e-01	
2881	2.868500e-09	1.190185e-01	
2882	2.869500e-09	1.164946e-01	
2883	2.870500e-09	1.131587e-01	
2884	2.871500e-09	1.094634e-01	
2885	2.872500e-09	1.059626e-01	
2886	2.873500e-09	1.031113e-01	
2887	2.874500e-09	1.011679e-01	
2888	2.875500e-09	1.000249e-01	
2889	2.876500e-09	9.943480e-02	
2890	2.877500e-09	9.895570e-02	
2891	2.878500e-09	9.837216e-02	
2892	2.879500e-09	9.804002e-02	
2893	2.880500e-09	9.841296e-02	
2894	2.881500e-09	9.942575e-02	
2895	2.882500e-09	1.005439e-01	
2896	2.883500e-09	1.012641e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
2897	2.884500e-09	1.014345e-01	
2898	2.885500e-09	1.012227e-01	
2899	2.886500e-09	1.009882e-01	
2900	2.887500e-09	1.010829e-01	
2901	2.888500e-09	1.016397e-01	
2902	2.889500e-09	1.026056e-01	
2903	2.890500e-09	1.038451e-01	
2904	2.891500e-09	1.052238e-01	
2905	2.892500e-09	1.066940e-01	
2906	2.893500e-09	1.083012e-01	
2907	2.894500e-09	1.099176e-01	
2908	2.895500e-09	1.113849e-01	
2909	2.896500e-09	1.125029e-01	
2910	2.897500e-09	1.131581e-01	
2911	2.898500e-09	1.137310e-01	
2912	2.899500e-09	1.148196e-01	
2913	2.900500e-09	1.165127e-01	
2914	2.901500e-09	1.183863e-01	
2915	2.902500e-09	1.199330e-01	
2916	2.903500e-09	1.208795e-01	
2917	2.904500e-09	1.212173e-01	
2918	2.905500e-09	1.210082e-01	
2919	2.906500e-09	1.201651e-01	
2920	2.907500e-09	1.182879e-01	
2921	2.908500e-09	1.154749e-01	
2922	2.909500e-09	1.119541e-01	
2923	2.910500e-09	1.082750e-01	
2924	2.911500e-09	1.049560e-01	
2925	2.912500e-09	1.024108e-01	
2926	2.913500e-09	1.007588e-01	
2927	2.914500e-09	9.984005e-02	
2928	2.915500e-09	9.934037e-02	
2929	2.916500e-09	9.882463e-02	
2930	2.917500e-09	9.826902e-02	
2931	2.918500e-09	9.814355e-02	
2932	2.919500e-09	9.876722e-02	
2933	2.920500e-09	9.987405e-02	
2934	2.921500e-09	1.008849e-01	
2935	2.922500e-09	1.014021e-01	
2936	2.923500e-09	1.013963e-01	
2937	2.924500e-09	1.011146e-01	
2938	2.925500e-09	1.009465e-01	
2939	2.926500e-09	1.011828e-01	
2940	2.927500e-09	1.018815e-01	
2941	2.928500e-09	1.029516e-01	
2942	2.929500e-09	1.042475e-01	
2943	2.930500e-09	1.056581e-01	
2944	2.931500e-09	1.071790e-01	
2945	2.932500e-09	1.088213e-01	
2946	2.933500e-09	1.104103e-01	
2947	2.934500e-09	1.117942e-01	
2948	2.935500e-09	1.127590e-01	
2949	2.936500e-09	1.133335e-01	
2950	2.937500e-09	1.140484e-01	
2951	2.938500e-09	1.153891e-01	
2952	2.939500e-09	1.172215e-01	
2953	2.940500e-09	1.190480e-01	
2954	2.941500e-09	1.204165e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
2955	2.942500e-09	1.211583e-01	
2956	2.943500e-09	1.213144e-01	
2957	2.944500e-09	1.209209e-01	
2958	2.945500e-09	1.197690e-01	
2959	2.946500e-09	1.175385e-01	
2960	2.947500e-09	1.144339e-01	
2961	2.948500e-09	1.107900e-01	
2962	2.949500e-09	1.071769e-01	
2963	2.950500e-09	1.040795e-01	
2964	2.951500e-09	1.018476e-01	
2965	2.952500e-09	1.004625e-01	
2966	2.953500e-09	9.972426e-02	
2967	2.954500e-09	9.924001e-02	
2968	2.955500e-09	9.865863e-02	
2969	2.956500e-09	9.817000e-02	
2970	2.957500e-09	9.827820e-02	
2971	2.958500e-09	9.911259e-02	
2972	2.959500e-09	1.002419e-01	
2973	2.960500e-09	1.011019e-01	
2974	2.961500e-09	1.014195e-01	
2975	2.962500e-09	1.012756e-01	
2976	2.963500e-09	1.009848e-01	
2977	2.964500e-09	1.009353e-01	
2978	2.965500e-09	1.013378e-01	
2979	2.966500e-09	1.021859e-01	
2980	2.967500e-09	1.033608e-01	
2981	2.968500e-09	1.047174e-01	
2982	2.969500e-09	1.061758e-01	
2983	2.970500e-09	1.077695e-01	
2984	2.971500e-09	1.094341e-01	
2985	2.972500e-09	1.109882e-01	
2986	2.973500e-09	1.122611e-01	
2987	2.974500e-09	1.130679e-01	
2988	2.975500e-09	1.136214e-01	
2989	2.976500e-09	1.145312e-01	
2990	2.977500e-09	1.160924e-01	
2991	2.978500e-09	1.179926e-01	
2992	2.979500e-09	1.197070e-01	
2993	2.980500e-09	1.208678e-01	
2994	2.981500e-09	1.213990e-01	
2995	2.982500e-09	1.213652e-01	
2996	2.983500e-09	1.207542e-01	
2997	2.984500e-09	1.192245e-01	
2998	2.985500e-09	1.166709e-01	
2999	2.986500e-09	1.133053e-01	
3000	2.987500e-09	1.095949e-01	
3001	2.988500e-09	1.060922e-01	
3002	2.989500e-09	1.032495e-01	
3003	2.990500e-09	1.013106e-01	
3004	2.991500e-09	1.001593e-01	
3005	2.992500e-09	9.954626e-02	
3006	2.993500e-09	9.903270e-02	
3007	2.994500e-09	9.842038e-02	
3008	2.995500e-09	9.807773e-02	
3009	2.996500e-09	9.844906e-02	
3010	2.997500e-09	9.945075e-02	
3011	2.998500e-09	1.005422e-01	
3012	2.999250e-09	1.011126e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3013	3.000000e-09	1.013393e-01	
3014	3.000100e-09	1.013288e-01	
3015	3.000300e-09	1.013047e-01	
3016	3.000700e-09	1.011868e-01	
3017	3.001500e-09	1.008500e-01	
3018	3.002500e-09	1.006253e-01	
3019	3.003500e-09	1.008413e-01	
3020	3.004500e-09	1.014989e-01	
3021	3.005500e-09	1.025166e-01	
3022	3.006500e-09	1.037902e-01	
3023	3.007500e-09	1.052059e-01	
3024	3.008500e-09	1.067069e-01	
3025	3.009500e-09	1.083083e-01	
3026	3.010500e-09	1.098816e-01	
3027	3.011500e-09	1.113270e-01	
3028	3.012500e-09	1.124685e-01	
3029	3.013500e-09	1.131953e-01	
3030	3.014500e-09	1.138800e-01	
3031	3.015500e-09	1.150784e-01	
3032	3.016500e-09	1.168334e-01	
3033	3.017500e-09	1.187150e-01	
3034	3.018500e-09	1.202322e-01	
3035	3.019500e-09	1.211347e-01	
3036	3.020500e-09	1.214247e-01	
3037	3.021500e-09	1.211578e-01	
3038	3.022500e-09	1.202135e-01	
3039	3.023500e-09	1.182078e-01	
3040	3.024500e-09	1.152860e-01	
3041	3.025500e-09	1.116940e-01	
3042	3.026500e-09	1.079852e-01	
3043	3.027500e-09	1.046552e-01	
3044	3.028500e-09	1.021008e-01	
3045	3.029500e-09	1.004286e-01	
3046	3.030500e-09	9.951124e-02	
3047	3.031500e-09	9.903479e-02	
3048	3.032500e-09	9.855163e-02	
3049	3.033500e-09	9.804724e-02	
3050	3.034500e-09	9.798965e-02	
3051	3.035500e-09	9.866686e-02	
3052	3.036500e-09	9.978590e-02	
3053	3.037500e-09	1.007721e-01	
3054	3.038500e-09	1.012538e-01	
3055	3.039500e-09	1.012260e-01	
3056	3.040500e-09	1.009521e-01	
3057	3.041500e-09	1.008255e-01	
3058	3.042500e-09	1.011212e-01	
3059	3.043500e-09	1.018807e-01	
3060	3.044500e-09	1.030042e-01	
3061	3.045500e-09	1.043447e-01	
3062	3.046500e-09	1.057982e-01	
3063	3.047500e-09	1.073675e-01	
3064	3.048500e-09	1.090288e-01	
3065	3.049500e-09	1.106187e-01	
3066	3.050500e-09	1.120085e-01	
3067	3.051500e-09	1.129883e-01	
3068	3.052500e-09	1.136204e-01	
3069	3.053500e-09	1.144442e-01	
3070	3.054500e-09	1.158733e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3071	3.055500e-09	1.177216e-01	
3072	3.056500e-09	1.194922e-01	
3073	3.057500e-09	1.207630e-01	
3074	3.058500e-09	1.213991e-01	
3075	3.059500e-09	1.214532e-01	
3076	3.060500e-09	1.209471e-01	
3077	3.061500e-09	1.196182e-01	
3078	3.062500e-09	1.172210e-01	
3079	3.063500e-09	1.139707e-01	
3080	3.064500e-09	1.102565e-01	
3081	3.065500e-09	1.066408e-01	
3082	3.066500e-09	1.035898e-01	
3083	3.067500e-09	1.014212e-01	
3084	3.068500e-09	1.000894e-01	
3085	3.069500e-09	9.939859e-02	
3086	3.070500e-09	9.893949e-02	
3087	3.071500e-09	9.839014e-02	
3088	3.072500e-09	9.798756e-02	
3089	3.073500e-09	9.821942e-02	
3090	3.074500e-09	9.914861e-02	
3091	3.075500e-09	1.003051e-01	
3092	3.076500e-09	1.011429e-01	
3093	3.077500e-09	1.014307e-01	
3094	3.078500e-09	1.012809e-01	
3095	3.079500e-09	1.010263e-01	
3096	3.080500e-09	1.010476e-01	
3097	3.081500e-09	1.015280e-01	
3098	3.082500e-09	1.024422e-01	
3099	3.083500e-09	1.036630e-01	
3100	3.084500e-09	1.050486e-01	
3101	3.085500e-09	1.065301e-01	
3102	3.086500e-09	1.081442e-01	
3103	3.087500e-09	1.097929e-01	
3104	3.088500e-09	1.113181e-01	
3105	3.089500e-09	1.125474e-01	
3106	3.090500e-09	1.133136e-01	
3107	3.091500e-09	1.138884e-01	
3108	3.092500e-09	1.148764e-01	
3109	3.093500e-09	1.164836e-01	
3110	3.094500e-09	1.183547e-01	
3111	3.095500e-09	1.199727e-01	
3112	3.096500e-09	1.210104e-01	
3113	3.097500e-09	1.214245e-01	
3114	3.098500e-09	1.212830e-01	
3115	3.099500e-09	1.205450e-01	
3116	3.100500e-09	1.188263e-01	
3117	3.101500e-09	1.161234e-01	
3118	3.102500e-09	1.126515e-01	
3119	3.103500e-09	1.089256e-01	
3120	3.104500e-09	1.054834e-01	
3121	3.105500e-09	1.027589e-01	
3122	3.106500e-09	1.009391e-01	
3123	3.107500e-09	9.988741e-02	
3124	3.108500e-09	9.934141e-02	
3125	3.109500e-09	9.886268e-02	
3126	3.110500e-09	9.831341e-02	
3127	3.111500e-09	9.809991e-02	
3128	3.112500e-09	9.861698e-02	

Index   time            p_total         
--------------------------------------------------------------------------------
3129	3.113500e-09	9.970479e-02	
3130	3.114500e-09	1.008019e-01	
3131	3.115500e-09	1.014493e-01	
3132	3.116500e-09	1.015504e-01	
3133	3.117500e-09	1.013100e-01	
3134	3.118500e-09	1.011064e-01	
3135	3.119500e-09	1.012712e-01	
3136	3.120500e-09	1.019033e-01	
3137	3.121500e-09	1.029303e-01	
3138	3.122500e-09	1.042105e-01	
3139	3.123500e-09	1.056209e-01	
3140	3.124500e-09	1.071353e-01	
3141	3.125500e-09	1.087825e-01	
3142	3.126500e-09	1.103979e-01	
3143	3.127500e-09	1.118307e-01	
3144	3.128500e-09	1.128747e-01	
3145	3.129500e-09	1.134823e-01	
3146	3.130500e-09	1.141145e-01	
3147	3.131500e-09	1.153220e-01	
3148	3.132500e-09	1.170787e-01	
3149	3.133500e-09	1.189223e-01	
3150	3.134500e-09	1.203678e-01	
3151	3.135500e-09	1.211944e-01	
3152	3.136500e-09	1.214223e-01	
3153	3.137500e-09	1.211040e-01	
3154	3.138500e-09	1.200959e-01	
3155	3.139500e-09	1.180119e-01	
3156	3.140500e-09	1.150243e-01	
3157	3.141500e-09	1.114121e-01	
3158	3.142500e-09	1.077457e-01	
3159	3.143500e-09	1.045258e-01	
3160	3.144500e-09	1.021350e-01	
3161	3.145500e-09	1.006155e-01	
3162	3.146500e-09	9.979103e-02	
3163	3.147500e-09	9.931929e-02	
3164	3.148500e-09	9.879769e-02	
3165	3.149500e-09	9.829785e-02	
3166	3.150500e-09	9.831089e-02	
3167	3.151500e-09	9.906960e-02	
3168	3.152500e-09	1.002238e-01	
3169	3.153500e-09	1.011911e-01	
3170	3.154500e-09	1.016277e-01	
3171	3.155500e-09	1.015576e-01	
3172	3.156500e-09	1.012636e-01	
3173	3.157500e-09	1.011428e-01	
3174	3.158500e-09	1.014533e-01	
3175	3.159500e-09	1.022214e-01	
3176	3.160500e-09	1.033414e-01	
3177	3.161500e-09	1.046673e-01	
3178	3.162500e-09	1.061049e-01	
3179	3.163500e-09	1.076718e-01	
3180	3.164500e-09	1.093360e-01	
3181	3.165500e-09	1.109043e-01	
3182	3.166500e-09	1.122205e-01	
3183	3.167500e-09	1.130876e-01	
3184	3.168500e-09	1.136269e-01	
3185	3.169500e-09	1.144190e-01	
3186	3.170500e-09	1.158612e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3187	3.171500e-09	1.177262e-01	
3188	3.172500e-09	1.194974e-01	
3189	3.173500e-09	1.207595e-01	
3190	3.174500e-09	1.213905e-01	
3191	3.175500e-09	1.214476e-01	
3192	3.176500e-09	1.209474e-01	
3193	3.177500e-09	1.196127e-01	
3194	3.178500e-09	1.172144e-01	
3195	3.179500e-09	1.139689e-01	
3196	3.180500e-09	1.102817e-01	
3197	3.181500e-09	1.067187e-01	
3198	3.182500e-09	1.037489e-01	
3199	3.183500e-09	1.016723e-01	
3200	3.184500e-09	1.004116e-01	
3201	3.185500e-09	9.974999e-02	
3202	3.186500e-09	9.927365e-02	
3203	3.187500e-09	9.869459e-02	
3204	3.188500e-09	9.828735e-02	
3205	3.189500e-09	9.853678e-02	
3206	3.190500e-09	9.947440e-02	
3207	3.191500e-09	1.006101e-01	
3208	3.192500e-09	1.014035e-01	
3209	3.193500e-09	1.016398e-01	
3210	3.194500e-09	1.014446e-01	
3211	3.195500e-09	1.011598e-01	
3212	3.196500e-09	1.011646e-01	
3213	3.197500e-09	1.016341e-01	
3214	3.198500e-09	1.025375e-01	
3215	3.199500e-09	1.037462e-01	
3216	3.200500e-09	1.051205e-01	
3217	3.201500e-09	1.065977e-01	
3218	3.202500e-09	1.082187e-01	
3219	3.203500e-09	1.098717e-01	
3220	3.204500e-09	1.113826e-01	
3221	3.205500e-09	1.125759e-01	
3222	3.206500e-09	1.133053e-01	
3223	3.207500e-09	1.138710e-01	
3224	3.208500e-09	1.148839e-01	
3225	3.209500e-09	1.165320e-01	
3226	3.210500e-09	1.184400e-01	
3227	3.211500e-09	1.200854e-01	
3228	3.212500e-09	1.211454e-01	
3229	3.213500e-09	1.215810e-01	
3230	3.214500e-09	1.214600e-01	
3231	3.215500e-09	1.207381e-01	
3232	3.216500e-09	1.190260e-01	
3233	3.217500e-09	1.163265e-01	
3234	3.218500e-09	1.128572e-01	
3235	3.219500e-09	1.091410e-01	
3236	3.220500e-09	1.057183e-01	
3237	3.221500e-09	1.030235e-01	
3238	3.222500e-09	1.012295e-01	
3239	3.223500e-09	1.001853e-01	
3240	3.224500e-09	9.961841e-02	
3241	3.225500e-09	9.909556e-02	
3242	3.226500e-09	9.850253e-02	
3243	3.227500e-09	9.826216e-02	
3244	3.228500e-09	9.876283e-02	

Index   time            p_total         
--------------------------------------------------------------------------------
3245	3.229500e-09	9.982873e-02	
3246	3.230500e-09	1.008916e-01	
3247	3.231500e-09	1.014974e-01	
3248	3.232500e-09	1.015595e-01	
3249	3.233500e-09	1.012903e-01	
3250	3.234500e-09	1.010725e-01	
3251	3.235500e-09	1.012347e-01	
3252	3.236500e-09	1.018711e-01	
3253	3.237500e-09	1.029065e-01	
3254	3.238500e-09	1.041978e-01	
3255	3.239500e-09	1.056219e-01	
3256	3.240500e-09	1.071536e-01	
3257	3.241500e-09	1.088194e-01	
3258	3.242500e-09	1.104495e-01	
3259	3.243500e-09	1.118938e-01	
3260	3.244500e-09	1.129511e-01	
3261	3.245500e-09	1.135795e-01	
3262	3.246500e-09	1.142422e-01	
3263	3.247500e-09	1.154857e-01	
3264	3.248500e-09	1.172764e-01	
3265	3.249500e-09	1.191466e-01	
3266	3.250500e-09	1.206106e-01	
3267	3.251500e-09	1.214476e-01	
3268	3.252500e-09	1.216789e-01	
3269	3.253500e-09	1.213577e-01	
3270	3.254500e-09	1.203385e-01	
3271	3.255500e-09	1.182369e-01	
3272	3.256500e-09	1.152273e-01	
3273	3.257500e-09	1.115928e-01	
3274	3.258500e-09	1.079074e-01	
3275	3.259500e-09	1.046752e-01	
3276	3.260500e-09	1.022775e-01	
3277	3.261500e-09	1.007444e-01	
3278	3.262500e-09	9.989363e-02	
3279	3.263500e-09	9.938332e-02	
3280	3.264500e-09	9.882157e-02	
3281	3.265500e-09	9.829326e-02	
3282	3.266500e-09	9.829227e-02	
3283	3.267500e-09	9.904352e-02	
3284	3.268500e-09	1.001891e-01	
3285	3.269500e-09	1.011465e-01	
3286	3.270500e-09	1.015765e-01	
3287	3.271500e-09	1.015066e-01	
3288	3.272500e-09	1.012209e-01	
3289	3.273500e-09	1.011173e-01	
3290	3.274500e-09	1.014517e-01	
3291	3.275500e-09	1.022481e-01	
3292	3.276500e-09	1.033986e-01	
3293	3.277500e-09	1.047554e-01	
3294	3.278500e-09	1.062222e-01	
3295	3.279500e-09	1.078150e-01	
3296	3.280500e-09	1.094993e-01	
3297	3.281500e-09	1.110839e-01	
3298	3.282500e-09	1.124167e-01	
3299	3.283500e-09	1.133011e-01	
3300	3.284500e-09	1.138574e-01	
3301	3.285500e-09	1.146646e-01	
3302	3.286500e-09	1.161177e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3303	3.287500e-09	1.179868e-01	
3304	3.288500e-09	1.197539e-01	
3305	3.289500e-09	1.210038e-01	
3306	3.290500e-09	1.216161e-01	
3307	3.291500e-09	1.216492e-01	
3308	3.292500e-09	1.211209e-01	
3309	3.293500e-09	1.197527e-01	
3310	3.294500e-09	1.173173e-01	
3311	3.295500e-09	1.140334e-01	
3312	3.296500e-09	1.103117e-01	
3313	3.297500e-09	1.067217e-01	
3314	3.298500e-09	1.037344e-01	
3315	3.299500e-09	1.016447e-01	
3316	3.300500e-09	1.003677e-01	
3317	3.301500e-09	9.968687e-02	
3318	3.302500e-09	9.919358e-02	
3319	3.303500e-09	9.860764e-02	
3320	3.304500e-09	9.820768e-02	
3321	3.305500e-09	9.847489e-02	
3322	3.306500e-09	9.943356e-02	
3323	3.307500e-09	1.005893e-01	
3324	3.308500e-09	1.014019e-01	
3325	3.309500e-09	1.016588e-01	
3326	3.310500e-09	1.014873e-01	
3327	3.311500e-09	1.012300e-01	
3328	3.312500e-09	1.012661e-01	
3329	3.313500e-09	1.017681e-01	
3330	3.314500e-09	1.027027e-01	
3331	3.315500e-09	1.039393e-01	
3332	3.316500e-09	1.053370e-01	
3333	3.317500e-09	1.068335e-01	
3334	3.318500e-09	1.084687e-01	
3335	3.319500e-09	1.101272e-01	
3336	3.320500e-09	1.116343e-01	
3337	3.321500e-09	1.128177e-01	
3338	3.322500e-09	1.135339e-01	
3339	3.323500e-09	1.140852e-01	
3340	3.324500e-09	1.150825e-01	
3341	3.325500e-09	1.167115e-01	
3342	3.326500e-09	1.185961e-01	
3343	3.327500e-09	1.202136e-01	
3344	3.328500e-09	1.212425e-01	
3345	3.329500e-09	1.216457e-01	
3346	3.330500e-09	1.214924e-01	
3347	3.331500e-09	1.207387e-01	
3348	3.332500e-09	1.189942e-01	
3349	3.333500e-09	1.162650e-01	
3350	3.334500e-09	1.127710e-01	
3351	3.335500e-09	1.090395e-01	
3352	3.336500e-09	1.056140e-01	
3353	3.337500e-09	1.029305e-01	
3354	3.338500e-09	1.011532e-01	
3355	3.339500e-09	1.001231e-01	
3356	3.340500e-09	9.956711e-02	
3357	3.341500e-09	9.905718e-02	
3358	3.342500e-09	9.848554e-02	
3359	3.343500e-09	9.827610e-02	
3360	3.344500e-09	9.881224e-02	

Index   time            p_total         
--------------------------------------------------------------------------------
3361	3.345500e-09	9.991218e-02	
3362	3.346500e-09	1.010052e-01	
3363	3.347500e-09	1.016382e-01	
3364	3.348500e-09	1.017247e-01	
3365	3.349500e-09	1.014765e-01	
3366	3.350500e-09	1.012763e-01	
3367	3.351500e-09	1.014535e-01	
3368	3.352500e-09	1.021015e-01	
3369	3.353500e-09	1.031441e-01	
3370	3.354500e-09	1.044379e-01	
3371	3.355500e-09	1.058606e-01	
3372	3.356500e-09	1.073892e-01	
3373	3.357500e-09	1.090481e-01	
3374	3.358500e-09	1.106614e-01	
3375	3.359500e-09	1.120772e-01	
3376	3.360500e-09	1.130985e-01	
3377	3.361500e-09	1.136906e-01	
3378	3.362500e-09	1.143220e-01	
3379	3.363500e-09	1.155385e-01	
3380	3.364500e-09	1.173038e-01	
3381	3.365500e-09	1.191498e-01	
3382	3.366500e-09	1.205908e-01	
3383	3.367500e-09	1.214084e-01	
3384	3.368500e-09	1.216252e-01	
3385	3.369500e-09	1.212943e-01	
3386	3.370500e-09	1.202695e-01	
3387	3.371500e-09	1.181635e-01	
3388	3.372500e-09	1.151527e-01	
3389	3.373500e-09	1.115239e-01	
3390	3.374500e-09	1.078540e-01	
3391	3.375500e-09	1.046486e-01	
3392	3.376500e-09	1.022869e-01	
3393	3.377500e-09	1.007896e-01	
3394	3.378500e-09	9.996787e-02	
3395	3.379500e-09	9.947924e-02	
3396	3.380500e-09	9.893699e-02	
3397	3.381500e-09	9.843167e-02	
3398	3.382500e-09	9.845744e-02	
3399	3.383500e-09	9.923454e-02	
3400	3.384500e-09	1.004001e-01	
3401	3.385500e-09	1.013691e-01	
3402	3.386500e-09	1.018023e-01	
3403	3.387500e-09	1.017288e-01	
3404	3.388500e-09	1.014352e-01	
3405	3.389500e-09	1.013212e-01	
3406	3.390500e-09	1.016432e-01	
3407	3.391500e-09	1.024243e-01	
3408	3.392500e-09	1.035564e-01	
3409	3.393500e-09	1.048927e-01	
3410	3.394500e-09	1.063404e-01	
3411	3.395500e-09	1.079183e-01	
3412	3.396500e-09	1.095873e-01	
3413	3.397500e-09	1.111487e-01	
3414	3.398500e-09	1.124503e-01	
3415	3.399500e-09	1.133023e-01	
3416	3.400500e-09	1.138328e-01	
3417	3.401500e-09	1.146237e-01	
3418	3.402500e-09	1.160669e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3419	3.403500e-09	1.179309e-01	
3420	3.404500e-09	1.196968e-01	
3421	3.405500e-09	1.209494e-01	
3422	3.406500e-09	1.215686e-01	
3423	3.407500e-09	1.216130e-01	
3424	3.408500e-09	1.210993e-01	
3425	3.409500e-09	1.197468e-01	
3426	3.410500e-09	1.173282e-01	
3427	3.411500e-09	1.140630e-01	
3428	3.412500e-09	1.103649e-01	
3429	3.413500e-09	1.068042e-01	
3430	3.414500e-09	1.038522e-01	
3431	3.415500e-09	1.017983e-01	
3432	3.416500e-09	1.005492e-01	
3433	3.417500e-09	9.988513e-02	
3434	3.418500e-09	9.939987e-02	
3435	3.419500e-09	9.881883e-02	
3436	3.420500e-09	9.842421e-02	
3437	3.421500e-09	9.869573e-02	
3438	3.422500e-09	9.965361e-02	
3439	3.423500e-09	1.008008e-01	
3440	3.424500e-09	1.015972e-01	
3441	3.425500e-09	1.018322e-01	
3442	3.426500e-09	1.016348e-01	
3443	3.427500e-09	1.013502e-01	
3444	3.428500e-09	1.013593e-01	
3445	3.429500e-09	1.018357e-01	
3446	3.430500e-09	1.027463e-01	
3447	3.431500e-09	1.039611e-01	
3448	3.432500e-09	1.053406e-01	
3449	3.433500e-09	1.068245e-01	
3450	3.434500e-09	1.084529e-01	
3451	3.435500e-09	1.101045e-01	
3452	3.436500e-09	1.116027e-01	
3453	3.437500e-09	1.127776e-01	
3454	3.438500e-09	1.134908e-01	
3455	3.439500e-09	1.140482e-01	
3456	3.440500e-09	1.150597e-01	
3457	3.441500e-09	1.167068e-01	
3458	3.442500e-09	1.186118e-01	
3459	3.443500e-09	1.202508e-01	
3460	3.444500e-09	1.213020e-01	
3461	3.445500e-09	1.217280e-01	
3462	3.446500e-09	1.215976e-01	
3463	3.447500e-09	1.208653e-01	
3464	3.448500e-09	1.191375e-01	
3465	3.449500e-09	1.164218e-01	
3466	3.450500e-09	1.129394e-01	
3467	3.451500e-09	1.092203e-01	
3468	3.452500e-09	1.058079e-01	
3469	3.453500e-09	1.031352e-01	
3470	3.454500e-09	1.013607e-01	
3471	3.455500e-09	1.003247e-01	
3472	3.456500e-09	9.975771e-02	
3473	3.457500e-09	9.923461e-02	
