
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
7049	6.343912e-09	6.203703e-01	
7050	6.344731e-09	6.356142e-01	
7051	6.345621e-09	6.524987e-01	
7052	6.346621e-09	6.718503e-01	
7053	6.347621e-09	6.915092e-01	
7054	6.348621e-09	7.112257e-01	
7055	6.349621e-09	7.308766e-01	
7056	6.350621e-09	7.504342e-01	
7057	6.351621e-09	7.697288e-01	
7058	6.352621e-09	7.882682e-01	
7059	6.353621e-09	8.052665e-01	
7060	6.354621e-09	8.197241e-01	
7061	6.355621e-09	8.302614e-01	
7062	6.356621e-09	8.346669e-01	
7063	6.357270e-09	8.328781e-01	
7064	6.357883e-09	8.269254e-01	
7065	6.358449e-09	8.173650e-01	
7066	6.359449e-09	7.914664e-01	
7067	6.360449e-09	7.567795e-01	
7068	6.361274e-09	7.240092e-01	
7069	6.361933e-09	6.966567e-01	
7070	6.362622e-09	6.681773e-01	
7071	6.363252e-09	6.428893e-01	
7072	6.364080e-09	6.114454e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7073	6.364977e-09	5.799687e-01	
7074	6.365977e-09	5.486731e-01	
7075	6.366977e-09	5.216512e-01	
7076	6.367977e-09	4.990060e-01	
7077	6.368977e-09	4.808625e-01	
7078	6.369977e-09	4.674956e-01	
7079	6.370977e-09	4.593208e-01	
7080	6.371977e-09	4.567344e-01	
7081	6.372977e-09	4.599552e-01	
7082	6.373977e-09	4.686435e-01	
7083	6.374977e-09	4.818223e-01	
7084	6.375977e-09	4.982577e-01	
7085	6.376977e-09	5.166449e-01	
7086	6.377977e-09	5.358328e-01	
7087	6.378977e-09	5.549645e-01	
7088	6.379977e-09	5.734928e-01	
7089	6.380695e-09	5.863016e-01	
7090	6.381408e-09	5.986958e-01	
7091	6.382004e-09	6.089856e-01	
7092	6.382647e-09	6.204892e-01	
7093	6.383465e-09	6.357211e-01	
7094	6.384353e-09	6.525691e-01	
7095	6.385353e-09	6.719263e-01	
7096	6.386353e-09	6.915918e-01	
7097	6.387353e-09	7.113149e-01	
7098	6.388353e-09	7.309732e-01	
7099	6.389353e-09	7.505386e-01	
7100	6.390353e-09	7.698390e-01	
7101	6.391353e-09	7.883790e-01	
7102	6.392353e-09	8.053708e-01	
7103	6.393353e-09	8.198136e-01	
7104	6.394353e-09	8.303290e-01	
7105	6.395353e-09	8.347103e-01	
7106	6.396001e-09	8.329095e-01	
7107	6.396612e-09	8.269728e-01	
7108	6.397177e-09	8.174292e-01	
7109	6.398177e-09	7.915456e-01	
7110	6.399177e-09	7.568772e-01	
7111	6.399993e-09	7.245063e-01	
7112	6.400656e-09	6.970081e-01	
7113	6.401346e-09	6.684900e-01	
7114	6.401973e-09	6.433500e-01	
7115	6.402799e-09	6.119482e-01	
7116	6.403695e-09	5.805062e-01	
7117	6.404695e-09	5.491911e-01	
7118	6.405695e-09	5.221453e-01	
7119	6.406695e-09	4.994711e-01	
7120	6.407695e-09	4.812920e-01	
7121	6.408695e-09	4.678811e-01	
7122	6.409695e-09	4.596516e-01	
7123	6.410695e-09	4.569990e-01	
7124	6.411695e-09	4.601423e-01	
7125	6.412695e-09	4.687486e-01	
7126	6.413695e-09	4.818440e-01	
7127	6.414695e-09	4.981996e-01	
7128	6.415695e-09	5.165169e-01	
7129	6.416695e-09	5.356480e-01	
7130	6.417695e-09	5.547357e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7131	6.418695e-09	5.732317e-01	
7132	6.419410e-09	5.859723e-01	
7133	6.420130e-09	5.984770e-01	
7134	6.420726e-09	6.087658e-01	
7135	6.421371e-09	6.203111e-01	
7136	6.422188e-09	6.355425e-01	
7137	6.423075e-09	6.523685e-01	
7138	6.424075e-09	6.717368e-01	
7139	6.425075e-09	6.914159e-01	
7140	6.426075e-09	7.111555e-01	
7141	6.427075e-09	7.308330e-01	
7142	6.428075e-09	7.504194e-01	
7143	6.429075e-09	7.697372e-01	
7144	6.430075e-09	7.882887e-01	
7145	6.431075e-09	8.052828e-01	
7146	6.432075e-09	8.197149e-01	
7147	6.433075e-09	8.301986e-01	
7148	6.434075e-09	8.345143e-01	
7149	6.434723e-09	8.326535e-01	
7150	6.435338e-09	8.265930e-01	
7151	6.435900e-09	8.170250e-01	
7152	6.436900e-09	7.910483e-01	
7153	6.437900e-09	7.563382e-01	
7154	6.438714e-09	7.240703e-01	
7155	6.439371e-09	6.968170e-01	
7156	6.440058e-09	6.684849e-01	
7157	6.440685e-09	6.433850e-01	
7158	6.441511e-09	6.120252e-01	
7159	6.442408e-09	5.805895e-01	
7160	6.443408e-09	5.493093e-01	
7161	6.444408e-09	5.222886e-01	
7162	6.445408e-09	4.996309e-01	
7163	6.446408e-09	4.814610e-01	
7164	6.447408e-09	4.680530e-01	
7165	6.448408e-09	4.598223e-01	
7166	6.449408e-09	4.571659e-01	
7167	6.450408e-09	4.603045e-01	
7168	6.451408e-09	4.689026e-01	
7169	6.452408e-09	4.819845e-01	
7170	6.453408e-09	4.983216e-01	
7171	6.454408e-09	5.166192e-01	
7172	6.455408e-09	5.357323e-01	
7173	6.456408e-09	5.548058e-01	
7174	6.457408e-09	5.732913e-01	
7175	6.458129e-09	5.861395e-01	
7176	6.458835e-09	5.983910e-01	
7177	6.459431e-09	6.086685e-01	
7178	6.460073e-09	6.201204e-01	
7179	6.460892e-09	6.353531e-01	
7180	6.461782e-09	6.522318e-01	
7181	6.462782e-09	6.715869e-01	
7182	6.463782e-09	6.912558e-01	
7183	6.464782e-09	7.109874e-01	
7184	6.465782e-09	7.306567e-01	
7185	6.466782e-09	7.502349e-01	
7186	6.467782e-09	7.695509e-01	
7187	6.468782e-09	7.881108e-01	
7188	6.469782e-09	8.051258e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7189	6.470782e-09	8.195917e-01	
7190	6.471782e-09	8.301248e-01	
7191	6.472782e-09	8.345170e-01	
7192	6.473427e-09	8.327334e-01	
7193	6.474036e-09	8.268347e-01	
7194	6.474600e-09	8.173525e-01	
7195	6.475600e-09	7.915301e-01	
7196	6.476600e-09	7.569204e-01	
7197	6.477428e-09	7.240923e-01	
7198	6.478088e-09	6.967417e-01	
7199	6.478779e-09	6.682671e-01	
7200	6.479410e-09	6.429825e-01	
7201	6.480238e-09	6.115754e-01	
7202	6.481136e-09	5.801527e-01	
7203	6.482136e-09	5.489162e-01	
7204	6.483136e-09	5.219391e-01	
7205	6.484136e-09	4.993245e-01	
7206	6.485136e-09	4.811982e-01	
7207	6.486136e-09	4.678362e-01	
7208	6.487136e-09	4.596545e-01	
7209	6.488136e-09	4.570507e-01	
7210	6.489136e-09	4.602446e-01	
7211	6.490136e-09	4.688949e-01	
7212	6.491136e-09	4.820206e-01	
7213	6.492136e-09	4.983918e-01	
7214	6.493136e-09	5.167156e-01	
7215	6.494136e-09	5.358502e-01	
7216	6.495136e-09	5.549428e-01	
7217	6.496136e-09	5.734467e-01	
7218	6.496851e-09	5.861967e-01	
7219	6.497570e-09	5.987033e-01	
7220	6.498166e-09	6.089991e-01	
7221	6.498811e-09	6.205507e-01	
7222	6.499629e-09	6.357948e-01	
7223	6.500515e-09	6.526366e-01	
7224	6.501515e-09	6.720202e-01	
7225	6.502515e-09	6.917120e-01	
7226	6.503515e-09	7.114618e-01	
7227	6.504515e-09	7.311468e-01	
7228	6.505515e-09	7.507373e-01	
7229	6.506515e-09	7.700551e-01	
7230	6.507515e-09	7.886015e-01	
7231	6.508515e-09	8.055843e-01	
7232	6.509515e-09	8.199981e-01	
7233	6.510515e-09	8.304587e-01	
7234	6.511515e-09	8.347583e-01	
7235	6.512160e-09	8.329123e-01	
7236	6.512769e-09	8.269514e-01	
7237	6.513331e-09	8.174508e-01	
7238	6.514331e-09	7.915636e-01	
7239	6.515331e-09	7.569141e-01	
7240	6.516149e-09	7.244901e-01	
7241	6.516810e-09	6.971144e-01	
7242	6.517499e-09	6.686854e-01	
7243	6.518127e-09	6.435578e-01	
7244	6.518953e-09	6.122069e-01	
7245	6.519850e-09	5.808082e-01	
7246	6.520850e-09	5.495510e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7247	6.521850e-09	5.225526e-01	
7248	6.522850e-09	4.999156e-01	
7249	6.523850e-09	4.817642e-01	
7250	6.524850e-09	4.683717e-01	
7251	6.525850e-09	4.601523e-01	
7252	6.526850e-09	4.575022e-01	
7253	6.527850e-09	4.606411e-01	
7254	6.528850e-09	4.692323e-01	
7255	6.529850e-09	4.822969e-01	
7256	6.530850e-09	4.986085e-01	
7257	6.531850e-09	5.168794e-01	
7258	6.532850e-09	5.359702e-01	
7259	6.533850e-09	5.550276e-01	
7260	6.534850e-09	5.735027e-01	
7261	6.535567e-09	5.862726e-01	
7262	6.536281e-09	5.986752e-01	
7263	6.536877e-09	6.089548e-01	
7264	6.537521e-09	6.204604e-01	
7265	6.538339e-09	6.356870e-01	
7266	6.539226e-09	6.525277e-01	
7267	6.540226e-09	6.718868e-01	
7268	6.541226e-09	6.915555e-01	
7269	6.542226e-09	7.112825e-01	
7270	6.543226e-09	7.309451e-01	
7271	6.544226e-09	7.505137e-01	
7272	6.545226e-09	7.698136e-01	
7273	6.546226e-09	7.883463e-01	
7274	6.547226e-09	8.053195e-01	
7275	6.548226e-09	8.197252e-01	
7276	6.549226e-09	8.301744e-01	
7277	6.550226e-09	8.344525e-01	
7278	6.550871e-09	8.325899e-01	
7279	6.551482e-09	8.265869e-01	
7280	6.552042e-09	8.170903e-01	
7281	6.553042e-09	7.911827e-01	
7282	6.554042e-09	7.565355e-01	
7283	6.554865e-09	7.239369e-01	
7284	6.555524e-09	6.966255e-01	
7285	6.556214e-09	6.682298e-01	
7286	6.556843e-09	6.430676e-01	
7287	6.557670e-09	6.117453e-01	
7288	6.558568e-09	5.803920e-01	
7289	6.559568e-09	5.492109e-01	
7290	6.560568e-09	5.222845e-01	
7291	6.561568e-09	4.997157e-01	
7292	6.562568e-09	4.816293e-01	
7293	6.563568e-09	4.683001e-01	
7294	6.564568e-09	4.601436e-01	
7295	6.565568e-09	4.575562e-01	
7296	6.566568e-09	4.607570e-01	
7297	6.567568e-09	4.694015e-01	
7298	6.568568e-09	4.825050e-01	
7299	6.569568e-09	4.988394e-01	
7300	6.570568e-09	5.171191e-01	
7301	6.571568e-09	5.362086e-01	
7302	6.572568e-09	5.552576e-01	
7303	6.573568e-09	5.737197e-01	
7304	6.574285e-09	5.864727e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7305	6.574999e-09	5.988737e-01	
7306	6.575596e-09	6.091406e-01	
7307	6.576240e-09	6.206358e-01	
7308	6.577057e-09	6.358449e-01	
7309	6.577945e-09	6.526649e-01	
7310	6.578945e-09	6.720039e-01	
7311	6.579945e-09	6.916517e-01	
7312	6.580945e-09	7.113573e-01	
7313	6.581945e-09	7.309981e-01	
7314	6.582945e-09	7.505451e-01	
7315	6.583945e-09	7.698240e-01	
7316	6.584945e-09	7.883365e-01	
7317	6.585945e-09	8.052904e-01	
7318	6.586945e-09	8.196778e-01	
7319	6.587945e-09	8.301109e-01	
7320	6.588945e-09	8.343803e-01	
7321	6.589587e-09	8.325224e-01	
7322	6.590196e-09	8.265626e-01	
7323	6.590755e-09	8.170983e-01	
7324	6.591755e-09	7.912344e-01	
7325	6.592755e-09	7.566239e-01	
7326	6.593577e-09	7.240865e-01	
7327	6.594239e-09	6.967147e-01	
7328	6.594930e-09	6.682892e-01	
7329	6.595559e-09	6.431534e-01	
7330	6.596386e-09	6.118434e-01	
7331	6.597283e-09	5.805135e-01	
7332	6.598283e-09	5.493472e-01	
7333	6.599283e-09	5.224322e-01	
7334	6.600283e-09	4.998699e-01	
7335	6.601283e-09	4.817842e-01	
7336	6.602283e-09	4.684484e-01	
7337	6.603283e-09	4.602765e-01	
7338	6.604283e-09	4.576642e-01	
7339	6.605283e-09	4.608309e-01	
7340	6.606283e-09	4.694354e-01	
7341	6.607283e-09	4.824945e-01	
7342	6.608283e-09	4.987824e-01	
7343	6.609283e-09	5.170181e-01	
7344	6.610283e-09	5.360690e-01	
7345	6.611283e-09	5.550856e-01	
7346	6.612283e-09	5.735211e-01	
7347	6.612997e-09	5.862139e-01	
7348	6.613718e-09	5.987089e-01	
7349	6.614314e-09	6.089725e-01	
7350	6.614960e-09	6.205006e-01	
7351	6.615777e-09	6.357033e-01	
7352	6.616663e-09	6.524961e-01	
7353	6.617663e-09	6.718354e-01	
7354	6.618663e-09	6.914862e-01	
7355	6.619663e-09	7.111977e-01	
7356	6.620663e-09	7.308473e-01	
7357	6.621663e-09	7.504053e-01	
7358	6.622663e-09	7.696930e-01	
7359	6.623663e-09	7.882106e-01	
7360	6.624663e-09	8.051641e-01	
7361	6.625663e-09	8.195434e-01	
7362	6.626663e-09	8.299584e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7363	6.627663e-09	8.341974e-01	
7364	6.628306e-09	8.323210e-01	
7365	6.628915e-09	8.263348e-01	
7366	6.629473e-09	8.168798e-01	
7367	6.630473e-09	7.910100e-01	
7368	6.631473e-09	7.564133e-01	
7369	6.632293e-09	7.239893e-01	
7370	6.632953e-09	6.966931e-01	
7371	6.633643e-09	6.683436e-01	
7372	6.634271e-09	6.432706e-01	
7373	6.635097e-09	6.120156e-01	
7374	6.635995e-09	5.807230e-01	
7375	6.636995e-09	5.495850e-01	
7376	6.637995e-09	5.226911e-01	
7377	6.638995e-09	5.001426e-01	
7378	6.639995e-09	4.820630e-01	
7379	6.640995e-09	4.687258e-01	
7380	6.641995e-09	4.605449e-01	
7381	6.642995e-09	4.579162e-01	
7382	6.643995e-09	4.610590e-01	
7383	6.644995e-09	4.696314e-01	
7384	6.645995e-09	4.826495e-01	
7385	6.646995e-09	4.988895e-01	
7386	6.647995e-09	5.170760e-01	
7387	6.648995e-09	5.360806e-01	
7388	6.649995e-09	5.550562e-01	
7389	6.650995e-09	5.734564e-01	
7390	6.651711e-09	5.861661e-01	
7391	6.652427e-09	5.985493e-01	
7392	6.653023e-09	6.087939e-01	
7393	6.653667e-09	6.202732e-01	
7394	6.654485e-09	6.354607e-01	
7395	6.655372e-09	6.522606e-01	
7396	6.656372e-09	6.715885e-01	
7397	6.657372e-09	6.912325e-01	
7398	6.658372e-09	7.109401e-01	
7399	6.659372e-09	7.305878e-01	
7400	6.660372e-09	7.501466e-01	
7401	6.661372e-09	7.694396e-01	
7402	6.662372e-09	7.879680e-01	
7403	6.663372e-09	8.049377e-01	
7404	6.664372e-09	8.193360e-01	
7405	6.665372e-09	8.297693e-01	
7406	6.666372e-09	8.340224e-01	
7407	6.667013e-09	8.321577e-01	
7408	6.667622e-09	8.261831e-01	
7409	6.668179e-09	8.167559e-01	
7410	6.669179e-09	7.909127e-01	
7411	6.670179e-09	7.563455e-01	
7412	6.671012e-09	7.234576e-01	
7413	6.671666e-09	6.964454e-01	
7414	6.672353e-09	6.682151e-01	
7415	6.672986e-09	6.429506e-01	
7416	6.673815e-09	6.116647e-01	
7417	6.674715e-09	5.803491e-01	
7418	6.675715e-09	5.492709e-01	
7419	6.676715e-09	5.224285e-01	
7420	6.677715e-09	4.999238e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7421	6.678715e-09	4.818822e-01	
7422	6.679715e-09	4.685793e-01	
7423	6.680715e-09	4.604320e-01	
7424	6.681715e-09	4.578385e-01	
7425	6.682715e-09	4.610199e-01	
7426	6.683715e-09	4.696282e-01	
7427	6.684715e-09	4.826750e-01	
7428	6.685715e-09	4.989353e-01	
7429	6.686715e-09	5.171352e-01	
7430	6.687715e-09	5.361495e-01	
7431	6.688715e-09	5.551335e-01	
7432	6.689715e-09	5.735422e-01	
7433	6.690435e-09	5.863322e-01	
7434	6.691142e-09	5.985579e-01	
7435	6.691738e-09	6.088030e-01	
7436	6.692380e-09	6.202293e-01	
7437	6.693199e-09	6.354272e-01	
7438	6.694088e-09	6.522718e-01	
7439	6.695088e-09	6.716011e-01	
7440	6.696088e-09	6.912485e-01	
7441	6.697088e-09	7.109612e-01	
7442	6.698088e-09	7.306137e-01	
7443	6.699088e-09	7.501758e-01	
7444	6.700088e-09	7.694753e-01	
7445	6.701088e-09	7.880160e-01	
7446	6.702088e-09	8.050062e-01	
7447	6.703088e-09	8.194359e-01	
7448	6.704088e-09	8.299208e-01	
7449	6.705088e-09	8.342719e-01	
7450	6.705725e-09	8.325154e-01	
7451	6.706323e-09	8.268003e-01	
7452	6.706883e-09	8.174962e-01	
7453	6.707883e-09	7.918969e-01	
7454	6.708883e-09	7.574859e-01	
7455	6.709729e-09	7.241312e-01	
7456	6.710387e-09	6.969601e-01	
7457	6.711078e-09	6.685496e-01	
7458	6.711716e-09	6.431163e-01	
7459	6.712546e-09	6.117705e-01	
7460	6.713445e-09	5.804506e-01	
7461	6.714445e-09	5.493737e-01	
7462	6.715445e-09	5.225348e-01	
7463	6.716445e-09	5.000349e-01	
7464	6.717445e-09	4.819989e-01	
7465	6.718445e-09	4.687024e-01	
7466	6.719445e-09	4.605610e-01	
7467	6.720445e-09	4.579720e-01	
7468	6.721445e-09	4.611552e-01	
7469	6.722445e-09	4.697615e-01	
7470	6.723445e-09	4.828011e-01	
7471	6.724445e-09	4.990500e-01	
7472	6.725445e-09	5.172381e-01	
7473	6.726445e-09	5.362434e-01	
7474	6.727445e-09	5.552226e-01	
7475	6.728445e-09	5.736311e-01	
7476	6.729159e-09	5.862949e-01	
7477	6.729881e-09	5.988123e-01	
7478	6.730477e-09	6.090726e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7479	6.731123e-09	6.206113e-01	
7480	6.731940e-09	6.358163e-01	
7481	6.732826e-09	6.526102e-01	
7482	6.733826e-09	6.719659e-01	
7483	6.734826e-09	6.916349e-01	
7484	6.735826e-09	7.113654e-01	
7485	6.736826e-09	7.310343e-01	
7486	6.737826e-09	7.506105e-01	
7487	6.738826e-09	7.699131e-01	
7488	6.739826e-09	7.884396e-01	
7489	6.740826e-09	8.053935e-01	
7490	6.741826e-09	8.197607e-01	
7491	6.742826e-09	8.301511e-01	
7492	6.743826e-09	8.343616e-01	
7493	6.744464e-09	8.324901e-01	
7494	6.745068e-09	8.265810e-01	
7495	6.745624e-09	8.172039e-01	
7496	6.746624e-09	7.914186e-01	
7497	6.747624e-09	7.568932e-01	
7498	6.748451e-09	7.242397e-01	
7499	6.749110e-09	6.970332e-01	
7500	6.749799e-09	6.687148e-01	
7501	6.750430e-09	6.435693e-01	
7502	6.751258e-09	6.123201e-01	
7503	6.752156e-09	5.810459e-01	
7504	6.753156e-09	5.499549e-01	
7505	6.754156e-09	5.230995e-01	
7506	6.755156e-09	5.005811e-01	
7507	6.756156e-09	4.825238e-01	
7508	6.757156e-09	4.692014e-01	
7509	6.758156e-09	4.610284e-01	
7510	6.759156e-09	4.584015e-01	
7511	6.760156e-09	4.615408e-01	
7512	6.761156e-09	4.701009e-01	
7513	6.762156e-09	4.830927e-01	
7514	6.763156e-09	4.992944e-01	
7515	6.764156e-09	5.174402e-01	
7516	6.765156e-09	5.364102e-01	
7517	6.766156e-09	5.553607e-01	
7518	6.767156e-09	5.737454e-01	
7519	6.767872e-09	5.864508e-01	
7520	6.768588e-09	5.988227e-01	
7521	6.769184e-09	6.090657e-01	
7522	6.769828e-09	6.205421e-01	
7523	6.770646e-09	6.357306e-01	
7524	6.771533e-09	6.525336e-01	
7525	6.772533e-09	6.718594e-01	
7526	6.773533e-09	6.914992e-01	
7527	6.774533e-09	7.112021e-01	
7528	6.775533e-09	7.308436e-01	
7529	6.776533e-09	7.503921e-01	
7530	6.777533e-09	7.696712e-01	
7531	6.778533e-09	7.881803e-01	
7532	6.779533e-09	8.051241e-01	
7533	6.780533e-09	8.194878e-01	
7534	6.781533e-09	8.298793e-01	
7535	6.782533e-09	8.340947e-01	
7536	6.783170e-09	8.322352e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7537	6.783773e-09	8.263464e-01	
7538	6.784329e-09	8.169988e-01	
7539	6.785329e-09	7.912515e-01	
7540	6.786329e-09	7.567645e-01	
7541	6.787164e-09	7.237980e-01	
7542	6.787822e-09	6.966534e-01	
7543	6.788512e-09	6.683401e-01	
7544	6.789147e-09	6.430941e-01	
7545	6.789976e-09	6.118445e-01	
7546	6.790875e-09	5.805995e-01	
7547	6.791875e-09	5.495819e-01	
7548	6.792875e-09	5.227968e-01	
7549	6.793875e-09	5.003454e-01	
7550	6.794875e-09	4.823525e-01	
7551	6.795875e-09	4.690928e-01	
7552	6.796875e-09	4.609819e-01	
7553	6.797875e-09	4.584164e-01	
7554	6.798875e-09	4.616158e-01	
7555	6.799875e-09	4.702271e-01	
7556	6.800875e-09	4.832563e-01	
7557	6.801875e-09	4.994799e-01	
7558	6.802875e-09	5.176345e-01	
7559	6.803875e-09	5.366037e-01	
7560	6.804875e-09	5.555472e-01	
7561	6.805875e-09	5.739205e-01	
7562	6.806590e-09	5.865900e-01	
7563	6.807309e-09	5.990107e-01	
7564	6.807905e-09	6.092453e-01	
7565	6.808550e-09	6.207320e-01	
7566	6.809367e-09	6.359056e-01	
7567	6.810253e-09	6.526802e-01	
7568	6.811253e-09	6.719914e-01	
7569	6.812253e-09	6.916156e-01	
7570	6.813253e-09	7.113017e-01	
7571	6.814253e-09	7.309260e-01	
7572	6.815253e-09	7.504583e-01	
7573	6.816253e-09	7.697195e-01	
7574	6.817253e-09	7.882093e-01	
7575	6.818253e-09	8.051317e-01	
7576	6.819253e-09	8.194716e-01	
7577	6.820253e-09	8.298381e-01	
7578	6.821253e-09	8.340318e-01	
7579	6.821889e-09	8.321649e-01	
7580	6.822490e-09	8.262964e-01	
7581	6.823045e-09	8.169698e-01	
7582	6.824045e-09	7.912448e-01	
7583	6.825045e-09	7.567816e-01	
7584	6.825878e-09	7.239346e-01	
7585	6.826538e-09	6.967463e-01	
7586	6.827229e-09	6.684262e-01	
7587	6.827862e-09	6.432383e-01	
7588	6.828690e-09	6.120205e-01	
7589	6.829589e-09	5.808069e-01	
7590	6.830589e-09	5.498011e-01	
7591	6.831589e-09	5.230239e-01	
7592	6.832589e-09	5.005755e-01	
7593	6.833589e-09	4.825792e-01	
7594	6.834589e-09	4.693087e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7595	6.835589e-09	4.611777e-01	
7596	6.836589e-09	4.585821e-01	
7597	6.837589e-09	4.617418e-01	
7598	6.838589e-09	4.703075e-01	
7599	6.839589e-09	4.832866e-01	
7600	6.840589e-09	4.994581e-01	
7601	6.841589e-09	5.175633e-01	
7602	6.842589e-09	5.364887e-01	
7603	6.843589e-09	5.553948e-01	
7604	6.844589e-09	5.737368e-01	
7605	6.845303e-09	5.863675e-01	
7606	6.846024e-09	5.988195e-01	
7607	6.846620e-09	6.090448e-01	
7608	6.847266e-09	6.205388e-01	
7609	6.848083e-09	6.357012e-01	
7610	6.848969e-09	6.524560e-01	
7611	6.849969e-09	6.717620e-01	
7612	6.850969e-09	6.913843e-01	
7613	6.851969e-09	7.110711e-01	
7614	6.852969e-09	7.306989e-01	
7615	6.853969e-09	7.502369e-01	
7616	6.854969e-09	7.695049e-01	
7617	6.855969e-09	7.880011e-01	
7618	6.856969e-09	8.049278e-01	
7619	6.857969e-09	8.192676e-01	
7620	6.858969e-09	8.296270e-01	
7621	6.859969e-09	8.338030e-01	
7622	6.860604e-09	8.319264e-01	
7623	6.861206e-09	8.260372e-01	
7624	6.861760e-09	8.167218e-01	
7625	6.862760e-09	7.909994e-01	
7626	6.863760e-09	7.565574e-01	
7627	6.864596e-09	7.236141e-01	
7628	6.865250e-09	6.966835e-01	
7629	6.865938e-09	6.685180e-01	
7630	6.866574e-09	6.432722e-01	
7631	6.867403e-09	6.120661e-01	
7632	6.868303e-09	5.808484e-01	
7633	6.869303e-09	5.498877e-01	
7634	6.870303e-09	5.231469e-01	
7635	6.871303e-09	5.007261e-01	
7636	6.872303e-09	4.827493e-01	
7637	6.873303e-09	4.694905e-01	
7638	6.874303e-09	4.613645e-01	
7639	6.875303e-09	4.587687e-01	
7640	6.876303e-09	4.619234e-01	
7641	6.877303e-09	4.704768e-01	
7642	6.878303e-09	4.834344e-01	
7643	6.879303e-09	4.995762e-01	
7644	6.880303e-09	5.176520e-01	
7645	6.881303e-09	5.365541e-01	
7646	6.882303e-09	5.554431e-01	
7647	6.883303e-09	5.737720e-01	
7648	6.884022e-09	5.864783e-01	
7649	6.884732e-09	5.987321e-01	
7650	6.885329e-09	6.089440e-01	
7651	6.885972e-09	6.203608e-01	
7652	6.886790e-09	6.355172e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7653	6.887678e-09	6.523069e-01	
7654	6.888678e-09	6.716003e-01	
7655	6.889678e-09	6.912143e-01	
7656	6.890678e-09	7.108956e-01	
7657	6.891678e-09	7.305188e-01	
7658	6.892678e-09	7.500533e-01	
7659	6.893678e-09	7.693250e-01	
7660	6.894678e-09	7.878350e-01	
7661	6.895678e-09	8.047881e-01	
7662	6.896678e-09	8.191684e-01	
7663	6.897678e-09	8.295884e-01	
7664	6.898678e-09	8.338645e-01	
7665	6.899310e-09	8.320915e-01	
7666	6.899903e-09	8.264296e-01	
7667	6.900459e-09	8.172397e-01	
7668	6.901459e-09	7.917472e-01	
7669	6.902459e-09	7.574590e-01	
7670	6.903313e-09	7.238618e-01	
7671	6.903970e-09	6.968509e-01	
7672	6.904661e-09	6.685410e-01	
7673	6.905302e-09	6.430761e-01	
7674	6.906133e-09	6.118385e-01	
7675	6.907034e-09	5.806465e-01	
7676	6.908034e-09	5.497260e-01	
7677	6.909034e-09	5.230242e-01	
7678	6.910034e-09	5.006405e-01	
7679	6.911034e-09	4.826993e-01	
7680	6.912034e-09	4.694777e-01	
7681	6.913034e-09	4.613899e-01	
7682	6.914034e-09	4.588341e-01	
7683	6.915034e-09	4.620297e-01	
7684	6.916034e-09	4.706169e-01	
7685	6.917034e-09	4.835966e-01	
7686	6.918034e-09	4.997483e-01	
7687	6.919034e-09	5.178246e-01	
7688	6.920034e-09	5.367223e-01	
7689	6.921034e-09	5.556056e-01	
7690	6.922034e-09	5.739301e-01	
7691	6.922748e-09	5.865678e-01	
7692	6.923466e-09	5.989486e-01	
7693	6.924062e-09	6.091618e-01	
7694	6.924706e-09	6.206259e-01	
7695	6.925523e-09	6.357791e-01	
7696	6.926409e-09	6.525437e-01	
7697	6.927409e-09	6.718566e-01	
7698	6.928409e-09	6.914895e-01	
7699	6.929409e-09	7.111897e-01	
7700	6.930409e-09	7.308325e-01	
7701	6.931409e-09	7.503864e-01	
7702	6.932409e-09	7.696717e-01	
7703	6.933409e-09	7.881869e-01	
7704	6.934409e-09	8.051345e-01	
7705	6.935409e-09	8.194967e-01	
7706	6.936409e-09	8.298871e-01	
7707	6.937409e-09	8.341250e-01	
7708	6.938040e-09	8.323266e-01	
7709	6.938632e-09	8.266523e-01	
7710	6.939187e-09	8.174626e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7711	6.940187e-09	7.919502e-01	
7712	6.941187e-09	7.576503e-01	
7713	6.942034e-09	7.243269e-01	
7714	6.942692e-09	6.972561e-01	
7715	6.943384e-09	6.689459e-01	
7716	6.944022e-09	6.435875e-01	
7717	6.944853e-09	6.123665e-01	
7718	6.945752e-09	5.811777e-01	
7719	6.946752e-09	5.502345e-01	
7720	6.947752e-09	5.235084e-01	
7721	6.948752e-09	5.010992e-01	
7722	6.949752e-09	4.831309e-01	
7723	6.950752e-09	4.698783e-01	
7724	6.951752e-09	4.617565e-01	
7725	6.952752e-09	4.591625e-01	
7726	6.953752e-09	4.623162e-01	
