
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
3344	3.276728e-09	2.832460e-01	
3345	3.277728e-09	2.781562e-01	
3346	3.278728e-09	2.679709e-01	
3347	3.279728e-09	2.571413e-01	
3348	3.280728e-09	2.520518e-01	
3349	3.281728e-09	2.535406e-01	
3350	3.282728e-09	2.578645e-01	
3351	3.283728e-09	2.620713e-01	
3352	3.284728e-09	2.661568e-01	
3353	3.285728e-09	2.712876e-01	
3354	3.286728e-09	2.776891e-01	
3355	3.287728e-09	2.845034e-01	
3356	3.288728e-09	2.910023e-01	
3357	3.289728e-09	2.971658e-01	
3358	3.290696e-09	3.029370e-01	
3359	3.291503e-09	3.073241e-01	
3360	3.292380e-09	3.104352e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3361	3.293380e-09	3.118939e-01	
3362	3.294380e-09	3.120112e-01	
3363	3.295380e-09	3.111310e-01	
3364	3.296380e-09	3.088972e-01	
3365	3.297380e-09	3.033630e-01	
3366	3.298380e-09	2.921651e-01	
3367	3.299380e-09	2.799666e-01	
3368	3.300380e-09	2.735731e-01	
3369	3.301380e-09	2.742474e-01	
3370	3.302380e-09	2.783775e-01	
3371	3.303380e-09	2.827815e-01	
3372	3.304380e-09	2.870350e-01	
3373	3.305380e-09	2.917876e-01	
3374	3.306380e-09	2.962916e-01	
3375	3.307380e-09	2.984945e-01	
3376	3.308380e-09	2.981667e-01	
3377	3.309380e-09	2.962312e-01	
3378	3.310356e-09	2.940973e-01	
3379	3.311167e-09	2.926303e-01	
3380	3.312041e-09	2.912579e-01	
3381	3.313041e-09	2.896007e-01	
3382	3.314041e-09	2.877850e-01	
3383	3.315041e-09	2.858235e-01	
3384	3.316041e-09	2.833218e-01	
3385	3.317041e-09	2.781906e-01	
3386	3.318041e-09	2.679571e-01	
3387	3.319041e-09	2.571055e-01	
3388	3.320041e-09	2.520197e-01	
3389	3.321041e-09	2.535133e-01	
3390	3.322041e-09	2.578313e-01	
3391	3.323041e-09	2.620286e-01	
3392	3.324041e-09	2.661108e-01	
3393	3.325041e-09	2.712477e-01	
3394	3.326041e-09	2.776652e-01	
3395	3.327041e-09	2.845025e-01	
3396	3.328041e-09	2.910247e-01	
3397	3.329041e-09	2.972074e-01	
3398	3.330010e-09	3.029955e-01	
3399	3.330817e-09	3.073949e-01	
3400	3.331693e-09	3.105065e-01	
3401	3.332693e-09	3.119721e-01	
3402	3.333693e-09	3.120976e-01	
3403	3.334693e-09	3.112250e-01	
3404	3.335693e-09	3.089952e-01	
3405	3.336693e-09	3.034453e-01	
3406	3.337693e-09	2.922223e-01	
3407	3.338693e-09	2.800183e-01	
3408	3.339693e-09	2.736406e-01	
3409	3.340693e-09	2.743310e-01	
3410	3.341693e-09	2.784653e-01	
3411	3.342693e-09	2.828666e-01	
3412	3.343693e-09	2.871192e-01	
3413	3.344693e-09	2.918769e-01	
3414	3.345693e-09	2.963997e-01	
3415	3.346693e-09	2.986117e-01	
3416	3.347693e-09	2.982846e-01	
3417	3.348693e-09	2.963421e-01	
3418	3.349669e-09	2.941975e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3419	3.350482e-09	2.927224e-01	
3420	3.351355e-09	2.913427e-01	
3421	3.352355e-09	2.896760e-01	
3422	3.353355e-09	2.878489e-01	
3423	3.354355e-09	2.858737e-01	
3424	3.355355e-09	2.833549e-01	
3425	3.356355e-09	2.781862e-01	
3426	3.357355e-09	2.679106e-01	
3427	3.358355e-09	2.570442e-01	
3428	3.359355e-09	2.519693e-01	
3429	3.360355e-09	2.534759e-01	
3430	3.361355e-09	2.577969e-01	
3431	3.362355e-09	2.619942e-01	
3432	3.363355e-09	2.660826e-01	
3433	3.364355e-09	2.712344e-01	
3434	3.365355e-09	2.776752e-01	
3435	3.366355e-09	2.845415e-01	
3436	3.367355e-09	2.910924e-01	
3437	3.368355e-09	2.972992e-01	
3438	3.369324e-09	3.031063e-01	
3439	3.370131e-09	3.075180e-01	
3440	3.371007e-09	3.106320e-01	
3441	3.372007e-09	3.121026e-01	
3442	3.373007e-09	3.122327e-01	
3443	3.374007e-09	3.113625e-01	
3444	3.375007e-09	3.091299e-01	
3445	3.376007e-09	3.035559e-01	
3446	3.377007e-09	2.922994e-01	
3447	3.378007e-09	2.800813e-01	
3448	3.379007e-09	2.737101e-01	
3449	3.380007e-09	2.744065e-01	
3450	3.381007e-09	2.785345e-01	
3451	3.382007e-09	2.829235e-01	
3452	3.383007e-09	2.871668e-01	
3453	3.384007e-09	2.919220e-01	
3454	3.385007e-09	2.964568e-01	
3455	3.386007e-09	2.986730e-01	
3456	3.387007e-09	2.983440e-01	
3457	3.388007e-09	2.963943e-01	
3458	3.388983e-09	2.942416e-01	
3459	3.389795e-09	2.927614e-01	
3460	3.390669e-09	2.913780e-01	
3461	3.391669e-09	2.897076e-01	
3462	3.392669e-09	2.878765e-01	
3463	3.393669e-09	2.858961e-01	
3464	3.394669e-09	2.833694e-01	
3465	3.395669e-09	2.781737e-01	
3466	3.396669e-09	2.678667e-01	
3467	3.397669e-09	2.569947e-01	
3468	3.398669e-09	2.519385e-01	
3469	3.399669e-09	2.534651e-01	
3470	3.400669e-09	2.577959e-01	
3471	3.401669e-09	2.619990e-01	
3472	3.402669e-09	2.660977e-01	
3473	3.403669e-09	2.712661e-01	
3474	3.404669e-09	2.777300e-01	
3475	3.405669e-09	2.846230e-01	
3476	3.406669e-09	2.911986e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3477	3.407669e-09	2.974238e-01	
3478	3.408637e-09	3.032422e-01	
3479	3.409445e-09	3.076595e-01	
3480	3.410320e-09	3.107689e-01	
3481	3.411320e-09	3.122351e-01	
3482	3.412320e-09	3.123598e-01	
3483	3.413320e-09	3.114816e-01	
3484	3.414320e-09	3.092365e-01	
3485	3.415320e-09	3.036297e-01	
3486	3.416320e-09	2.923316e-01	
3487	3.417320e-09	2.800919e-01	
3488	3.418320e-09	2.737201e-01	
3489	3.419320e-09	2.744170e-01	
3490	3.420320e-09	2.785357e-01	
3491	3.421320e-09	2.829115e-01	
3492	3.422320e-09	2.871466e-01	
3493	3.423320e-09	2.919025e-01	
3494	3.424320e-09	2.964541e-01	
3495	3.425320e-09	2.986816e-01	
3496	3.426320e-09	2.983591e-01	
3497	3.427320e-09	2.964114e-01	
3498	3.428296e-09	2.942606e-01	
3499	3.429108e-09	2.927836e-01	
3500	3.429982e-09	2.914052e-01	
3501	3.430982e-09	2.897414e-01	
3502	3.431982e-09	2.879156e-01	
3503	3.432982e-09	2.859385e-01	
3504	3.433982e-09	2.834113e-01	
3505	3.434982e-09	2.781950e-01	
3506	3.435982e-09	2.678613e-01	
3507	3.436982e-09	2.569862e-01	
3508	3.437982e-09	2.519490e-01	
3509	3.438982e-09	2.534941e-01	
3510	3.439982e-09	2.578319e-01	
3511	3.440982e-09	2.620367e-01	
3512	3.441982e-09	2.661396e-01	
3513	3.442982e-09	2.713171e-01	
3514	3.443982e-09	2.777943e-01	
3515	3.444982e-09	2.847034e-01	
3516	3.445982e-09	2.912933e-01	
3517	3.446982e-09	2.975271e-01	
3518	3.447950e-09	3.033457e-01	
3519	3.448757e-09	3.077596e-01	
3520	3.449633e-09	3.108594e-01	
3521	3.450633e-09	3.123138e-01	
3522	3.451633e-09	3.124270e-01	
3523	3.452633e-09	3.115364e-01	
3524	3.453633e-09	3.092760e-01	
3525	3.454633e-09	3.036350e-01	
3526	3.455633e-09	2.922964e-01	
3527	3.456633e-09	2.800388e-01	
3528	3.457633e-09	2.736719e-01	
3529	3.458633e-09	2.743756e-01	
3530	3.459633e-09	2.784923e-01	
3531	3.460633e-09	2.828635e-01	
3532	3.461633e-09	2.871005e-01	
3533	3.462633e-09	2.918678e-01	
3534	3.463633e-09	2.964471e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3535	3.464633e-09	2.986962e-01	
3536	3.465633e-09	2.983899e-01	
3537	3.466633e-09	2.964537e-01	
3538	3.467609e-09	2.943141e-01	
3539	3.468420e-09	2.928464e-01	
3540	3.469294e-09	2.914772e-01	
3541	3.470294e-09	2.898230e-01	
3542	3.471294e-09	2.880039e-01	
3543	3.472294e-09	2.860292e-01	
3544	3.473294e-09	2.834990e-01	
3545	3.474294e-09	2.782582e-01	
3546	3.475294e-09	2.678926e-01	
3547	3.476294e-09	2.570067e-01	
3548	3.477294e-09	2.519787e-01	
3549	3.478294e-09	2.535319e-01	
3550	3.479294e-09	2.578667e-01	
3551	3.480294e-09	2.620632e-01	
3552	3.481294e-09	2.661606e-01	
3553	3.482294e-09	2.713376e-01	
3554	3.483294e-09	2.778207e-01	
3555	3.484294e-09	2.847399e-01	
3556	3.485294e-09	2.913385e-01	
3557	3.486294e-09	2.975757e-01	
3558	3.487262e-09	3.033935e-01	
3559	3.488069e-09	3.078055e-01	
3560	3.488945e-09	3.108946e-01	
3561	3.489945e-09	3.123433e-01	
3562	3.490945e-09	3.124531e-01	
3563	3.491945e-09	3.115583e-01	
3564	3.492945e-09	3.092918e-01	
3565	3.493945e-09	3.036326e-01	
3566	3.494945e-09	2.922718e-01	
3567	3.495945e-09	2.800075e-01	
3568	3.496945e-09	2.736507e-01	
3569	3.497945e-09	2.743675e-01	
3570	3.498945e-09	2.784920e-01	
3571	3.499945e-09	2.828694e-01	
3572	3.500945e-09	2.871165e-01	
3573	3.501945e-09	2.919000e-01	
3574	3.502945e-09	2.965069e-01	
3575	3.503945e-09	2.987790e-01	
3576	3.504945e-09	2.984902e-01	
3577	3.505945e-09	2.965651e-01	
3578	3.506921e-09	2.944320e-01	
3579	3.507733e-09	2.929692e-01	
3580	3.508606e-09	2.916052e-01	
3581	3.509606e-09	2.899543e-01	
3582	3.510606e-09	2.881347e-01	
3583	3.511606e-09	2.861553e-01	
3584	3.512606e-09	2.836160e-01	
3585	3.513606e-09	2.783547e-01	
3586	3.514606e-09	2.679645e-01	
3587	3.515606e-09	2.570644e-01	
3588	3.516606e-09	2.520327e-01	
3589	3.517606e-09	2.535825e-01	
3590	3.518606e-09	2.579089e-01	
3591	3.519606e-09	2.620948e-01	
3592	3.520606e-09	2.661838e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3593	3.521606e-09	2.713560e-01	
3594	3.522606e-09	2.778382e-01	
3595	3.523606e-09	2.847598e-01	
3596	3.524606e-09	2.913618e-01	
3597	3.525606e-09	2.976017e-01	
3598	3.526574e-09	3.034219e-01	
3599	3.527381e-09	3.078361e-01	
3600	3.528257e-09	3.109251e-01	
3601	3.529257e-09	3.123766e-01	
3602	3.530257e-09	3.124910e-01	
3603	3.531257e-09	3.116017e-01	
3604	3.532257e-09	3.093390e-01	
3605	3.533257e-09	3.036691e-01	
3606	3.534257e-09	2.922926e-01	
3607	3.535257e-09	2.800299e-01	
3608	3.536257e-09	2.736920e-01	
3609	3.537257e-09	2.744286e-01	
3610	3.538257e-09	2.785646e-01	
3611	3.539257e-09	2.829490e-01	
3612	3.540257e-09	2.872047e-01	
3613	3.541257e-09	2.920006e-01	
3614	3.542257e-09	2.966286e-01	
3615	3.543257e-09	2.989143e-01	
3616	3.544257e-09	2.986318e-01	
3617	3.545257e-09	2.967062e-01	
3618	3.546233e-09	2.945694e-01	
3619	3.547045e-09	2.931027e-01	
3620	3.547918e-09	2.917338e-01	
3621	3.548918e-09	2.900752e-01	
3622	3.549918e-09	2.882453e-01	
3623	3.550918e-09	2.862525e-01	
3624	3.551918e-09	2.836969e-01	
3625	3.552918e-09	2.784080e-01	
3626	3.553918e-09	2.679875e-01	
3627	3.554918e-09	2.570707e-01	
3628	3.555918e-09	2.520357e-01	
3629	3.556918e-09	2.535841e-01	
3630	3.557918e-09	2.579052e-01	
3631	3.558918e-09	2.620855e-01	
3632	3.559918e-09	2.661731e-01	
3633	3.560918e-09	2.713495e-01	
3634	3.561918e-09	2.778418e-01	
3635	3.562918e-09	2.847785e-01	
3636	3.563918e-09	2.913970e-01	
3637	3.564918e-09	2.976522e-01	
3638	3.565886e-09	3.034856e-01	
3639	3.566693e-09	3.079084e-01	
3640	3.567569e-09	3.110036e-01	
3641	3.568569e-09	3.124631e-01	
3642	3.569569e-09	3.125866e-01	
3643	3.570569e-09	3.117061e-01	
3644	3.571569e-09	3.094476e-01	
3645	3.572569e-09	3.037587e-01	
3646	3.573569e-09	2.923550e-01	
3647	3.574569e-09	2.800881e-01	
3648	3.575569e-09	2.737680e-01	
3649	3.576569e-09	2.745209e-01	
3650	3.577569e-09	2.786597e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3651	3.578569e-09	2.830395e-01	
3652	3.579569e-09	2.872926e-01	
3653	3.580569e-09	2.920910e-01	
3654	3.581569e-09	2.967340e-01	
3655	3.582569e-09	2.990253e-01	
3656	3.583569e-09	2.987404e-01	
3657	3.584569e-09	2.968055e-01	
3658	3.585545e-09	2.946576e-01	
3659	3.586356e-09	2.931821e-01	
3660	3.587230e-09	2.918043e-01	
3661	3.588230e-09	2.901355e-01	
3662	3.589230e-09	2.882941e-01	
3663	3.590230e-09	2.862883e-01	
3664	3.591230e-09	2.837166e-01	
3665	3.592230e-09	2.783932e-01	
3666	3.593230e-09	2.679349e-01	
3667	3.594230e-09	2.570058e-01	
3668	3.595230e-09	2.519820e-01	
3669	3.596230e-09	2.535438e-01	
3670	3.597230e-09	2.578699e-01	
3671	3.598230e-09	2.620532e-01	
3672	3.599230e-09	2.661497e-01	
3673	3.600230e-09	2.713428e-01	
3674	3.601230e-09	2.778597e-01	
3675	3.602230e-09	2.848264e-01	
3676	3.603230e-09	2.914746e-01	
3677	3.604230e-09	2.977545e-01	
3678	3.605198e-09	3.036060e-01	
3679	3.606005e-09	3.080406e-01	
3680	3.606881e-09	3.111397e-01	
3681	3.607881e-09	3.126039e-01	
3682	3.608881e-09	3.127307e-01	
3683	3.609881e-09	3.118506e-01	
3684	3.610881e-09	3.095869e-01	
3685	3.611881e-09	3.038710e-01	
3686	3.612881e-09	2.924316e-01	
3687	3.613881e-09	2.801489e-01	
3688	3.614881e-09	2.738323e-01	
3689	3.615881e-09	2.745874e-01	
3690	3.616881e-09	2.787165e-01	
3691	3.617881e-09	2.830813e-01	
3692	3.618881e-09	2.873226e-01	
3693	3.619881e-09	2.921161e-01	
3694	3.620881e-09	2.967679e-01	
3695	3.621881e-09	2.990631e-01	
3696	3.622881e-09	2.987772e-01	
3697	3.623881e-09	2.968367e-01	
3698	3.624856e-09	2.946828e-01	
3699	3.625667e-09	2.932039e-01	
3700	3.626541e-09	2.918242e-01	
3701	3.627541e-09	2.901544e-01	
3702	3.628541e-09	2.883118e-01	
3703	3.629541e-09	2.863034e-01	
3704	3.630541e-09	2.837265e-01	
3705	3.631541e-09	2.783791e-01	
3706	3.632541e-09	2.678934e-01	
3707	3.633541e-09	2.569622e-01	
3708	3.634541e-09	2.519592e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3709	3.635541e-09	2.535421e-01	
3710	3.636541e-09	2.578796e-01	
3711	3.637541e-09	2.620704e-01	
3712	3.638541e-09	2.661782e-01	
3713	3.639541e-09	2.713880e-01	
3714	3.640541e-09	2.779266e-01	
3715	3.641541e-09	2.849179e-01	
3716	3.642541e-09	2.915883e-01	
3717	3.643541e-09	2.978840e-01	
3718	3.644509e-09	3.037436e-01	
3719	3.645316e-09	3.081807e-01	
3720	3.646191e-09	3.112736e-01	
3721	3.647191e-09	3.127307e-01	
3722	3.648191e-09	3.128493e-01	
3723	3.649191e-09	3.119584e-01	
3724	3.650191e-09	3.096792e-01	
3725	3.651191e-09	3.039270e-01	
3726	3.652191e-09	2.924436e-01	
3727	3.653191e-09	2.801380e-01	
3728	3.654191e-09	2.738197e-01	
3729	3.655191e-09	2.745740e-01	
3730	3.656191e-09	2.786930e-01	
3731	3.657191e-09	2.830449e-01	
3732	3.658191e-09	2.872790e-01	
3733	3.659191e-09	2.920743e-01	
3734	3.660191e-09	2.967439e-01	
3735	3.661191e-09	2.990537e-01	
3736	3.662191e-09	2.987783e-01	
3737	3.663191e-09	2.968442e-01	
3738	3.664167e-09	2.946961e-01	
3739	3.664978e-09	2.932233e-01	
3740	3.665852e-09	2.918515e-01	
3741	3.666852e-09	2.901913e-01	
3742	3.667852e-09	2.883567e-01	
3743	3.668852e-09	2.863536e-01	
3744	3.669852e-09	2.837778e-01	
3745	3.670852e-09	2.784112e-01	
3746	3.671852e-09	2.679014e-01	
3747	3.672852e-09	2.569684e-01	
3748	3.673852e-09	2.519836e-01	
3749	3.674852e-09	2.535833e-01	
3750	3.675852e-09	2.579263e-01	
3751	3.676852e-09	2.621173e-01	
3752	3.677852e-09	2.662274e-01	
3753	3.678852e-09	2.714433e-01	
3754	3.679852e-09	2.779917e-01	
3755	3.680852e-09	2.849953e-01	
3756	3.681852e-09	2.916759e-01	
3757	3.682852e-09	2.979759e-01	
3758	3.683819e-09	3.038333e-01	
3759	3.684626e-09	3.082656e-01	
3760	3.685502e-09	3.113452e-01	
3761	3.686502e-09	3.127869e-01	
3762	3.687502e-09	3.128902e-01	
3763	3.688502e-09	3.119849e-01	
3764	3.689502e-09	3.096894e-01	
3765	3.690502e-09	3.038959e-01	
3766	3.691502e-09	2.923639e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3767	3.692502e-09	2.800395e-01	
3768	3.693502e-09	2.737319e-01	
3769	3.694502e-09	2.744992e-01	
3770	3.695502e-09	2.786197e-01	
3771	3.696502e-09	2.829698e-01	
3772	3.697502e-09	2.872096e-01	
3773	3.698502e-09	2.920215e-01	
3774	3.699502e-09	2.967283e-01	
3775	3.700502e-09	2.990674e-01	
3776	3.701502e-09	2.988135e-01	
3777	3.702502e-09	2.968936e-01	
3778	3.703477e-09	2.947570e-01	
3779	3.704288e-09	2.932937e-01	
3780	3.705162e-09	2.919318e-01	
3781	3.706162e-09	2.902810e-01	
3782	3.707162e-09	2.884516e-01	
3783	3.708162e-09	2.864480e-01	
3784	3.709162e-09	2.838633e-01	
3785	3.710162e-09	2.784552e-01	
3786	3.711162e-09	2.678950e-01	
3787	3.712162e-09	2.569454e-01	
3788	3.713162e-09	2.519732e-01	
3789	3.714162e-09	2.535827e-01	
3790	3.715162e-09	2.579185e-01	
3791	3.716162e-09	2.620955e-01	
3792	3.717162e-09	2.661972e-01	
3793	3.718162e-09	2.714129e-01	
3794	3.719162e-09	2.779701e-01	
3795	3.720162e-09	2.849899e-01	
3796	3.721162e-09	2.916870e-01	
3797	3.722162e-09	2.979980e-01	
3798	3.723129e-09	3.038589e-01	
3799	3.723936e-09	3.082912e-01	
3800	3.724812e-09	3.113604e-01	
3801	3.725812e-09	3.127949e-01	
3802	3.726812e-09	3.128939e-01	
3803	3.727812e-09	3.119851e-01	
3804	3.728812e-09	3.096840e-01	
3805	3.729812e-09	3.038619e-01	
3806	3.730812e-09	2.922953e-01	
3807	3.731812e-09	2.799655e-01	
3808	3.732812e-09	2.736797e-01	
3809	3.733812e-09	2.744695e-01	
3810	3.734812e-09	2.786003e-01	
3811	3.735812e-09	2.829560e-01	
3812	3.736812e-09	2.872073e-01	
3813	3.737812e-09	2.920393e-01	
3814	3.738812e-09	2.967834e-01	
3815	3.739812e-09	2.991521e-01	
3816	3.740812e-09	2.989188e-01	
3817	3.741812e-09	2.970099e-01	
3818	3.742787e-09	2.948790e-01	
3819	3.743598e-09	2.934189e-01	
3820	3.744471e-09	2.920591e-01	
3821	3.745471e-09	2.904078e-01	
3822	3.746471e-09	2.885730e-01	
3823	3.747471e-09	2.865575e-01	
3824	3.748471e-09	2.839525e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3825	3.749471e-09	2.784929e-01	
3826	3.750471e-09	2.678747e-01	
3827	3.751471e-09	2.569010e-01	
3828	3.752471e-09	2.519341e-01	
3829	3.753471e-09	2.535470e-01	
3830	3.754471e-09	2.578715e-01	
3831	3.755471e-09	2.620329e-01	
3832	3.756471e-09	2.661264e-01	
3833	3.757471e-09	2.713439e-01	
3834	3.758471e-09	2.779134e-01	
3835	3.759471e-09	2.849542e-01	
3836	3.760471e-09	2.916746e-01	
3837	3.761471e-09	2.980048e-01	
3838	3.762438e-09	3.038788e-01	
3839	3.763245e-09	3.083195e-01	
3840	3.764121e-09	3.113890e-01	
3841	3.765121e-09	3.128284e-01	
3842	3.766121e-09	3.129347e-01	
3843	3.767121e-09	3.120335e-01	
3844	3.768121e-09	3.097367e-01	
3845	3.769121e-09	3.038955e-01	
3846	3.770121e-09	2.923030e-01	
3847	3.771121e-09	2.799732e-01	
3848	3.772121e-09	2.737112e-01	
3849	3.773121e-09	2.745235e-01	
3850	3.774121e-09	2.786628e-01	
3851	3.775121e-09	2.830207e-01	
3852	3.776121e-09	2.872771e-01	
3853	3.777121e-09	2.921205e-01	
3854	3.778121e-09	2.968904e-01	
3855	3.779121e-09	2.992763e-01	
3856	3.780121e-09	2.990509e-01	
3857	3.781121e-09	2.971405e-01	
3858	3.782096e-09	2.950036e-01	
3859	3.782907e-09	2.935372e-01	
3860	3.783780e-09	2.921698e-01	
3861	3.784780e-09	2.905080e-01	
3862	3.785780e-09	2.886593e-01	
3863	3.786780e-09	2.866255e-01	
3864	3.787780e-09	2.839959e-01	
3865	3.788780e-09	2.784846e-01	
3866	3.789780e-09	2.678112e-01	
3867	3.790780e-09	2.568168e-01	
3868	3.791780e-09	2.518582e-01	
3869	3.792780e-09	2.534793e-01	
3870	3.793780e-09	2.577998e-01	
3871	3.794780e-09	2.619549e-01	
3872	3.795780e-09	2.660505e-01	
3873	3.796780e-09	2.712806e-01	
3874	3.797780e-09	2.778729e-01	
3875	3.798780e-09	2.849452e-01	
3876	3.799780e-09	2.916989e-01	
3877	3.800780e-09	2.980581e-01	
3878	3.801747e-09	3.039535e-01	
3879	3.802554e-09	3.084089e-01	
3880	3.803430e-09	3.114848e-01	
3881	3.804430e-09	3.129338e-01	
3882	3.805430e-09	3.130500e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3883	3.806430e-09	3.121565e-01	
3884	3.807430e-09	3.098617e-01	
3885	3.808430e-09	3.039972e-01	
3886	3.809430e-09	2.923729e-01	
3887	3.810430e-09	2.800353e-01	
3888	3.811430e-09	2.737875e-01	
3889	3.812430e-09	2.746112e-01	
3890	3.813430e-09	2.787474e-01	
3891	3.814430e-09	2.830952e-01	
3892	3.815430e-09	2.873444e-01	
3893	3.816430e-09	2.921866e-01	
3894	3.817430e-09	2.969698e-01	
3895	3.818430e-09	2.993618e-01	
3896	3.819430e-09	2.991348e-01	
3897	3.820430e-09	2.972156e-01	
3898	3.821404e-09	2.950679e-01	
3899	3.822215e-09	2.935929e-01	
3900	3.823088e-09	2.922172e-01	
3901	3.824088e-09	2.905463e-01	
3902	3.825088e-09	2.886874e-01	
3903	3.826088e-09	2.866414e-01	
3904	3.827088e-09	2.839956e-01	
3905	3.828088e-09	2.784438e-01	
3906	3.829088e-09	2.677280e-01	
3907	3.830088e-09	2.567246e-01	
3908	3.831088e-09	2.517851e-01	
3909	3.832088e-09	2.534252e-01	
3910	3.833088e-09	2.577532e-01	
3911	3.834088e-09	2.619131e-01	
3912	3.835088e-09	2.660203e-01	
3913	3.836088e-09	2.712703e-01	
3914	3.837088e-09	2.778906e-01	
3915	3.838088e-09	2.849972e-01	
3916	3.839088e-09	2.917851e-01	
3917	3.840088e-09	2.981720e-01	
3918	3.841055e-09	3.040857e-01	
3919	3.841862e-09	3.085517e-01	
3920	3.842738e-09	3.116288e-01	
3921	3.843738e-09	3.130794e-01	
3922	3.844738e-09	3.131956e-01	
3923	3.845738e-09	3.122986e-01	
3924	3.846738e-09	3.099940e-01	
3925	3.847738e-09	3.040942e-01	
3926	3.848738e-09	2.924264e-01	
3927	3.849738e-09	2.800691e-01	
3928	3.850738e-09	2.738234e-01	
3929	3.851738e-09	2.746475e-01	
3930	3.852738e-09	2.787713e-01	
3931	3.853738e-09	2.831019e-01	
3932	3.854738e-09	2.873389e-01	
3933	3.855738e-09	2.921768e-01	
3934	3.856738e-09	2.969719e-01	
3935	3.857738e-09	2.993713e-01	
3936	3.858738e-09	2.991466e-01	
3937	3.859738e-09	2.972252e-01	
3938	3.860712e-09	2.950748e-01	
3939	3.861522e-09	2.935992e-01	
3940	3.862396e-09	2.922246e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3941	3.863396e-09	2.905564e-01	
3942	3.864396e-09	2.886998e-01	
3943	3.865396e-09	2.866541e-01	
3944	3.866396e-09	2.840045e-01	
3945	3.867396e-09	2.784245e-01	
3946	3.868396e-09	2.676775e-01	
3947	3.869396e-09	2.566735e-01	
3948	3.870396e-09	2.517588e-01	
3949	3.871396e-09	2.534220e-01	
3950	3.872396e-09	2.577602e-01	
3951	3.873396e-09	2.619255e-01	
3952	3.874396e-09	2.660424e-01	
3953	3.875396e-09	2.713077e-01	
3954	3.876396e-09	2.779483e-01	
3955	3.877396e-09	2.850795e-01	
3956	3.878396e-09	2.918905e-01	
3957	3.879396e-09	2.982936e-01	
3958	3.880362e-09	3.042123e-01	
3959	3.881168e-09	3.086773e-01	
3960	3.882045e-09	3.117469e-01	
3961	3.883045e-09	3.131870e-01	
3962	3.884045e-09	3.132917e-01	
3963	3.885045e-09	3.123809e-01	
3964	3.886045e-09	3.100576e-01	
3965	3.887045e-09	3.041158e-01	
3966	3.888045e-09	2.924004e-01	
3967	3.889045e-09	2.800217e-01	
3968	3.890045e-09	2.737780e-01	
3969	3.891045e-09	2.746039e-01	
3970	3.892045e-09	2.787189e-01	
3971	3.893045e-09	2.830385e-01	
3972	3.894045e-09	2.872717e-01	
3973	3.895045e-09	2.921156e-01	
3974	3.896045e-09	2.969333e-01	
3975	3.897045e-09	2.993520e-01	
3976	3.898045e-09	2.991422e-01	
3977	3.899045e-09	2.972316e-01	
3978	3.900018e-09	2.950925e-01	
3979	3.900828e-09	2.936266e-01	
3980	3.901702e-09	2.922622e-01	
3981	3.902702e-09	2.906057e-01	
3982	3.903702e-09	2.887586e-01	
3983	3.904702e-09	2.867184e-01	
3984	3.905702e-09	2.840681e-01	
3985	3.906702e-09	2.784621e-01	
3986	3.907702e-09	2.676837e-01	
3987	3.908702e-09	2.566748e-01	
3988	3.909702e-09	2.517771e-01	
3989	3.910702e-09	2.534543e-01	
3990	3.911702e-09	2.577931e-01	
3991	3.912702e-09	2.619536e-01	
3992	3.913702e-09	2.660688e-01	
3993	3.914702e-09	2.713368e-01	
3994	3.915702e-09	2.779856e-01	
3995	3.916702e-09	2.851293e-01	
3996	3.917702e-09	2.919517e-01	
3997	3.918702e-09	2.983598e-01	
3998	3.919669e-09	3.042768e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3999	3.920475e-09	3.087377e-01	
4000	3.921351e-09	3.117926e-01	
4001	3.922351e-09	3.132203e-01	
4002	3.923351e-09	3.133136e-01	
4003	3.924351e-09	3.123916e-01	
4004	3.925351e-09	3.100550e-01	
4005	3.926351e-09	3.040792e-01	
4006	3.927351e-09	2.923253e-01	
4007	3.928351e-09	2.799335e-01	
4008	3.929351e-09	2.737010e-01	
4009	3.930351e-09	2.745399e-01	
4010	3.931351e-09	2.786596e-01	
4011	3.932351e-09	2.829819e-01	
4012	3.933351e-09	2.872243e-01	
4013	3.934351e-09	2.920862e-01	
4014	3.935351e-09	2.969379e-01	
4015	3.936351e-09	2.993870e-01	
4016	3.937351e-09	2.992010e-01	
4017	3.938351e-09	2.973068e-01	
4018	3.939324e-09	2.951792e-01	
4019	3.940135e-09	2.937221e-01	
4020	3.941009e-09	2.923673e-01	
