
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
7174	7.143928e-09	3.727224e-01	
7175	7.144928e-09	3.874402e-01	
7176	7.145928e-09	4.021270e-01	
7177	7.146928e-09	4.165302e-01	
7178	7.147928e-09	4.301570e-01	
7179	7.148928e-09	4.421774e-01	
7180	7.149928e-09	4.514312e-01	
7181	7.150928e-09	4.566812e-01	
7182	7.151928e-09	4.567956e-01	
7183	7.152928e-09	4.508967e-01	
7184	7.153928e-09	4.386014e-01	
7185	7.154928e-09	4.201774e-01	
7186	7.155928e-09	3.965513e-01	
7187	7.156928e-09	3.691600e-01	
7188	7.157928e-09	3.397116e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7189	7.158928e-09	3.097057e-01	
7190	7.159928e-09	2.804114e-01	
7191	7.160928e-09	2.529671e-01	
7192	7.161928e-09	2.283126e-01	
7193	7.162928e-09	2.071325e-01	
7194	7.163928e-09	1.898832e-01	
7195	7.164928e-09	1.768822e-01	
7196	7.165928e-09	1.683779e-01	
7197	7.166928e-09	1.645442e-01	
7198	7.167928e-09	1.654155e-01	
7199	7.168928e-09	1.708187e-01	
7200	7.169928e-09	1.803367e-01	
7201	7.170928e-09	1.933167e-01	
7202	7.171928e-09	2.089199e-01	
7203	7.172928e-09	2.262012e-01	
7204	7.173928e-09	2.441974e-01	
7205	7.174928e-09	2.620795e-01	
7206	7.175928e-09	2.793518e-01	
7207	7.176904e-09	2.953962e-01	
7208	7.177904e-09	3.110320e-01	
7209	7.178904e-09	3.260278e-01	
7210	7.179904e-09	3.406586e-01	
7211	7.180904e-09	3.552030e-01	
7212	7.181904e-09	3.698123e-01	
7213	7.182904e-09	3.845066e-01	
7214	7.183904e-09	3.992038e-01	
7215	7.184904e-09	4.136871e-01	
7216	7.185904e-09	4.275213e-01	
7217	7.186904e-09	4.399547e-01	
7218	7.187904e-09	4.498742e-01	
7219	7.188904e-09	4.560426e-01	
7220	7.189904e-09	4.572863e-01	
7221	7.190904e-09	4.526701e-01	
7222	7.191904e-09	4.416845e-01	
7223	7.192904e-09	4.244587e-01	
7224	7.193904e-09	4.017937e-01	
7225	7.194904e-09	3.750343e-01	
7226	7.195865e-09	3.470129e-01	
7227	7.196865e-09	3.170081e-01	
7228	7.197865e-09	2.874297e-01	
7229	7.198865e-09	2.594426e-01	
7230	7.199865e-09	2.340382e-01	
7231	7.200865e-09	2.119646e-01	
7232	7.201865e-09	1.937247e-01	
7233	7.202865e-09	1.796613e-01	
7234	7.203865e-09	1.700360e-01	
7235	7.204865e-09	1.650455e-01	
7236	7.205865e-09	1.647655e-01	
7237	7.206865e-09	1.690786e-01	
7238	7.207865e-09	1.776291e-01	
7239	7.208865e-09	1.898193e-01	
7240	7.209865e-09	2.048499e-01	
7241	7.210865e-09	2.217942e-01	
7242	7.211865e-09	2.396851e-01	
7243	7.212865e-09	2.576434e-01	
7244	7.213865e-09	2.750826e-01	
7245	7.214812e-09	2.908635e-01	
7246	7.215812e-09	3.067020e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7247	7.216812e-09	3.218456e-01	
7248	7.217812e-09	3.365428e-01	
7249	7.218812e-09	3.510948e-01	
7250	7.219812e-09	3.656886e-01	
7251	7.220812e-09	3.803748e-01	
7252	7.221812e-09	3.951003e-01	
7253	7.222812e-09	4.096904e-01	
7254	7.223812e-09	4.237809e-01	
7255	7.224812e-09	4.367151e-01	
7256	7.225812e-09	4.474643e-01	
7257	7.226812e-09	4.548021e-01	
7258	7.227812e-09	4.575212e-01	
7259	7.228812e-09	4.545968e-01	
7260	7.229812e-09	4.453834e-01	
7261	7.230812e-09	4.298233e-01	
7262	7.231812e-09	4.085399e-01	
7263	7.232812e-09	3.827470e-01	
7264	7.233799e-09	3.544841e-01	
7265	7.234799e-09	3.245812e-01	
7266	7.235799e-09	2.947845e-01	
7267	7.236799e-09	2.662978e-01	
7268	7.237799e-09	2.401689e-01	
7269	7.238799e-09	2.172127e-01	
7270	7.239799e-09	1.979850e-01	
7271	7.240799e-09	1.828601e-01	
7272	7.241799e-09	1.721139e-01	
7273	7.242799e-09	1.659628e-01	
7274	7.243799e-09	1.645179e-01	
7275	7.244799e-09	1.677132e-01	
7276	7.245799e-09	1.752523e-01	
7277	7.246799e-09	1.865937e-01	
7278	7.247799e-09	2.009816e-01	
7279	7.248799e-09	2.175127e-01	
7280	7.249799e-09	2.352243e-01	
7281	7.250799e-09	2.531999e-01	
7282	7.251799e-09	2.707669e-01	
7283	7.252794e-09	2.875015e-01	
7284	7.253794e-09	3.034777e-01	
7285	7.254794e-09	3.187257e-01	
7286	7.255794e-09	3.334744e-01	
7287	7.256794e-09	3.480298e-01	
7288	7.257794e-09	3.626040e-01	
7289	7.258794e-09	3.772711e-01	
7290	7.259794e-09	3.919964e-01	
7291	7.260794e-09	4.066312e-01	
7292	7.261794e-09	4.208532e-01	
7293	7.262794e-09	4.340650e-01	
7294	7.263794e-09	4.453028e-01	
7295	7.264794e-09	4.533570e-01	
7296	7.265794e-09	4.570063e-01	
7297	7.266794e-09	4.551812e-01	
7298	7.267794e-09	4.471521e-01	
7299	7.268794e-09	4.327433e-01	
7300	7.269794e-09	4.124553e-01	
7301	7.270794e-09	3.874062e-01	
7302	7.271794e-09	3.591733e-01	
7303	7.272794e-09	3.294238e-01	
7304	7.273794e-09	2.995600e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7305	7.274794e-09	2.708086e-01	
7306	7.275794e-09	2.442519e-01	
7307	7.276794e-09	2.207487e-01	
7308	7.277794e-09	2.008949e-01	
7309	7.278794e-09	1.850894e-01	
7310	7.279794e-09	1.736206e-01	
7311	7.280794e-09	1.667164e-01	
7312	7.281794e-09	1.645099e-01	
7313	7.282794e-09	1.669686e-01	
7314	7.283794e-09	1.738353e-01	
7315	7.284794e-09	1.846075e-01	
7316	7.285794e-09	1.985602e-01	
7317	7.286794e-09	2.148084e-01	
7318	7.287794e-09	2.323932e-01	
7319	7.288794e-09	2.503782e-01	
7320	7.289794e-09	2.680338e-01	
7321	7.290794e-09	2.849807e-01	
7322	7.291794e-09	3.010770e-01	
7323	7.292776e-09	3.161446e-01	
7324	7.293776e-09	3.309457e-01	
7325	7.294776e-09	3.454988e-01	
7326	7.295776e-09	3.600376e-01	
7327	7.296776e-09	3.746611e-01	
7328	7.297776e-09	3.893527e-01	
7329	7.298776e-09	4.039877e-01	
7330	7.299776e-09	4.182812e-01	
7331	7.300776e-09	4.316905e-01	
7332	7.301776e-09	4.433176e-01	
7333	7.302776e-09	4.519763e-01	
7334	7.303776e-09	4.564451e-01	
7335	7.304776e-09	4.556070e-01	
7336	7.305776e-09	4.486611e-01	
7337	7.306776e-09	4.353234e-01	
7338	7.307776e-09	4.159765e-01	
7339	7.308776e-09	3.916434e-01	
7340	7.309776e-09	3.638293e-01	
7341	7.310776e-09	3.342316e-01	
7342	7.311773e-09	3.043752e-01	
7343	7.312773e-09	2.753461e-01	
7344	7.313773e-09	2.483323e-01	
7345	7.314773e-09	2.242345e-01	
7346	7.315773e-09	2.036944e-01	
7347	7.316773e-09	1.871411e-01	
7348	7.317773e-09	1.748777e-01	
7349	7.318773e-09	1.671440e-01	
7350	7.319773e-09	1.640979e-01	
7351	7.320773e-09	1.657448e-01	
7352	7.321773e-09	1.718748e-01	
7353	7.322773e-09	1.820315e-01	
7354	7.323773e-09	1.955279e-01	
7355	7.324773e-09	2.115018e-01	
7356	7.325773e-09	2.289987e-01	
7357	7.326773e-09	2.470614e-01	
7358	7.327773e-09	2.648988e-01	
7359	7.328773e-09	2.820717e-01	
7360	7.329773e-09	2.983888e-01	
7361	7.330773e-09	3.139154e-01	
7362	7.331773e-09	3.288442e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7363	7.332773e-09	3.434626e-01	
7364	7.333773e-09	3.580257e-01	
7365	7.334773e-09	3.726581e-01	
7366	7.335773e-09	3.873623e-01	
7367	7.336773e-09	4.020377e-01	
7368	7.337773e-09	4.164374e-01	
7369	7.338773e-09	4.300766e-01	
7370	7.339773e-09	4.421343e-01	
7371	7.340773e-09	4.514523e-01	
7372	7.341773e-09	4.567908e-01	
7373	7.342773e-09	4.570039e-01	
7374	7.343773e-09	4.512114e-01	
7375	7.344773e-09	4.390153e-01	
7376	7.345773e-09	4.206713e-01	
7377	7.346773e-09	3.970972e-01	
7378	7.347773e-09	3.697239e-01	
7379	7.348773e-09	3.402615e-01	
7380	7.349773e-09	3.102165e-01	
7381	7.350773e-09	2.808605e-01	
7382	7.351773e-09	2.533333e-01	
7383	7.352773e-09	2.285786e-01	
7384	7.353773e-09	2.072870e-01	
7385	7.354773e-09	1.899187e-01	
7386	7.355773e-09	1.767952e-01	
7387	7.356773e-09	1.681642e-01	
7388	7.357773e-09	1.642033e-01	
7389	7.358773e-09	1.649532e-01	
7390	7.359773e-09	1.702482e-01	
7391	7.360773e-09	1.796799e-01	
7392	7.361773e-09	1.926023e-01	
7393	7.362773e-09	2.081812e-01	
7394	7.363773e-09	2.254731e-01	
7395	7.364773e-09	2.435120e-01	
7396	7.365773e-09	2.614604e-01	
7397	7.366773e-09	2.788113e-01	
7398	7.367748e-09	2.949262e-01	
7399	7.368748e-09	3.106391e-01	
7400	7.369748e-09	3.257034e-01	
7401	7.370748e-09	3.403924e-01	
7402	7.371748e-09	3.549875e-01	
7403	7.372748e-09	3.696437e-01	
7404	7.373748e-09	3.843851e-01	
7405	7.374748e-09	3.991313e-01	
7406	7.375748e-09	4.136688e-01	
7407	7.376748e-09	4.275706e-01	
7408	7.377748e-09	4.400969e-01	
7409	7.378748e-09	4.501409e-01	
7410	7.379748e-09	4.564623e-01	
7411	7.380748e-09	4.578818e-01	
7412	7.381748e-09	4.534474e-01	
7413	7.382748e-09	4.426412e-01	
7414	7.383748e-09	4.255726e-01	
7415	7.384748e-09	4.030273e-01	
7416	7.385748e-09	3.763425e-01	
7417	7.386711e-09	3.483009e-01	
7418	7.387711e-09	3.182868e-01	
7419	7.388711e-09	2.886689e-01	
7420	7.389711e-09	2.606195e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7421	7.390711e-09	2.351368e-01	
7422	7.391711e-09	2.129740e-01	
7423	7.392711e-09	1.946372e-01	
7424	7.393711e-09	1.804704e-01	
7425	7.394711e-09	1.707357e-01	
7426	7.395711e-09	1.656298e-01	
7427	7.396711e-09	1.652298e-01	
7428	7.397711e-09	1.694200e-01	
7429	7.398711e-09	1.778477e-01	
7430	7.399711e-09	1.899179e-01	
7431	7.400711e-09	2.048343e-01	
7432	7.401711e-09	2.216726e-01	
7433	7.402711e-09	2.394693e-01	
7434	7.403711e-09	2.573454e-01	
7435	7.404711e-09	2.747118e-01	
7436	7.405659e-09	2.904336e-01	
7437	7.406659e-09	3.062047e-01	
7438	7.407659e-09	3.212785e-01	
7439	7.408659e-09	3.359032e-01	
7440	7.409659e-09	3.503820e-01	
7441	7.410659e-09	3.649045e-01	
7442	7.411659e-09	3.795237e-01	
7443	7.412659e-09	3.941879e-01	
7444	7.413659e-09	4.087240e-01	
7445	7.414659e-09	4.227685e-01	
7446	7.415659e-09	4.356649e-01	
7447	7.416659e-09	4.463844e-01	
7448	7.417659e-09	4.537048e-01	
7449	7.418659e-09	4.564224e-01	
7450	7.419659e-09	4.535149e-01	
7451	7.420659e-09	4.443388e-01	
7452	7.421659e-09	4.288365e-01	
7453	7.422659e-09	4.076288e-01	
7454	7.423659e-09	3.819248e-01	
7455	7.424645e-09	3.537520e-01	
7456	7.425645e-09	3.239472e-01	
7457	7.426645e-09	2.942474e-01	
7458	7.427645e-09	2.658542e-01	
7459	7.428645e-09	2.398145e-01	
7460	7.429645e-09	2.169432e-01	
7461	7.430645e-09	1.977968e-01	
7462	7.431645e-09	1.827496e-01	
7463	7.432645e-09	1.720775e-01	
7464	7.433645e-09	1.659967e-01	
7465	7.434645e-09	1.646180e-01	
7466	7.435645e-09	1.678749e-01	
7467	7.436645e-09	1.754707e-01	
7468	7.437645e-09	1.868634e-01	
7469	7.438645e-09	2.012964e-01	
7470	7.439645e-09	2.178662e-01	
7471	7.440645e-09	2.356080e-01	
7472	7.441645e-09	2.536042e-01	
7473	7.442645e-09	2.711825e-01	
7474	7.443639e-09	2.878960e-01	
7475	7.444639e-09	3.038618e-01	
7476	7.445639e-09	3.190867e-01	
7477	7.446639e-09	3.337990e-01	
7478	7.447639e-09	3.483053e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7479	7.448639e-09	3.628179e-01	
7480	7.449639e-09	3.774120e-01	
7481	7.450639e-09	3.920537e-01	
7482	7.451639e-09	4.065952e-01	
7483	7.452639e-09	4.207138e-01	
7484	7.453639e-09	4.338100e-01	
7485	7.454639e-09	4.449152e-01	
7486	7.455639e-09	4.528227e-01	
7487	7.456639e-09	4.563154e-01	
7488	7.457639e-09	4.543375e-01	
7489	7.458639e-09	4.461614e-01	
7490	7.459639e-09	4.316266e-01	
7491	7.460639e-09	4.112458e-01	
7492	7.461639e-09	3.861445e-01	
7493	7.462639e-09	3.579013e-01	
7494	7.463639e-09	3.281775e-01	
7495	7.464639e-09	2.983666e-01	
7496	7.465639e-09	2.696863e-01	
7497	7.466639e-09	2.432115e-01	
7498	7.467639e-09	2.197946e-01	
7499	7.468639e-09	2.000280e-01	
7500	7.469639e-09	1.843087e-01	
7501	7.470639e-09	1.729244e-01	
7502	7.471639e-09	1.661027e-01	
7503	7.472639e-09	1.639762e-01	
7504	7.473639e-09	1.665108e-01	
7505	7.474639e-09	1.734479e-01	
7506	7.475639e-09	1.842826e-01	
7507	7.476639e-09	1.982881e-01	
7508	7.477639e-09	2.145777e-01	
7509	7.478639e-09	2.321914e-01	
7510	7.479639e-09	2.501925e-01	
7511	7.480639e-09	2.678528e-01	
7512	7.481639e-09	2.847954e-01	
7513	7.482639e-09	3.008813e-01	
7514	7.483621e-09	3.159355e-01	
7515	7.484621e-09	3.307240e-01	
7516	7.485621e-09	3.452672e-01	
7517	7.486621e-09	3.597996e-01	
7518	7.487621e-09	3.744205e-01	
7519	7.488621e-09	3.891134e-01	
7520	7.489621e-09	4.037540e-01	
7521	7.490621e-09	4.180577e-01	
7522	7.491621e-09	4.314818e-01	
7523	7.492621e-09	4.431275e-01	
7524	7.493621e-09	4.518060e-01	
7525	7.494621e-09	4.562931e-01	
7526	7.495621e-09	4.554703e-01	
7527	7.496621e-09	4.485361e-01	
7528	7.497621e-09	4.352078e-01	
7529	7.498621e-09	4.158699e-01	
7530	7.499621e-09	3.915483e-01	
7531	7.500621e-09	3.637508e-01	
7532	7.501621e-09	3.341750e-01	
7533	7.502617e-09	3.043659e-01	
7534	7.503617e-09	2.753661e-01	
7535	7.504617e-09	2.483837e-01	
7536	7.505617e-09	2.243174e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7537	7.506617e-09	2.038068e-01	
7538	7.507617e-09	1.872787e-01	
7539	7.508617e-09	1.750347e-01	
7540	7.509617e-09	1.673134e-01	
7541	7.510617e-09	1.642714e-01	
7542	7.511617e-09	1.659134e-01	
7543	7.512617e-09	1.720287e-01	
7544	7.513617e-09	1.821609e-01	
7545	7.514617e-09	1.956236e-01	
7546	7.515617e-09	2.115555e-01	
7547	7.516617e-09	2.290041e-01	
7548	7.517617e-09	2.470147e-01	
7549	7.518617e-09	2.648001e-01	
7550	7.519617e-09	2.819232e-01	
7551	7.520617e-09	2.981914e-01	
7552	7.521617e-09	3.136695e-01	
7553	7.522617e-09	3.285504e-01	
7554	7.523617e-09	3.431257e-01	
7555	7.524617e-09	3.576516e-01	
7556	7.525617e-09	3.722518e-01	
7557	7.526617e-09	3.869274e-01	
7558	7.527617e-09	4.015761e-01	
7559	7.528617e-09	4.159482e-01	
7560	7.529617e-09	4.295541e-01	
7561	7.530617e-09	4.415658e-01	
7562	7.531617e-09	4.508232e-01	
7563	7.532617e-09	4.560893e-01	
7564	7.533617e-09	4.562233e-01	
7565	7.534617e-09	4.503535e-01	
7566	7.535617e-09	4.380933e-01	
7567	7.536617e-09	4.197093e-01	
7568	7.537617e-09	3.961276e-01	
7569	7.538617e-09	3.687847e-01	
7570	7.539617e-09	3.393845e-01	
7571	7.540617e-09	3.094205e-01	
7572	7.541617e-09	2.801604e-01	
7573	7.542617e-09	2.527418e-01	
7574	7.543617e-09	2.281044e-01	
7575	7.544617e-09	2.069330e-01	
7576	7.545617e-09	1.896843e-01	
7577	7.546617e-09	1.766765e-01	
7578	7.547617e-09	1.681583e-01	
7579	7.548617e-09	1.643042e-01	
7580	7.549617e-09	1.651492e-01	
7581	7.550617e-09	1.705213e-01	
7582	7.551617e-09	1.800049e-01	
7583	7.552617e-09	1.929489e-01	
7584	7.553617e-09	2.085160e-01	
7585	7.554617e-09	2.257626e-01	
7586	7.555617e-09	2.437273e-01	
7587	7.556617e-09	2.615815e-01	
7588	7.557617e-09	2.788299e-01	
7589	7.558595e-09	2.948821e-01	
7590	7.559595e-09	3.104981e-01	
7591	7.560595e-09	3.254765e-01	
7592	7.561595e-09	3.400936e-01	
7593	7.562595e-09	3.546278e-01	
7594	7.563595e-09	3.692299e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7595	7.564595e-09	3.839198e-01	
7596	7.565595e-09	3.986156e-01	
7597	7.566595e-09	4.131002e-01	
7598	7.567595e-09	4.269363e-01	
7599	7.568595e-09	4.393677e-01	
7600	7.569595e-09	4.492763e-01	
7601	7.570595e-09	4.554237e-01	
7602	7.571595e-09	4.566375e-01	
7603	7.572595e-09	4.519790e-01	
7604	7.573595e-09	4.409528e-01	
7605	7.574595e-09	4.236957e-01	
7606	7.575595e-09	4.010172e-01	
7607	7.576595e-09	3.742686e-01	
7608	7.577564e-09	3.460582e-01	
7609	7.578564e-09	3.161045e-01	
7610	7.579564e-09	2.865971e-01	
7611	7.580564e-09	2.587003e-01	
7612	7.581564e-09	2.334016e-01	
7613	7.582564e-09	2.114440e-01	
7614	7.583564e-09	1.933257e-01	
7615	7.584564e-09	1.793870e-01	
7616	7.585564e-09	1.698884e-01	
7617	7.586564e-09	1.650240e-01	
7618	7.587564e-09	1.648660e-01	
7619	7.588564e-09	1.692918e-01	
7620	7.589564e-09	1.779401e-01	
7621	7.590564e-09	1.902083e-01	
7622	7.591564e-09	2.052939e-01	
7623	7.592564e-09	2.222685e-01	
7624	7.593564e-09	2.401653e-01	
7625	7.594564e-09	2.581088e-01	
7626	7.595564e-09	2.755223e-01	
7627	7.596512e-09	2.912845e-01	
7628	7.597512e-09	3.070854e-01	
7629	7.598512e-09	3.221892e-01	
7630	7.599512e-09	3.368469e-01	
7631	7.600512e-09	3.513585e-01	
7632	7.601512e-09	3.659074e-01	
7633	7.602512e-09	3.805417e-01	
7634	7.603512e-09	3.952059e-01	
7635	7.604512e-09	4.097217e-01	
7636	7.605512e-09	4.237166e-01	
7637	7.606512e-09	4.365209e-01	
7638	7.607512e-09	4.470910e-01	
7639	7.608512e-09	4.542005e-01	
7640	7.609512e-09	4.566495e-01	
7641	7.610512e-09	4.534276e-01	
7642	7.611512e-09	4.439139e-01	
7643	7.612512e-09	4.280834e-01	
7644	7.613512e-09	4.065908e-01	
7645	7.614512e-09	3.806711e-01	
7646	7.615496e-09	3.524288e-01	
7647	7.616496e-09	3.225637e-01	
7648	7.617496e-09	2.928628e-01	
7649	7.618496e-09	2.645201e-01	
7650	7.619496e-09	2.385712e-01	
7651	7.620496e-09	2.158189e-01	
7652	7.621496e-09	1.968091e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7653	7.622496e-09	1.819106e-01	
7654	7.623496e-09	1.713965e-01	
7655	7.624496e-09	1.654807e-01	
7656	7.625496e-09	1.642686e-01	
7657	7.626496e-09	1.676862e-01	
7658	7.627496e-09	1.754274e-01	
7659	7.628496e-09	1.869412e-01	
7660	7.629496e-09	2.014641e-01	
7661	7.630496e-09	2.180886e-01	
7662	7.631496e-09	2.358502e-01	
7663	7.632496e-09	2.538371e-01	
7664	7.633496e-09	2.713915e-01	
7665	7.634483e-09	2.879615e-01	
7666	7.635483e-09	3.039051e-01	
7667	7.636483e-09	3.191153e-01	
7668	7.637483e-09	3.338254e-01	
7669	7.638483e-09	3.483440e-01	
7670	7.639483e-09	3.628791e-01	
7671	7.640483e-09	3.775013e-01	
7672	7.641483e-09	3.921736e-01	
7673	7.642483e-09	4.067440e-01	
7674	7.643483e-09	4.208827e-01	
7675	7.644483e-09	4.339802e-01	
7676	7.645483e-09	4.450565e-01	
7677	7.646483e-09	4.528998e-01	
7678	7.647483e-09	4.563025e-01	
7679	7.648483e-09	4.541983e-01	
7680	7.649483e-09	4.458823e-01	
7681	7.650483e-09	4.312096e-01	
7682	7.651483e-09	4.107113e-01	
7683	7.652483e-09	3.855278e-01	
7684	7.653483e-09	3.572503e-01	
7685	7.654483e-09	3.275329e-01	
7686	7.655483e-09	2.977628e-01	
7687	7.656483e-09	2.691574e-01	
7688	7.657483e-09	2.427874e-01	
7689	7.658483e-09	2.194980e-01	
7690	7.659483e-09	1.998734e-01	
7691	7.660483e-09	1.843052e-01	
7692	7.661483e-09	1.730779e-01	
7693	7.662483e-09	1.664161e-01	
7694	7.663483e-09	1.644468e-01	
7695	7.664483e-09	1.671283e-01	
7696	7.665483e-09	1.741927e-01	
7697	7.666483e-09	1.851265e-01	
7698	7.667483e-09	1.991964e-01	
7699	7.668483e-09	2.155121e-01	
7700	7.669483e-09	2.331133e-01	
7701	7.670483e-09	2.510688e-01	
7702	7.671483e-09	2.686627e-01	
7703	7.672483e-09	2.855268e-01	
7704	7.673483e-09	3.015315e-01	
7705	7.674467e-09	3.165434e-01	
7706	7.675467e-09	3.312541e-01	
7707	7.676467e-09	3.457254e-01	
7708	7.677467e-09	3.601874e-01	
7709	7.678467e-09	3.747346e-01	
7710	7.679467e-09	3.893480e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7711	7.680467e-09	4.038992e-01	
7712	7.681467e-09	4.180953e-01	
7713	7.682467e-09	4.313798e-01	
7714	7.683467e-09	4.428336e-01	
7715	7.684467e-09	4.512646e-01	
7716	7.685467e-09	4.554464e-01	
7717	7.686467e-09	4.542840e-01	
7718	7.687467e-09	4.469974e-01	
7719	7.688467e-09	4.333386e-01	
7720	7.689467e-09	4.137293e-01	
7721	7.690467e-09	3.892229e-01	
7722	7.691467e-09	3.613450e-01	
7723	7.692467e-09	3.317802e-01	
7724	7.693461e-09	3.021444e-01	
7725	7.694461e-09	2.732835e-01	
7726	7.695461e-09	2.464889e-01	
7727	7.696461e-09	2.226468e-01	
7728	7.697461e-09	2.023840e-01	
7729	7.698461e-09	1.861195e-01	
7730	7.699461e-09	1.741515e-01	
7731	7.700461e-09	1.667155e-01	
7732	7.701461e-09	1.639619e-01	
7733	7.702461e-09	1.658858e-01	
7734	7.703461e-09	1.722644e-01	
7735	7.704461e-09	1.826291e-01	
7736	7.705461e-09	1.962826e-01	
7737	7.706461e-09	2.123567e-01	
7738	7.707461e-09	2.298952e-01	
7739	7.708461e-09	2.479445e-01	
7740	7.709461e-09	2.657290e-01	
7741	7.710461e-09	2.828271e-01	
7742	7.711461e-09	2.990599e-01	
7743	7.712461e-09	3.145023e-01	
7744	7.713461e-09	3.293528e-01	
7745	7.714461e-09	3.439056e-01	
7746	7.715461e-09	3.584115e-01	
7747	7.716461e-09	3.729890e-01	
7748	7.717461e-09	3.876350e-01	
7749	7.718461e-09	4.022426e-01	
7750	7.719461e-09	4.165552e-01	
7751	7.720461e-09	4.300721e-01	
7752	7.721461e-09	4.419465e-01	
7753	7.722461e-09	4.510101e-01	
7754	7.723461e-09	4.560344e-01	
7755	7.724461e-09	4.558754e-01	
7756	7.725461e-09	4.496818e-01	
7757	7.726461e-09	4.370961e-01	
7758	7.727461e-09	4.184203e-01	
7759	7.728461e-09	3.946113e-01	
7760	7.729461e-09	3.671238e-01	
7761	7.730461e-09	3.376657e-01	
7762	7.731461e-09	3.077222e-01	
7763	7.732461e-09	2.785467e-01	
7764	7.733461e-09	2.512616e-01	
7765	7.734461e-09	2.267907e-01	
7766	7.735461e-09	2.058054e-01	
7767	7.736461e-09	1.887529e-01	
7768	7.737461e-09	1.759462e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7769	7.738461e-09	1.676315e-01	
7770	7.739461e-09	1.639808e-01	
7771	7.740461e-09	1.650250e-01	
7772	7.741461e-09	1.705868e-01	
7773	7.742461e-09	1.802440e-01	
7774	7.743461e-09	1.933393e-01	
7775	7.744461e-09	2.090303e-01	
7776	7.745461e-09	2.263700e-01	
7777	7.746461e-09	2.443938e-01	
7778	7.747461e-09	2.622756e-01	
7779	7.748461e-09	2.795272e-01	
7780	7.749433e-09	2.954738e-01	
7781	7.750433e-09	3.110793e-01	
7782	7.751433e-09	3.260480e-01	
7783	7.752433e-09	3.406566e-01	
7784	7.753433e-09	3.551821e-01	
7785	7.754433e-09	3.697744e-01	
7786	7.755433e-09	3.844533e-01	
7787	7.756433e-09	3.991374e-01	
7788	7.757433e-09	4.136110e-01	
7789	7.758433e-09	4.274390e-01	
7790	7.759433e-09	4.398675e-01	
7791	7.760433e-09	4.497763e-01	
7792	7.761433e-09	4.559223e-01	
7793	7.762433e-09	4.571288e-01	
7794	7.763433e-09	4.524532e-01	
7795	7.764433e-09	4.413986e-01	
7796	7.765433e-09	4.241033e-01	
7797	7.766433e-09	4.013809e-01	
7798	7.767433e-09	3.745865e-01	
7799	7.768396e-09	3.464857e-01	
7800	7.769396e-09	3.164951e-01	
7801	7.770396e-09	2.869526e-01	
7802	7.771396e-09	2.590172e-01	
7803	7.772396e-09	2.336738e-01	
7804	7.773396e-09	2.116645e-01	
7805	7.774396e-09	1.934875e-01	
7806	7.775396e-09	1.794825e-01	
7807	7.776396e-09	1.699097e-01	
7808	7.777396e-09	1.649646e-01	
7809	7.778396e-09	1.647227e-01	
7810	7.779396e-09	1.690664e-01	
7811	7.780396e-09	1.776401e-01	
7812	7.781396e-09	1.898461e-01	
7813	7.782396e-09	2.048855e-01	
7814	7.783396e-09	2.218319e-01	
7815	7.784396e-09	2.397179e-01	
7816	7.785396e-09	2.576639e-01	
7817	7.786396e-09	2.750847e-01	
7818	7.787343e-09	2.908430e-01	
7819	7.788343e-09	3.066539e-01	
7820	7.789343e-09	3.217674e-01	
7821	7.790343e-09	3.364336e-01	
7822	7.791343e-09	3.509543e-01	
7823	7.792343e-09	3.655167e-01	
7824	7.793343e-09	3.801717e-01	
7825	7.794343e-09	3.948666e-01	
7826	7.795343e-09	4.094278e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
7827	7.796343e-09	4.234909e-01	
7828	7.797343e-09	4.363981e-01	
7829	7.798343e-09	4.471158e-01	
7830	7.799343e-09	4.544146e-01	
7831	7.800343e-09	4.570864e-01	
7832	7.801343e-09	4.541083e-01	
7833	7.802343e-09	4.448404e-01	
7834	7.803343e-09	4.292346e-01	
7835	7.804343e-09	4.079244e-01	
7836	7.805343e-09	3.821308e-01	
7837	7.806329e-09	3.539127e-01	
7838	7.807329e-09	3.240615e-01	
7839	7.808329e-09	2.943340e-01	
7840	7.809329e-09	2.659285e-01	
7841	7.810329e-09	2.398868e-01	
7842	7.811329e-09	2.170184e-01	
7843	7.812329e-09	1.978747e-01	
7844	7.813329e-09	1.828274e-01	
7845	7.814329e-09	1.721507e-01	
7846	7.815329e-09	1.660602e-01	
7847	7.816329e-09	1.646660e-01	
7848	7.817329e-09	1.679010e-01	
7849	7.818329e-09	1.754677e-01	
7850	7.819329e-09	1.868236e-01	
7851	7.820329e-09	2.012124e-01	
