
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
3900	3.692797e-09	3.135949e-01	
3901	3.693797e-09	3.134600e-01	
3902	3.694797e-09	3.131231e-01	
3903	3.695797e-09	3.126063e-01	
3904	3.696797e-09	3.119616e-01	
3905	3.697635e-09	3.113709e-01	
3906	3.698326e-09	3.108820e-01	
3907	3.699041e-09	3.104390e-01	
3908	3.699695e-09	3.101189e-01	
3909	3.700695e-09	3.097742e-01	
3910	3.701695e-09	3.095587e-01	
3911	3.702695e-09	3.093807e-01	
3912	3.703695e-09	3.091116e-01	
3913	3.704695e-09	3.087053e-01	
3914	3.705695e-09	3.082158e-01	
3915	3.706695e-09	3.077282e-01	
3916	3.707695e-09	3.073026e-01	
3917	3.708695e-09	3.069684e-01	
3918	3.709695e-09	3.067378e-01	
3919	3.710695e-09	3.066212e-01	
3920	3.711695e-09	3.066385e-01	
3921	3.712695e-09	3.068220e-01	
3922	3.713695e-09	3.072033e-01	
3923	3.714695e-09	3.077960e-01	
3924	3.715695e-09	3.085826e-01	
3925	3.716695e-09	3.095140e-01	
3926	3.717517e-09	3.103413e-01	
3927	3.718214e-09	3.110524e-01	
3928	3.718931e-09	3.117886e-01	
3929	3.719582e-09	3.124368e-01	
3930	3.720582e-09	3.132998e-01	
3931	3.721582e-09	3.139267e-01	
3932	3.722582e-09	3.142601e-01	
3933	3.723582e-09	3.142542e-01	
3934	3.724582e-09	3.139679e-01	
3935	3.725582e-09	3.135588e-01	
3936	3.726582e-09	3.131970e-01	
3937	3.727582e-09	3.129942e-01	
3938	3.728582e-09	3.129843e-01	
3939	3.729582e-09	3.131298e-01	
3940	3.730582e-09	3.133433e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3941	3.731582e-09	3.135191e-01	
3942	3.732582e-09	3.135653e-01	
3943	3.733582e-09	3.134245e-01	
3944	3.734582e-09	3.130818e-01	
3945	3.735582e-09	3.125605e-01	
3946	3.736582e-09	3.119135e-01	
3947	3.737391e-09	3.113419e-01	
3948	3.738099e-09	3.108436e-01	
3949	3.738748e-09	3.104400e-01	
3950	3.739428e-09	3.101046e-01	
3951	3.740428e-09	3.097591e-01	
3952	3.741428e-09	3.095442e-01	
3953	3.742428e-09	3.093694e-01	
3954	3.743428e-09	3.091059e-01	
3955	3.744428e-09	3.087052e-01	
3956	3.745428e-09	3.082197e-01	
3957	3.746428e-09	3.077347e-01	
3958	3.747428e-09	3.073106e-01	
3959	3.748428e-09	3.069770e-01	
3960	3.749428e-09	3.067462e-01	
3961	3.750428e-09	3.066285e-01	
3962	3.751428e-09	3.066434e-01	
3963	3.752428e-09	3.068227e-01	
3964	3.753428e-09	3.071981e-01	
3965	3.754428e-09	3.077838e-01	
3966	3.755428e-09	3.085629e-01	
3967	3.756428e-09	3.094874e-01	
3968	3.757268e-09	3.103284e-01	
3969	3.757956e-09	3.110271e-01	
3970	3.758670e-09	3.117551e-01	
3971	3.759323e-09	3.124038e-01	
3972	3.760323e-09	3.132645e-01	
3973	3.761323e-09	3.138907e-01	
3974	3.762323e-09	3.142248e-01	
3975	3.763323e-09	3.142199e-01	
3976	3.764323e-09	3.139338e-01	
3977	3.765323e-09	3.135236e-01	
3978	3.766323e-09	3.131600e-01	
3979	3.767323e-09	3.129559e-01	
3980	3.768323e-09	3.129462e-01	
3981	3.769323e-09	3.130936e-01	
3982	3.770323e-09	3.133109e-01	
3983	3.771323e-09	3.134919e-01	
3984	3.772323e-09	3.135441e-01	
3985	3.773323e-09	3.134096e-01	
3986	3.774323e-09	3.130729e-01	
3987	3.775323e-09	3.125567e-01	
3988	3.776323e-09	3.119138e-01	
3989	3.777146e-09	3.113356e-01	
3990	3.777845e-09	3.108448e-01	
3991	3.778564e-09	3.104041e-01	
3992	3.779215e-09	3.100898e-01	
3993	3.780215e-09	3.097515e-01	
3994	3.781215e-09	3.095417e-01	
3995	3.782215e-09	3.093680e-01	
3996	3.783215e-09	3.091020e-01	
3997	3.784215e-09	3.086985e-01	
3998	3.785215e-09	3.082118e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
3999	3.786215e-09	3.077267e-01	
4000	3.787215e-09	3.073030e-01	
4001	3.788215e-09	3.069698e-01	
4002	3.789215e-09	3.067391e-01	
4003	3.790215e-09	3.066213e-01	
4004	3.791215e-09	3.066365e-01	
4005	3.792215e-09	3.068170e-01	
4006	3.793215e-09	3.071945e-01	
4007	3.794215e-09	3.077827e-01	
4008	3.795215e-09	3.085640e-01	
4009	3.796215e-09	3.094895e-01	
4010	3.797025e-09	3.102998e-01	
4011	3.797730e-09	3.110144e-01	
4012	3.798378e-09	3.116775e-01	
4013	3.799056e-09	3.123530e-01	
4014	3.800056e-09	3.132185e-01	
4015	3.801056e-09	3.138515e-01	
4016	3.802056e-09	3.141948e-01	
4017	3.803056e-09	3.142004e-01	
4018	3.804056e-09	3.139231e-01	
4019	3.805056e-09	3.135184e-01	
4020	3.806056e-09	3.131573e-01	
4021	3.807056e-09	3.129536e-01	
4022	3.808056e-09	3.129433e-01	
4023	3.809056e-09	3.130908e-01	
4024	3.810056e-09	3.133101e-01	
4025	3.811056e-09	3.134950e-01	
4026	3.812056e-09	3.135528e-01	
4027	3.813056e-09	3.134247e-01	
4028	3.814056e-09	3.130941e-01	
4029	3.815056e-09	3.125832e-01	
4030	3.816056e-09	3.119439e-01	
4031	3.816904e-09	3.113499e-01	
4032	3.817591e-09	3.108673e-01	
4033	3.818304e-09	3.104282e-01	
4034	3.818959e-09	3.101096e-01	
4035	3.819959e-09	3.097689e-01	
4036	3.820959e-09	3.095574e-01	
4037	3.821959e-09	3.093831e-01	
4038	3.822959e-09	3.091168e-01	
4039	3.823959e-09	3.087116e-01	
4040	3.824959e-09	3.082210e-01	
4041	3.825959e-09	3.077304e-01	
4042	3.826959e-09	3.073005e-01	
4043	3.827959e-09	3.069611e-01	
4044	3.828959e-09	3.067244e-01	
4045	3.829959e-09	3.066009e-01	
4046	3.830959e-09	3.066110e-01	
4047	3.831959e-09	3.067871e-01	
4048	3.832959e-09	3.071612e-01	
4049	3.833959e-09	3.077477e-01	
4050	3.834959e-09	3.085290e-01	
4051	3.835959e-09	3.094565e-01	
4052	3.836789e-09	3.102902e-01	
4053	3.837481e-09	3.109948e-01	
4054	3.838196e-09	3.117271e-01	
4055	3.838847e-09	3.123764e-01	
4056	3.839847e-09	3.132413e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4057	3.840847e-09	3.138717e-01	
4058	3.841847e-09	3.142098e-01	
4059	3.842847e-09	3.142094e-01	
4060	3.843847e-09	3.139283e-01	
4061	3.844847e-09	3.135241e-01	
4062	3.845847e-09	3.131672e-01	
4063	3.846847e-09	3.129699e-01	
4064	3.847847e-09	3.129665e-01	
4065	3.848847e-09	3.131193e-01	
4066	3.849847e-09	3.133408e-01	
4067	3.850847e-09	3.135248e-01	
4068	3.851847e-09	3.135787e-01	
4069	3.852847e-09	3.134447e-01	
4070	3.853847e-09	3.131073e-01	
4071	3.854847e-09	3.125895e-01	
4072	3.855847e-09	3.119441e-01	
4073	3.856666e-09	3.113660e-01	
4074	3.857366e-09	3.108712e-01	
4075	3.858086e-09	3.104270e-01	
4076	3.858737e-09	3.101100e-01	
4077	3.859737e-09	3.097661e-01	
4078	3.860737e-09	3.095500e-01	
4079	3.861737e-09	3.093692e-01	
4080	3.862737e-09	3.090959e-01	
4081	3.863737e-09	3.086854e-01	
4082	3.864737e-09	3.081928e-01	
4083	3.865737e-09	3.077030e-01	
4084	3.866737e-09	3.072756e-01	
4085	3.867737e-09	3.069398e-01	
4086	3.868737e-09	3.067078e-01	
4087	3.869737e-09	3.065906e-01	
4088	3.870737e-09	3.066085e-01	
4089	3.871737e-09	3.067935e-01	
4090	3.872737e-09	3.071763e-01	
4091	3.873737e-09	3.077702e-01	
4092	3.874737e-09	3.085580e-01	
4093	3.875737e-09	3.094910e-01	
4094	3.876531e-09	3.102919e-01	
4095	3.877252e-09	3.110296e-01	
4096	3.877902e-09	3.116990e-01	
4097	3.878584e-09	3.123836e-01	
4098	3.879584e-09	3.132524e-01	
4099	3.880584e-09	3.138871e-01	
4100	3.881584e-09	3.142303e-01	
4101	3.882584e-09	3.142352e-01	
4102	3.883584e-09	3.139587e-01	
4103	3.884584e-09	3.135572e-01	
4104	3.885584e-09	3.132000e-01	
4105	3.886584e-09	3.129990e-01	
4106	3.887584e-09	3.129888e-01	
4107	3.888584e-09	3.131331e-01	
4108	3.889584e-09	3.133458e-01	
4109	3.890584e-09	3.135217e-01	
4110	3.891584e-09	3.135689e-01	
4111	3.892584e-09	3.134298e-01	
4112	3.893584e-09	3.130891e-01	
4113	3.894584e-09	3.125693e-01	
4114	3.895584e-09	3.119232e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4115	3.896389e-09	3.113546e-01	
4116	3.897102e-09	3.108512e-01	
4117	3.897753e-09	3.104462e-01	
4118	3.898435e-09	3.101082e-01	
4119	3.899435e-09	3.097589e-01	
4120	3.900435e-09	3.095383e-01	
4121	3.901435e-09	3.093565e-01	
4122	3.902435e-09	3.090854e-01	
4123	3.903435e-09	3.086782e-01	
4124	3.904435e-09	3.081880e-01	
4125	3.905435e-09	3.076998e-01	
4126	3.906435e-09	3.072739e-01	
4127	3.907435e-09	3.069396e-01	
4128	3.908435e-09	3.067094e-01	
4129	3.909435e-09	3.065941e-01	
4130	3.910435e-09	3.066131e-01	
4131	3.911435e-09	3.067979e-01	
4132	3.912435e-09	3.071788e-01	
4133	3.913435e-09	3.077695e-01	
4134	3.914435e-09	3.085536e-01	
4135	3.915435e-09	3.094832e-01	
4136	3.916250e-09	3.103034e-01	
4137	3.916954e-09	3.110216e-01	
4138	3.917676e-09	3.117629e-01	
4139	3.918327e-09	3.124119e-01	
4140	3.919327e-09	3.132740e-01	
4141	3.920327e-09	3.139001e-01	
4142	3.921327e-09	3.142330e-01	
4143	3.922327e-09	3.142269e-01	
4144	3.923327e-09	3.139413e-01	
4145	3.924327e-09	3.135337e-01	
4146	3.925327e-09	3.131734e-01	
4147	3.926327e-09	3.129713e-01	
4148	3.927327e-09	3.129608e-01	
4149	3.928327e-09	3.131047e-01	
4150	3.929327e-09	3.133159e-01	
4151	3.930327e-09	3.134889e-01	
4152	3.931327e-09	3.135322e-01	
4153	3.932327e-09	3.133890e-01	
4154	3.933327e-09	3.130445e-01	
4155	3.934327e-09	3.125222e-01	
4156	3.935327e-09	3.118750e-01	
4157	3.936124e-09	3.113124e-01	
4158	3.936844e-09	3.108069e-01	
4159	3.937493e-09	3.104055e-01	
4160	3.938175e-09	3.100709e-01	
4161	3.939175e-09	3.097273e-01	
4162	3.940175e-09	3.095125e-01	
4163	3.941175e-09	3.093356e-01	
4164	3.942175e-09	3.090687e-01	
4165	3.943175e-09	3.086654e-01	
4166	3.944175e-09	3.081795e-01	
4167	3.945175e-09	3.076959e-01	
4168	3.946175e-09	3.072740e-01	
4169	3.947175e-09	3.069432e-01	
4170	3.948175e-09	3.067158e-01	
4171	3.949175e-09	3.066026e-01	
4172	3.950175e-09	3.066231e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4173	3.951175e-09	3.068086e-01	
4174	3.952175e-09	3.071896e-01	
4175	3.953175e-09	3.077798e-01	
4176	3.954175e-09	3.085625e-01	
4177	3.955175e-09	3.094898e-01	
4178	3.955970e-09	3.102865e-01	
4179	3.956695e-09	3.110235e-01	
4180	3.957346e-09	3.116908e-01	
4181	3.958030e-09	3.123731e-01	
4182	3.959030e-09	3.132346e-01	
4183	3.960030e-09	3.138618e-01	
4184	3.961030e-09	3.141980e-01	
4185	3.962030e-09	3.141963e-01	
4186	3.963030e-09	3.139138e-01	
4187	3.964030e-09	3.135065e-01	
4188	3.965030e-09	3.131437e-01	
4189	3.966030e-09	3.129370e-01	
4190	3.967030e-09	3.129216e-01	
4191	3.968030e-09	3.130619e-01	
4192	3.969030e-09	3.132722e-01	
4193	3.970030e-09	3.134473e-01	
4194	3.971030e-09	3.134952e-01	
4195	3.972030e-09	3.133585e-01	
4196	3.973030e-09	3.130218e-01	
4197	3.974030e-09	3.125077e-01	
4198	3.975030e-09	3.118685e-01	
4199	3.975806e-09	3.113255e-01	
4200	3.976566e-09	3.107982e-01	
4201	3.977222e-09	3.104011e-01	
4202	3.977920e-09	3.100675e-01	
4203	3.978920e-09	3.097310e-01	
4204	3.979920e-09	3.095166e-01	
4205	3.980920e-09	3.093320e-01	
4206	3.981920e-09	3.090525e-01	
4207	3.982920e-09	3.086393e-01	
4208	3.983920e-09	3.081502e-01	
4209	3.984920e-09	3.076689e-01	
4210	3.985920e-09	3.072527e-01	
4211	3.986920e-09	3.069287e-01	
4212	3.987920e-09	3.067086e-01	
4213	3.988920e-09	3.066026e-01	
4214	3.989920e-09	3.066307e-01	
4215	3.990920e-09	3.068239e-01	
4216	3.991920e-09	3.072127e-01	
4217	3.992920e-09	3.078093e-01	
4218	3.993920e-09	3.085949e-01	
4219	3.994920e-09	3.095206e-01	
4220	3.995675e-09	3.102732e-01	
4221	3.996460e-09	3.110669e-01	
4222	3.997114e-09	3.117328e-01	
4223	3.997817e-09	3.124239e-01	
4224	3.998817e-09	3.132620e-01	
4225	3.999408e-09	3.136509e-01	
4226	4.000000e-09	3.139455e-01	
4227	4.000100e-09	3.139845e-01	
4228	4.000300e-09	3.140547e-01	
4229	4.000700e-09	3.141535e-01	
4230	4.001500e-09	3.141625e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4231	4.002500e-09	3.138982e-01	
4232	4.003500e-09	3.135018e-01	
4233	4.004500e-09	3.131459e-01	
4234	4.005500e-09	3.129377e-01	
4235	4.006500e-09	3.129143e-01	
4236	4.007500e-09	3.130509e-01	
4237	4.008500e-09	3.132716e-01	
4238	4.009500e-09	3.134723e-01	
4239	4.010500e-09	3.135551e-01	
4240	4.011500e-09	3.134548e-01	
4241	4.012500e-09	3.131499e-01	
4242	4.013500e-09	3.126584e-01	
4243	4.014500e-09	3.120291e-01	
4244	4.015500e-09	3.113311e-01	
4245	4.016401e-09	3.107189e-01	
4246	4.017222e-09	3.102584e-01	
4247	4.017969e-09	3.099417e-01	
4248	4.018969e-09	3.096456e-01	
4249	4.019969e-09	3.094446e-01	
4250	4.020969e-09	3.092234e-01	
4251	4.021969e-09	3.088817e-01	
4252	4.022969e-09	3.084244e-01	
4253	4.023969e-09	3.079291e-01	
4254	4.024969e-09	3.074707e-01	
4255	4.025969e-09	3.070921e-01	
4256	4.026969e-09	3.068112e-01	
4257	4.027969e-09	3.066368e-01	
4258	4.028969e-09	3.065819e-01	
4259	4.029969e-09	3.066719e-01	
4260	4.030969e-09	3.069409e-01	
4261	4.031969e-09	3.074139e-01	
4262	4.032969e-09	3.080911e-01	
4263	4.033969e-09	3.089409e-01	
4264	4.034969e-09	3.099051e-01	
4265	4.035607e-09	3.105461e-01	
4266	4.036342e-09	3.112958e-01	
4267	4.037103e-09	3.120659e-01	
4268	4.037939e-09	3.128430e-01	
4269	4.038939e-09	3.135802e-01	
4270	4.039939e-09	3.140537e-01	
4271	4.040939e-09	3.142036e-01	
4272	4.041939e-09	3.140364e-01	
4273	4.042939e-09	3.136746e-01	
4274	4.043939e-09	3.132928e-01	
4275	4.044939e-09	3.130296e-01	
4276	4.045939e-09	3.129501e-01	
4277	4.046939e-09	3.130444e-01	
4278	4.047939e-09	3.132438e-01	
4279	4.048939e-09	3.134473e-01	
4280	4.049939e-09	3.135550e-01	
4281	4.050939e-09	3.134947e-01	
4282	4.051939e-09	3.132346e-01	
4283	4.052939e-09	3.127833e-01	
4284	4.053939e-09	3.121823e-01	
4285	4.054939e-09	3.114972e-01	
4286	4.055578e-09	3.110397e-01	
4287	4.056288e-09	3.105731e-01	
4288	4.057081e-09	3.101580e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4289	4.058038e-09	3.098057e-01	
4290	4.059038e-09	3.095678e-01	
4291	4.060038e-09	3.093834e-01	
4292	4.061038e-09	3.091243e-01	
4293	4.062038e-09	3.087293e-01	
4294	4.063038e-09	3.082409e-01	
4295	4.064038e-09	3.077448e-01	
4296	4.065038e-09	3.073057e-01	
4297	4.066038e-09	3.069564e-01	
4298	4.067038e-09	3.067101e-01	
4299	4.068038e-09	3.065769e-01	
4300	4.069038e-09	3.065748e-01	
4301	4.070038e-09	3.067344e-01	
4302	4.071038e-09	3.070871e-01	
4303	4.072038e-09	3.076499e-01	
4304	4.073038e-09	3.084105e-01	
4305	4.074038e-09	3.093249e-01	
4306	4.074907e-09	3.101941e-01	
4307	4.075609e-09	3.109118e-01	
4308	4.076337e-09	3.116629e-01	
4309	4.077009e-09	3.123375e-01	
4310	4.078009e-09	3.132100e-01	
4311	4.079009e-09	3.138502e-01	
4312	4.080009e-09	3.142016e-01	
4313	4.081009e-09	3.142164e-01	
4314	4.082009e-09	3.139494e-01	
4315	4.083009e-09	3.135542e-01	
4316	4.084009e-09	3.131988e-01	
4317	4.085009e-09	3.129944e-01	
4318	4.086009e-09	3.129767e-01	
4319	4.087009e-09	3.131115e-01	
4320	4.088009e-09	3.133155e-01	
4321	4.089009e-09	3.134851e-01	
4322	4.090009e-09	3.135294e-01	
4323	4.091009e-09	3.133906e-01	
4324	4.092009e-09	3.130528e-01	
4325	4.093009e-09	3.125381e-01	
4326	4.094009e-09	3.118979e-01	
4327	4.094778e-09	3.113581e-01	
4328	4.095553e-09	3.108191e-01	
4329	4.096211e-09	3.104200e-01	
4330	4.096915e-09	3.100823e-01	
4331	4.097915e-09	3.097413e-01	
4332	4.098915e-09	3.095193e-01	
4333	4.099915e-09	3.093233e-01	
4334	4.100915e-09	3.090307e-01	
4335	4.101915e-09	3.086062e-01	
4336	4.102915e-09	3.081101e-01	
4337	4.103915e-09	3.076258e-01	
4338	4.104915e-09	3.072097e-01	
4339	4.105915e-09	3.068882e-01	
4340	4.106915e-09	3.066722e-01	
4341	4.107915e-09	3.065719e-01	
4342	4.108915e-09	3.066072e-01	
4343	4.109915e-09	3.068104e-01	
4344	4.110915e-09	3.072113e-01	
4345	4.111915e-09	3.078203e-01	
4346	4.112915e-09	3.086170e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4347	4.113915e-09	3.095515e-01	
4348	4.114670e-09	3.103092e-01	
4349	4.115445e-09	3.110968e-01	
4350	4.116095e-09	3.117617e-01	
4351	4.116792e-09	3.124507e-01	
4352	4.117792e-09	3.132950e-01	
4353	4.118792e-09	3.139010e-01	
4354	4.119792e-09	3.142110e-01	
4355	4.120792e-09	3.141840e-01	
4356	4.121792e-09	3.138884e-01	
4357	4.122792e-09	3.134857e-01	
4358	4.123792e-09	3.131407e-01	
4359	4.124792e-09	3.129576e-01	
4360	4.125792e-09	3.129630e-01	
4361	4.126792e-09	3.131146e-01	
4362	4.127792e-09	3.133227e-01	
4363	4.128792e-09	3.134827e-01	
4364	4.129792e-09	3.135078e-01	
4365	4.130792e-09	3.133463e-01	
4366	4.131792e-09	3.129865e-01	
4367	4.132792e-09	3.124531e-01	
4368	4.133792e-09	3.118001e-01	
4369	4.134556e-09	3.112597e-01	
4370	4.135302e-09	3.107395e-01	
4371	4.135946e-09	3.103497e-01	
4372	4.136631e-09	3.100233e-01	
4373	4.137631e-09	3.096920e-01	
4374	4.138631e-09	3.094859e-01	
4375	4.139631e-09	3.093093e-01	
4376	4.140631e-09	3.090353e-01	
4377	4.141631e-09	3.086246e-01	
4378	4.142631e-09	3.081355e-01	
4379	4.143631e-09	3.076528e-01	
4380	4.144631e-09	3.072346e-01	
4381	4.145631e-09	3.069086e-01	
4382	4.146631e-09	3.066860e-01	
4383	4.147631e-09	3.065776e-01	
4384	4.148631e-09	3.066043e-01	
4385	4.149631e-09	3.067997e-01	
4386	4.150631e-09	3.071942e-01	
4387	4.151631e-09	3.077989e-01	
4388	4.152631e-09	3.085938e-01	
4389	4.153631e-09	3.095292e-01	
4390	4.154420e-09	3.103225e-01	
4391	4.155137e-09	3.110519e-01	
4392	4.155781e-09	3.117108e-01	
4393	4.156459e-09	3.123839e-01	
4394	4.157459e-09	3.132410e-01	
4395	4.158459e-09	3.138622e-01	
4396	4.159459e-09	3.141902e-01	
4397	4.160459e-09	3.141790e-01	
4398	4.161459e-09	3.138871e-01	
4399	4.162459e-09	3.134722e-01	
4400	4.163459e-09	3.131052e-01	
4401	4.164459e-09	3.128987e-01	
4402	4.165459e-09	3.128869e-01	
4403	4.166459e-09	3.130327e-01	
4404	4.167459e-09	3.132485e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4405	4.168459e-09	3.134280e-01	
4406	4.169459e-09	3.134789e-01	
4407	4.170459e-09	3.133433e-01	
4408	4.171459e-09	3.130058e-01	
4409	4.172459e-09	3.124894e-01	
4410	4.173459e-09	3.118470e-01	
4411	4.174270e-09	3.112775e-01	
4412	4.174976e-09	3.107827e-01	
4413	4.175625e-09	3.103811e-01	
4414	4.176305e-09	3.100479e-01	
4415	4.177305e-09	3.097056e-01	
4416	4.178305e-09	3.094936e-01	
4417	4.179305e-09	3.093217e-01	
4418	4.180305e-09	3.090609e-01	
4419	4.181305e-09	3.086624e-01	
4420	4.182305e-09	3.081785e-01	
4421	4.183305e-09	3.076941e-01	
4422	4.184305e-09	3.072701e-01	
4423	4.185305e-09	3.069358e-01	
4424	4.186305e-09	3.067037e-01	
4425	4.187305e-09	3.065845e-01	
4426	4.188305e-09	3.065978e-01	
4427	4.189305e-09	3.067755e-01	
4428	4.190305e-09	3.071484e-01	
4429	4.191305e-09	3.077307e-01	
4430	4.192305e-09	3.085064e-01	
4431	4.193305e-09	3.094280e-01	
4432	4.194137e-09	3.102591e-01	
4433	4.194831e-09	3.109622e-01	
4434	4.195548e-09	3.116925e-01	
4435	4.196201e-09	3.123390e-01	
4436	4.197201e-09	3.131957e-01	
4437	4.198201e-09	3.138176e-01	
4438	4.199201e-09	3.141480e-01	
4439	4.200201e-09	3.141404e-01	
4440	4.201201e-09	3.138528e-01	
4441	4.202201e-09	3.134425e-01	
4442	4.203201e-09	3.130796e-01	
4443	4.204201e-09	3.128767e-01	
4444	4.205201e-09	3.128683e-01	
4445	4.206201e-09	3.130175e-01	
4446	4.207201e-09	3.132372e-01	
4447	4.208201e-09	3.134213e-01	
4448	4.209201e-09	3.134770e-01	
4449	4.210201e-09	3.133465e-01	
4450	4.211201e-09	3.130140e-01	
4451	4.212201e-09	3.125021e-01	
4452	4.213201e-09	3.118634e-01	
4453	4.214008e-09	3.112991e-01	
4454	4.214719e-09	3.108029e-01	
4455	4.215369e-09	3.104023e-01	
4456	4.216049e-09	3.100692e-01	
4457	4.217049e-09	3.097263e-01	
4458	4.218049e-09	3.095121e-01	
4459	4.219049e-09	3.093363e-01	
4460	4.220049e-09	3.090705e-01	
4461	4.221049e-09	3.086669e-01	
4462	4.222049e-09	3.081782e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4463	4.223049e-09	3.076898e-01	
4464	4.224049e-09	3.072620e-01	
4465	4.225049e-09	3.069243e-01	
4466	4.226049e-09	3.066891e-01	
4467	4.227049e-09	3.065675e-01	
4468	4.228049e-09	3.065791e-01	
4469	4.229049e-09	3.067558e-01	
4470	4.230049e-09	3.071284e-01	
4471	4.231049e-09	3.077111e-01	
4472	4.232049e-09	3.084876e-01	
4473	4.233049e-09	3.094104e-01	
4474	4.233878e-09	3.102390e-01	
4475	4.234573e-09	3.109444e-01	
4476	4.235290e-09	3.116765e-01	
4477	4.235942e-09	3.123239e-01	
4478	4.236942e-09	3.131838e-01	
4479	4.237942e-09	3.138095e-01	
4480	4.238942e-09	3.141438e-01	
4481	4.239942e-09	3.141404e-01	
4482	4.240942e-09	3.138572e-01	
4483	4.241942e-09	3.134517e-01	
4484	4.242942e-09	3.130937e-01	
4485	4.243942e-09	3.128956e-01	
4486	4.244942e-09	3.128916e-01	
4487	4.245942e-09	3.130445e-01	
4488	4.246942e-09	3.132668e-01	
4489	4.247942e-09	3.134521e-01	
4490	4.248942e-09	3.135079e-01	
4491	4.249942e-09	3.133762e-01	
4492	4.250942e-09	3.130414e-01	
4493	4.251942e-09	3.125265e-01	
4494	4.252942e-09	3.118840e-01	
4495	4.253749e-09	3.113166e-01	
4496	4.254459e-09	3.108173e-01	
4497	4.255109e-09	3.104138e-01	
4498	4.255789e-09	3.100776e-01	
4499	4.256789e-09	3.097300e-01	
4500	4.257789e-09	3.095113e-01	
4501	4.258789e-09	3.093313e-01	
4502	4.259789e-09	3.090618e-01	
4503	4.260789e-09	3.086550e-01	
4504	4.261789e-09	3.081640e-01	
4505	4.262789e-09	3.076740e-01	
4506	4.263789e-09	3.072452e-01	
4507	4.264789e-09	3.069072e-01	
4508	4.265789e-09	3.066724e-01	
4509	4.266789e-09	3.065518e-01	
4510	4.267789e-09	3.065654e-01	
4511	4.268789e-09	3.067449e-01	
4512	4.269789e-09	3.071211e-01	
4513	4.270789e-09	3.077079e-01	
4514	4.271789e-09	3.084890e-01	
4515	4.272789e-09	3.094167e-01	
4516	4.273618e-09	3.102499e-01	
4517	4.274313e-09	3.109583e-01	
4518	4.275030e-09	3.116935e-01	
4519	4.275682e-09	3.123438e-01	
4520	4.276682e-09	3.132075e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
4521	4.277682e-09	3.138363e-01	
4522	4.278682e-09	3.141731e-01	
4523	4.279682e-09	3.141713e-01	
4524	4.280682e-09	3.138889e-01	
4525	4.281682e-09	3.134832e-01	
4526	4.282682e-09	3.131244e-01	
4527	4.283682e-09	3.129244e-01	
4528	4.284682e-09	3.129178e-01	
4529	4.285682e-09	3.130673e-01	
4530	4.286682e-09	3.132856e-01	
4531	4.287682e-09	3.134665e-01	
4532	4.288682e-09	3.135173e-01	
4533	4.289682e-09	3.133803e-01	
4534	4.290682e-09	3.130401e-01	
4535	4.291682e-09	3.125198e-01	
4536	4.292682e-09	3.118722e-01	
4537	4.293489e-09	3.113006e-01	
4538	4.294199e-09	3.107986e-01	
4539	4.294849e-09	3.103926e-01	
4540	4.295529e-09	3.100542e-01	
4541	4.296529e-09	3.097044e-01	
4542	4.297529e-09	3.094844e-01	
4543	4.298529e-09	3.093043e-01	
4544	4.299529e-09	3.090358e-01	
4545	4.300529e-09	3.086310e-01	
4546	4.301529e-09	3.081429e-01	
4547	4.302529e-09	3.076564e-01	
4548	4.303529e-09	3.072316e-01	
4549	4.304529e-09	3.068980e-01	
4550	4.305529e-09	3.066678e-01	
4551	4.306529e-09	3.065519e-01	
4552	4.307529e-09	3.065702e-01	
4553	4.308529e-09	3.067543e-01	
4554	4.309529e-09	3.071346e-01	
4555	4.310529e-09	3.077251e-01	
4556	4.311529e-09	3.085092e-01	
4557	4.312529e-09	3.094390e-01	
4558	4.313358e-09	3.102735e-01	
4559	4.314053e-09	3.109824e-01	
4560	4.314770e-09	3.117176e-01	
4561	4.315422e-09	3.123674e-01	
4562	4.316422e-09	3.132294e-01	
4563	4.317422e-09	3.138556e-01	
4564	4.318422e-09	3.141887e-01	
4565	4.319422e-09	3.141825e-01	
4566	4.320422e-09	3.138951e-01	
4567	4.321422e-09	3.134838e-01	
4568	4.322422e-09	3.131189e-01	
4569	4.323422e-09	3.129128e-01	
4570	4.324422e-09	3.129001e-01	
4571	4.325422e-09	3.130440e-01	
4572	4.326422e-09	3.132572e-01	
4573	4.327422e-09	3.134336e-01	
4574	4.328422e-09	3.134807e-01	
4575	4.329422e-09	3.133408e-01	
4576	4.330422e-09	3.129987e-01	
4577	4.331422e-09	3.124774e-01	
