
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
--------------------------------------------------------------------------------
5507	5.473945e-09	1.295290e-01	
5508	5.474945e-09	1.297584e-01	
5509	5.475945e-09	1.296901e-01	
5510	5.476945e-09	1.289538e-01	
5511	5.477945e-09	1.261842e-01	
5512	5.478945e-09	1.228277e-01	
5513	5.479945e-09	1.203650e-01	
5514	5.480945e-09	1.202385e-01	
5515	5.481890e-09	1.231199e-01	
5516	5.482890e-09	1.288788e-01	
5517	5.483890e-09	1.341169e-01	
5518	5.484890e-09	1.334419e-01	
5519	5.485890e-09	1.253411e-01	
5520	5.486890e-09	1.148036e-01	
5521	5.487890e-09	1.078329e-01	
5522	5.488890e-09	1.061359e-01	
5523	5.489890e-09	1.073369e-01	
5524	5.490890e-09	1.086093e-01	
5525	5.491890e-09	1.089650e-01	
5526	5.492890e-09	1.087803e-01	
5527	5.493890e-09	1.084869e-01	
5528	5.494890e-09	1.082609e-01	
5529	5.495890e-09	1.085806e-01	
5530	5.496890e-09	1.097745e-01	
5531	5.497890e-09	1.119131e-01	
5532	5.498890e-09	1.151546e-01	
5533	5.499890e-09	1.200494e-01	
5534	5.500823e-09	1.267007e-01	
5535	5.501823e-09	1.359967e-01	
5536	5.502823e-09	1.453294e-01	
5537	5.503823e-09	1.499995e-01	
5538	5.504823e-09	1.461703e-01	
5539	5.505823e-09	1.368110e-01	
5540	5.506823e-09	1.285395e-01	
5541	5.507823e-09	1.252803e-01	
5542	5.508823e-09	1.260412e-01	
5543	5.509823e-09	1.278202e-01	
5544	5.510823e-09	1.289131e-01	
5545	5.511823e-09	1.293673e-01	
5546	5.512823e-09	1.296561e-01	
5547	5.513823e-09	1.298142e-01	
5548	5.514823e-09	1.295772e-01	
5549	5.515823e-09	1.282113e-01	
5550	5.516823e-09	1.250441e-01	
5551	5.517823e-09	1.218332e-01	
5552	5.518823e-09	1.200276e-01	
5553	5.519823e-09	1.209801e-01	
5554	5.520823e-09	1.252272e-01	
5555	5.521823e-09	1.313257e-01	
5556	5.522823e-09	1.349340e-01	
5557	5.523823e-09	1.311011e-01	
5558	5.524823e-09	1.211426e-01	
5559	5.525823e-09	1.114121e-01	
5560	5.526823e-09	1.066175e-01	
5561	5.527823e-09	1.064806e-01	
5562	5.528823e-09	1.079615e-01	
5563	5.529823e-09	1.088652e-01	
5564	5.530823e-09	1.089256e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
5565	5.531823e-09	1.086713e-01	
5566	5.532823e-09	1.083823e-01	
5567	5.533823e-09	1.083087e-01	
5568	5.534823e-09	1.089600e-01	
5569	5.535823e-09	1.105282e-01	
5570	5.536823e-09	1.130922e-01	
5571	5.537823e-09	1.169374e-01	
5572	5.538823e-09	1.227433e-01	
5573	5.539806e-09	1.308081e-01	
5574	5.540806e-09	1.405957e-01	
5575	5.541806e-09	1.484673e-01	
5576	5.542806e-09	1.491833e-01	
5577	5.543806e-09	1.420257e-01	
5578	5.544806e-09	1.324680e-01	
5579	5.545806e-09	1.264088e-01	
5580	5.546806e-09	1.253511e-01	
5581	5.547806e-09	1.268984e-01	
5582	5.548806e-09	1.284338e-01	
5583	5.549806e-09	1.291739e-01	
5584	5.550806e-09	1.295186e-01	
5585	5.551806e-09	1.297660e-01	
5586	5.552806e-09	1.297697e-01	
5587	5.553806e-09	1.292231e-01	
5588	5.554806e-09	1.268117e-01	
5589	5.555806e-09	1.234384e-01	
5590	5.556806e-09	1.206719e-01	
5591	5.557806e-09	1.199839e-01	
5592	5.558726e-09	1.221502e-01	
5593	5.559726e-09	1.274800e-01	
5594	5.560726e-09	1.332493e-01	
5595	5.561726e-09	1.343087e-01	
5596	5.562726e-09	1.276309e-01	
5597	5.563726e-09	1.170313e-01	
5598	5.564726e-09	1.089287e-01	
5599	5.565726e-09	1.061901e-01	
5600	5.566726e-09	1.070519e-01	
5601	5.567726e-09	1.084705e-01	
5602	5.568726e-09	1.090162e-01	
5603	5.569726e-09	1.088981e-01	
5604	5.570726e-09	1.086151e-01	
5605	5.571726e-09	1.083502e-01	
5606	5.572726e-09	1.085067e-01	
5607	5.573726e-09	1.095008e-01	
5608	5.574726e-09	1.114338e-01	
5609	5.575726e-09	1.144231e-01	
5610	5.576726e-09	1.189248e-01	
5611	5.577726e-09	1.256390e-01	
5612	5.578726e-09	1.346708e-01	
5613	5.579726e-09	1.442501e-01	
5614	5.580726e-09	1.499554e-01	
5615	5.581726e-09	1.472899e-01	
5616	5.582726e-09	1.382953e-01	
5617	5.583726e-09	1.295135e-01	
5618	5.584726e-09	1.255076e-01	
5619	5.585726e-09	1.258651e-01	
5620	5.586726e-09	1.276291e-01	
5621	5.587726e-09	1.288302e-01	
5622	5.588726e-09	1.293375e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
5623	5.589726e-09	1.296352e-01	
5624	5.590726e-09	1.298241e-01	
5625	5.591726e-09	1.296600e-01	
5626	5.592726e-09	1.286009e-01	
5627	5.593726e-09	1.255563e-01	
5628	5.594726e-09	1.222737e-01	
5629	5.595726e-09	1.201972e-01	
5630	5.596726e-09	1.207236e-01	
5631	5.597726e-09	1.245538e-01	
5632	5.598726e-09	1.306170e-01	
5633	5.599726e-09	1.349012e-01	
5634	5.600726e-09	1.321430e-01	
5635	5.601726e-09	1.227024e-01	
5636	5.602726e-09	1.125967e-01	
5637	5.603726e-09	1.070476e-01	
5638	5.604726e-09	1.064233e-01	
5639	5.605726e-09	1.078468e-01	
5640	5.606726e-09	1.088835e-01	
5641	5.607726e-09	1.090366e-01	
5642	5.608726e-09	1.088008e-01	
5643	5.609726e-09	1.085062e-01	
5644	5.610726e-09	1.083653e-01	
5645	5.611726e-09	1.088961e-01	
5646	5.612726e-09	1.103336e-01	
5647	5.613726e-09	1.127538e-01	
5648	5.614726e-09	1.163946e-01	
5649	5.615726e-09	1.219062e-01	
5650	5.616661e-09	1.292428e-01	
5651	5.617661e-09	1.389293e-01	
5652	5.618661e-09	1.474866e-01	
5653	5.619661e-09	1.497744e-01	
5654	5.620661e-09	1.437897e-01	
5655	5.621661e-09	1.341525e-01	
5656	5.622661e-09	1.271609e-01	
5657	5.623661e-09	1.252797e-01	
5658	5.624661e-09	1.265802e-01	
5659	5.625661e-09	1.282358e-01	
5660	5.626661e-09	1.291087e-01	
5661	5.627661e-09	1.294910e-01	
5662	5.628661e-09	1.297608e-01	
5663	5.629661e-09	1.298362e-01	
5664	5.630661e-09	1.294336e-01	
5665	5.631661e-09	1.274285e-01	
5666	5.632661e-09	1.241112e-01	
5667	5.633661e-09	1.211426e-01	
5668	5.634661e-09	1.199980e-01	
5669	5.635603e-09	1.216910e-01	
5670	5.636603e-09	1.266184e-01	
5671	5.637603e-09	1.326183e-01	
5672	5.638603e-09	1.348498e-01	
5673	5.639603e-09	1.293194e-01	
5674	5.640603e-09	1.188501e-01	
5675	5.641603e-09	1.099822e-01	
5676	5.642603e-09	1.064046e-01	
5677	5.643603e-09	1.069102e-01	
5678	5.644603e-09	1.083849e-01	
5679	5.645603e-09	1.090709e-01	
5680	5.646603e-09	1.090083e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
5681	5.647603e-09	1.087266e-01	
5682	5.648603e-09	1.084384e-01	
5683	5.649603e-09	1.084798e-01	
5684	5.650603e-09	1.093218e-01	
5685	5.651603e-09	1.110997e-01	
5686	5.652603e-09	1.139122e-01	
5687	5.653603e-09	1.181424e-01	
5688	5.654603e-09	1.244905e-01	
5689	5.655603e-09	1.332184e-01	
5690	5.656603e-09	1.429689e-01	
5691	5.657603e-09	1.496568e-01	
5692	5.658603e-09	1.483113e-01	
5693	5.659603e-09	1.398970e-01	
5694	5.660603e-09	1.306745e-01	
5695	5.661603e-09	1.258296e-01	
5696	5.662603e-09	1.256744e-01	
5697	5.663603e-09	1.273965e-01	
5698	5.664603e-09	1.287408e-01	
5699	5.665603e-09	1.293368e-01	
5700	5.666603e-09	1.296560e-01	
5701	5.667603e-09	1.298784e-01	
5702	5.668603e-09	1.297918e-01	
5703	5.669603e-09	1.290005e-01	
5704	5.670603e-09	1.261601e-01	
5705	5.671603e-09	1.228225e-01	
5706	5.672603e-09	1.204558e-01	
5707	5.673603e-09	1.204866e-01	
5708	5.674559e-09	1.235728e-01	
5709	5.675559e-09	1.294240e-01	
5710	5.676559e-09	1.345060e-01	
5711	5.677559e-09	1.334077e-01	
5712	5.678559e-09	1.249898e-01	
5713	5.679559e-09	1.144892e-01	
5714	5.680559e-09	1.077851e-01	
5715	5.681559e-09	1.063134e-01	
5716	5.682559e-09	1.075743e-01	
5717	5.683559e-09	1.088035e-01	
5718	5.684559e-09	1.091117e-01	
5719	5.685559e-09	1.089070e-01	
5720	5.686559e-09	1.086041e-01	
5721	5.687559e-09	1.083821e-01	
5722	5.688559e-09	1.087337e-01	
5723	5.689559e-09	1.099714e-01	
5724	5.690559e-09	1.121649e-01	
5725	5.691559e-09	1.154893e-01	
5726	5.692559e-09	1.205174e-01	
5727	5.693483e-09	1.272501e-01	
5728	5.694483e-09	1.366373e-01	
5729	5.695483e-09	1.458737e-01	
5730	5.696483e-09	1.501713e-01	
5731	5.697483e-09	1.459588e-01	
5732	5.698483e-09	1.365024e-01	
5733	5.699483e-09	1.284072e-01	
5734	5.700483e-09	1.253747e-01	
5735	5.701483e-09	1.262402e-01	
5736	5.702483e-09	1.280104e-01	
5737	5.703483e-09	1.290710e-01	
5738	5.704483e-09	1.295158e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
5739	5.705483e-09	1.298063e-01	
5740	5.706483e-09	1.299571e-01	
5741	5.707483e-09	1.297003e-01	
5742	5.708483e-09	1.282413e-01	
5743	5.709483e-09	1.250437e-01	
5744	5.710483e-09	1.218648e-01	
5745	5.711483e-09	1.201605e-01	
5746	5.712483e-09	1.212637e-01	
5747	5.713483e-09	1.256486e-01	
5748	5.714483e-09	1.317559e-01	
5749	5.715483e-09	1.351555e-01	
5750	5.716483e-09	1.310177e-01	
5751	5.717483e-09	1.209281e-01	
5752	5.718483e-09	1.113117e-01	
5753	5.719483e-09	1.067151e-01	
5754	5.720483e-09	1.066888e-01	
5755	5.721483e-09	1.081667e-01	
5756	5.722483e-09	1.090272e-01	
5757	5.723483e-09	1.090597e-01	
5758	5.724483e-09	1.087946e-01	
5759	5.725483e-09	1.084979e-01	
5760	5.726483e-09	1.084327e-01	
5761	5.727483e-09	1.091104e-01	
5762	5.728483e-09	1.107167e-01	
5763	5.729483e-09	1.133359e-01	
5764	5.730483e-09	1.172680e-01	
5765	5.731483e-09	1.231883e-01	
5766	5.732472e-09	1.314069e-01	
5767	5.733472e-09	1.412162e-01	
5768	5.734472e-09	1.489341e-01	
5769	5.735472e-09	1.493346e-01	
5770	5.736472e-09	1.419432e-01	
5771	5.737472e-09	1.323780e-01	
5772	5.738472e-09	1.264679e-01	
5773	5.739472e-09	1.255442e-01	
5774	5.740472e-09	1.271293e-01	
5775	5.741472e-09	1.286432e-01	
5776	5.742472e-09	1.293613e-01	
5777	5.743472e-09	1.297002e-01	
5778	5.744472e-09	1.299439e-01	
5779	5.745472e-09	1.299360e-01	
5780	5.746472e-09	1.293648e-01	
5781	5.747472e-09	1.268921e-01	
5782	5.748472e-09	1.235262e-01	
5783	5.749472e-09	1.208317e-01	
5784	5.750472e-09	1.202712e-01	
5785	5.751391e-09	1.225602e-01	
5786	5.752391e-09	1.279652e-01	
5787	5.753391e-09	1.336637e-01	
5788	5.754391e-09	1.344819e-01	
5789	5.755391e-09	1.275814e-01	
5790	5.756391e-09	1.169389e-01	
5791	5.757391e-09	1.089401e-01	
5792	5.758391e-09	1.063149e-01	
5793	5.759391e-09	1.072165e-01	
5794	5.760391e-09	1.086166e-01	
5795	5.761391e-09	1.091356e-01	
5796	5.762391e-09	1.090045e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
5797	5.763391e-09	1.087168e-01	
5798	5.764391e-09	1.084533e-01	
5799	5.765391e-09	1.086290e-01	
5800	5.766391e-09	1.096520e-01	
5801	5.767391e-09	1.116214e-01	
5802	5.768391e-09	1.146634e-01	
5803	5.769391e-09	1.192462e-01	
5804	5.770391e-09	1.260554e-01	
5805	5.771391e-09	1.351544e-01	
5806	5.772391e-09	1.447105e-01	
5807	5.773391e-09	1.502764e-01	
5808	5.774391e-09	1.474390e-01	
5809	5.775391e-09	1.383621e-01	
5810	5.776391e-09	1.296082e-01	
5811	5.777391e-09	1.256710e-01	
5812	5.778391e-09	1.260659e-01	
5813	5.779391e-09	1.278261e-01	
5814	5.780391e-09	1.290106e-01	
5815	5.781391e-09	1.295077e-01	
5816	5.782391e-09	1.298003e-01	
5817	5.783391e-09	1.299817e-01	
5818	5.784391e-09	1.298064e-01	
5819	5.785391e-09	1.287141e-01	
5820	5.786391e-09	1.256543e-01	
5821	5.787391e-09	1.223920e-01	
5822	5.788391e-09	1.203768e-01	
5823	5.789391e-09	1.209901e-01	
5824	5.790391e-09	1.248930e-01	
5825	5.791391e-09	1.309613e-01	
5826	5.792391e-09	1.351477e-01	
5827	5.793391e-09	1.322286e-01	
5828	5.794391e-09	1.226915e-01	
5829	5.795391e-09	1.126046e-01	
5830	5.796391e-09	1.071289e-01	
5831	5.797391e-09	1.065532e-01	
5832	5.798391e-09	1.079798e-01	
5833	5.799391e-09	1.090008e-01	
5834	5.800391e-09	1.091442e-01	
5835	5.801391e-09	1.089076e-01	
5836	5.802391e-09	1.086150e-01	
5837	5.803391e-09	1.084836e-01	
5838	5.804391e-09	1.090342e-01	
5839	5.805391e-09	1.104979e-01	
5840	5.806391e-09	1.129539e-01	
5841	5.807391e-09	1.166491e-01	
5842	5.808391e-09	1.222329e-01	
5843	5.809328e-09	1.296468e-01	
5844	5.810328e-09	1.393622e-01	
5845	5.811328e-09	1.478679e-01	
5846	5.812328e-09	1.500220e-01	
5847	5.813328e-09	1.439215e-01	
5848	5.814328e-09	1.342548e-01	
5849	5.815328e-09	1.273008e-01	
5850	5.816328e-09	1.254587e-01	
5851	5.817328e-09	1.267652e-01	
5852	5.818328e-09	1.284050e-01	
5853	5.819328e-09	1.292623e-01	
5854	5.820328e-09	1.296353e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
5855	5.821328e-09	1.298967e-01	
5856	5.822328e-09	1.299614e-01	
5857	5.823328e-09	1.295463e-01	
5858	5.824328e-09	1.275129e-01	
5859	5.825328e-09	1.241930e-01	
5860	5.826328e-09	1.212532e-01	
5861	5.827328e-09	1.201708e-01	
5862	5.828267e-09	1.219239e-01	
5863	5.829267e-09	1.268950e-01	
5864	5.830267e-09	1.328796e-01	
5865	5.831267e-09	1.350231e-01	
5866	5.832267e-09	1.293982e-01	
5867	5.833267e-09	1.188986e-01	
5868	5.834267e-09	1.100609e-01	
5869	5.835267e-09	1.065234e-01	
5870	5.836267e-09	1.070456e-01	
5871	5.837267e-09	1.085177e-01	
5872	5.838267e-09	1.091991e-01	
5873	5.839267e-09	1.091373e-01	
5874	5.840267e-09	1.088588e-01	
5875	5.841267e-09	1.085743e-01	
5876	5.842267e-09	1.086252e-01	
5877	5.843267e-09	1.094826e-01	
5878	5.844267e-09	1.112809e-01	
5879	5.845267e-09	1.141233e-01	
5880	5.846267e-09	1.183997e-01	
5881	5.847267e-09	1.248021e-01	
5882	5.848267e-09	1.335685e-01	
5883	5.849267e-09	1.433152e-01	
5884	5.850267e-09	1.499463e-01	
5885	5.851267e-09	1.485161e-01	
5886	5.852267e-09	1.400441e-01	
5887	5.853267e-09	1.308090e-01	
5888	5.854267e-09	1.259753e-01	
5889	5.855267e-09	1.258238e-01	
5890	5.856267e-09	1.275347e-01	
5891	5.857267e-09	1.288633e-01	
5892	5.858267e-09	1.294473e-01	
5893	5.859267e-09	1.297588e-01	
5894	5.860267e-09	1.299750e-01	
5895	5.861267e-09	1.298830e-01	
5896	5.862267e-09	1.290854e-01	
5897	5.863267e-09	1.262391e-01	
5898	5.864267e-09	1.229162e-01	
5899	5.865267e-09	1.205953e-01	
5900	5.866267e-09	1.206999e-01	
5901	5.867235e-09	1.239161e-01	
5902	5.868235e-09	1.298098e-01	
5903	5.869235e-09	1.347953e-01	
5904	5.870235e-09	1.334736e-01	
5905	5.871235e-09	1.249055e-01	
5906	5.872235e-09	1.144372e-01	
5907	5.873235e-09	1.078639e-01	
5908	5.874235e-09	1.064863e-01	
5909	5.875235e-09	1.077607e-01	
5910	5.876235e-09	1.089656e-01	
5911	5.877235e-09	1.092578e-01	
5912	5.878235e-09	1.090521e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
5913	5.879235e-09	1.087505e-01	
5914	5.880235e-09	1.085356e-01	
5915	5.881235e-09	1.089089e-01	
5916	5.882235e-09	1.101747e-01	
5917	5.883235e-09	1.124035e-01	
5918	5.884235e-09	1.157833e-01	
5919	5.885235e-09	1.208987e-01	
5920	5.886157e-09	1.276977e-01	
5921	5.887157e-09	1.371390e-01	
5922	5.888157e-09	1.463109e-01	
5923	5.889157e-09	1.503913e-01	
5924	5.890157e-09	1.459664e-01	
5925	5.891157e-09	1.364528e-01	
5926	5.892157e-09	1.284357e-01	
5927	5.893157e-09	1.254972e-01	
5928	5.894157e-09	1.263924e-01	
5929	5.895157e-09	1.281420e-01	
5930	5.896157e-09	1.291788e-01	
5931	5.897157e-09	1.296157e-01	
5932	5.898157e-09	1.299047e-01	
5933	5.899157e-09	1.300502e-01	
5934	5.900157e-09	1.297851e-01	
5935	5.901157e-09	1.282872e-01	
5936	5.902157e-09	1.250881e-01	
5937	5.903157e-09	1.219542e-01	
5938	5.904157e-09	1.203518e-01	
5939	5.905157e-09	1.215908e-01	
5940	5.906157e-09	1.260867e-01	
5941	5.907157e-09	1.321846e-01	
5942	5.908157e-09	1.353975e-01	
5943	5.909157e-09	1.310167e-01	
5944	5.910157e-09	1.208335e-01	
5945	5.911157e-09	1.113062e-01	
5946	5.912157e-09	1.068514e-01	
5947	5.913157e-09	1.068987e-01	
5948	5.914157e-09	1.083709e-01	
5949	5.915157e-09	1.092006e-01	
5950	5.916157e-09	1.092147e-01	
5951	5.917157e-09	1.089424e-01	
5952	5.918157e-09	1.086407e-01	
5953	5.919157e-09	1.085851e-01	
5954	5.920157e-09	1.092850e-01	
5955	5.921157e-09	1.109200e-01	
5956	5.922157e-09	1.135801e-01	
5957	5.923157e-09	1.175824e-01	
5958	5.924157e-09	1.236017e-01	
5959	5.925157e-09	1.320134e-01	
5960	5.926157e-09	1.418274e-01	
5961	5.927157e-09	1.493479e-01	
5962	5.928157e-09	1.493804e-01	
5963	5.929157e-09	1.417441e-01	
5964	5.930157e-09	1.322038e-01	
5965	5.931157e-09	1.264787e-01	
5966	5.932157e-09	1.256963e-01	
5967	5.933157e-09	1.273049e-01	
5968	5.934157e-09	1.287846e-01	
5969	5.935157e-09	1.294799e-01	
5970	5.936157e-09	1.298183e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
5971	5.937157e-09	1.300627e-01	
5972	5.938157e-09	1.300460e-01	
5973	5.939157e-09	1.294494e-01	
5974	5.940157e-09	1.269116e-01	
5975	5.941157e-09	1.235622e-01	
5976	5.942157e-09	1.209579e-01	
5977	5.943157e-09	1.205555e-01	
5978	5.944079e-09	1.230199e-01	
5979	5.945079e-09	1.285383e-01	
5980	5.946079e-09	1.341316e-01	
5981	5.947079e-09	1.345657e-01	
5982	5.948079e-09	1.273317e-01	
5983	5.949079e-09	1.166746e-01	
5984	5.950079e-09	1.088982e-01	
5985	5.951079e-09	1.064821e-01	
5986	5.952079e-09	1.074456e-01	
5987	5.953079e-09	1.088058e-01	
5988	5.954079e-09	1.092762e-01	
5989	5.955079e-09	1.091229e-01	
5990	5.956079e-09	1.088242e-01	
5991	5.957079e-09	1.085582e-01	
5992	5.958079e-09	1.087605e-01	
5993	5.959079e-09	1.098242e-01	
5994	5.960079e-09	1.118433e-01	
5995	5.961079e-09	1.149569e-01	
5996	5.962079e-09	1.196567e-01	
5997	5.963068e-09	1.265167e-01	
5998	5.964068e-09	1.357021e-01	
5999	5.965068e-09	1.452046e-01	
6000	5.966068e-09	1.505144e-01	
6001	5.967068e-09	1.473776e-01	
6002	5.968068e-09	1.381887e-01	
6003	5.969068e-09	1.295356e-01	
6004	5.970068e-09	1.257634e-01	
6005	5.971068e-09	1.262468e-01	
6006	5.972068e-09	1.280084e-01	
6007	5.973068e-09	1.291694e-01	
6008	5.974068e-09	1.296585e-01	
6009	5.975068e-09	1.299537e-01	
6010	5.976068e-09	1.301321e-01	
6011	5.977068e-09	1.299442e-01	
6012	5.978068e-09	1.287858e-01	
6013	5.979068e-09	1.257003e-01	
6014	5.980068e-09	1.224711e-01	
6015	5.981068e-09	1.205527e-01	
6016	5.982068e-09	1.213059e-01	
6017	5.983068e-09	1.253328e-01	
6018	5.984068e-09	1.314112e-01	
6019	5.985068e-09	1.354169e-01	
6020	5.986068e-09	1.322016e-01	
6021	5.987068e-09	1.225037e-01	
6022	5.988068e-09	1.124856e-01	
6023	5.989068e-09	1.071801e-01	
6024	5.990068e-09	1.067118e-01	
6025	5.991068e-09	1.081410e-01	
6026	5.992068e-09	1.091196e-01	
6027	5.993068e-09	1.092325e-01	
6028	5.994068e-09	1.089846e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
6029	5.995068e-09	1.086869e-01	
6030	5.996068e-09	1.085659e-01	
6031	5.997068e-09	1.091445e-01	
6032	5.998068e-09	1.106449e-01	
6033	5.999068e-09	1.131494e-01	
6034	6.000068e-09	1.169199e-01	
6035	6.001068e-09	1.226104e-01	
6036	6.002013e-09	1.302088e-01	
6037	6.003013e-09	1.399734e-01	
6038	6.004013e-09	1.483364e-01	
6039	6.005013e-09	1.501204e-01	
6040	6.006013e-09	1.437241e-01	
6041	6.007013e-09	1.340483e-01	
6042	6.008013e-09	1.272929e-01	
6043	6.009013e-09	1.256358e-01	
6044	6.010013e-09	1.270003e-01	
6045	6.011013e-09	1.286152e-01	
6046	6.012013e-09	1.294442e-01	
6047	6.013013e-09	1.298099e-01	
6048	6.014013e-09	1.300670e-01	
6049	6.015013e-09	1.301158e-01	
6050	6.016013e-09	1.296713e-01	
6051	6.017013e-09	1.275472e-01	
6052	6.018013e-09	1.242136e-01	
6053	6.019013e-09	1.213286e-01	
6054	6.020013e-09	1.203714e-01	
6055	6.020945e-09	1.222461e-01	
6056	6.021945e-09	1.273161e-01	
6057	6.022945e-09	1.332521e-01	
6058	6.023945e-09	1.351310e-01	
6059	6.024945e-09	1.292283e-01	
6060	6.025945e-09	1.186650e-01	
6061	6.026945e-09	1.099653e-01	
6062	6.027945e-09	1.065932e-01	
6063	6.028945e-09	1.071848e-01	
6064	6.029945e-09	1.086409e-01	
6065	6.030945e-09	1.092892e-01	
6066	6.031945e-09	1.092132e-01	
6067	6.032945e-09	1.089329e-01	
6068	6.033945e-09	1.086519e-01	
6069	6.034945e-09	1.087282e-01	
6070	6.035945e-09	1.096239e-01	
6071	6.036945e-09	1.114683e-01	
6072	6.037945e-09	1.143718e-01	
6073	6.038945e-09	1.187422e-01	
6074	6.039945e-09	1.252639e-01	
6075	6.040945e-09	1.341274e-01	
6076	6.041945e-09	1.438560e-01	
6077	6.042945e-09	1.502823e-01	
6078	6.043945e-09	1.485495e-01	
6079	6.044945e-09	1.399209e-01	
6080	6.045945e-09	1.307525e-01	
6081	6.046945e-09	1.260850e-01	
6082	6.047945e-09	1.260383e-01	
6083	6.048945e-09	1.277553e-01	
6084	6.049945e-09	1.290500e-01	
6085	6.050945e-09	1.296115e-01	
6086	6.051945e-09	1.299138e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
6087	6.052945e-09	1.301170e-01	
6088	6.053945e-09	1.300027e-01	
6089	6.054945e-09	1.291527e-01	
6090	6.055945e-09	1.262513e-01	
6091	6.056945e-09	1.229377e-01	
6092	6.057945e-09	1.206879e-01	
6093	6.058945e-09	1.209142e-01	
6094	6.059934e-09	1.243514e-01	
6095	6.060934e-09	1.303090e-01	
6096	6.061934e-09	1.350947e-01	
6097	6.062934e-09	1.333212e-01	
6098	6.063934e-09	1.244486e-01	
6099	6.064934e-09	1.140530e-01	
6100	6.065934e-09	1.077708e-01	
6101	6.066934e-09	1.066194e-01	
6102	6.067934e-09	1.079454e-01	
6103	6.068934e-09	1.091061e-01	
6104	6.069934e-09	1.093606e-01	
6105	6.070934e-09	1.091487e-01	
6106	6.071934e-09	1.088514e-01	
6107	6.072934e-09	1.086579e-01	
6108	6.073934e-09	1.090816e-01	
6109	6.074934e-09	1.104060e-01	
6110	6.075934e-09	1.127127e-01	
6111	6.076934e-09	1.161987e-01	
6112	6.077934e-09	1.214674e-01	
6113	6.078852e-09	1.283980e-01	
6114	6.079852e-09	1.379351e-01	
6115	6.080852e-09	1.469751e-01	
6116	6.081852e-09	1.506098e-01	
6117	6.082852e-09	1.457585e-01	
6118	6.083852e-09	1.361504e-01	
6119	6.084852e-09	1.283305e-01	
6120	6.085852e-09	1.256226e-01	
6121	6.086852e-09	1.266063e-01	
6122	6.087852e-09	1.283267e-01	
6123	6.088852e-09	1.293152e-01	
6124	6.089852e-09	1.297289e-01	
6125	6.090852e-09	1.300044e-01	
6126	6.091852e-09	1.301265e-01	
6127	6.092852e-09	1.298259e-01	
6128	6.093852e-09	1.282058e-01	
6129	6.094852e-09	1.249773e-01	
6130	6.095852e-09	1.218992e-01	
6131	6.096852e-09	1.204455e-01	
6132	6.097844e-09	1.218620e-01	
6133	6.098844e-09	1.265057e-01	
6134	6.099844e-09	1.325766e-01	
6135	6.100844e-09	1.354741e-01	
6136	6.101844e-09	1.306945e-01	
6137	6.102844e-09	1.203801e-01	
6138	6.103844e-09	1.110432e-01	
6139	6.104844e-09	1.068715e-01	
6140	6.105844e-09	1.070784e-01	
6141	6.106844e-09	1.085632e-01	
6142	6.107844e-09	1.093548e-01	
6143	6.108844e-09	1.093497e-01	
6144	6.109844e-09	1.090781e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
6145	6.110844e-09	1.087806e-01	
6146	6.111844e-09	1.087525e-01	
6147	6.112844e-09	1.094974e-01	
6148	6.113844e-09	1.111799e-01	
6149	6.114844e-09	1.138911e-01	
6150	6.115844e-09	1.179655e-01	
6151	6.116844e-09	1.240847e-01	
6152	6.117844e-09	1.325911e-01	
6153	6.118843e-09	1.424003e-01	
6154	6.119843e-09	1.497145e-01	
6155	6.120843e-09	1.493582e-01	
6156	6.121843e-09	1.414617e-01	
6157	6.122843e-09	1.319562e-01	
6158	6.123843e-09	1.264397e-01	
6159	6.124843e-09	1.258177e-01	
6160	6.125843e-09	1.274549e-01	
6161	6.126843e-09	1.288944e-01	
6162	6.127843e-09	1.295581e-01	
6163	6.128843e-09	1.298881e-01	
6164	6.129843e-09	1.301267e-01	
6165	6.130843e-09	1.300937e-01	
6166	6.131843e-09	1.294577e-01	
6167	6.132843e-09	1.268385e-01	
6168	6.133843e-09	1.234992e-01	
6169	6.134843e-09	1.209834e-01	
6170	6.135843e-09	1.207392e-01	
6171	6.136771e-09	1.233939e-01	
6172	6.137771e-09	1.290295e-01	
6173	6.138771e-09	1.344974e-01	
6174	6.139771e-09	1.344777e-01	
6175	6.140771e-09	1.268661e-01	
6176	6.141771e-09	1.162284e-01	
6177	6.142771e-09	1.087563e-01	
6178	6.143771e-09	1.066189e-01	
6179	6.144771e-09	1.076750e-01	
6180	6.145771e-09	1.090005e-01	
6181	6.146771e-09	1.094240e-01	
6182	6.147771e-09	1.092532e-01	
6183	6.148771e-09	1.089479e-01	
